F L' U L' D2 F2
F L' U D2 L' F2
F L' U' B2 U2 L'
F L' D' R2 U L'
F L' D2 U L' F2
L D' R2 U L B'
F D L' F2 R U
D' L R2 U D B' L2
D' L R2 U2 B2 U' B
D' L R2 D U B' L2
D' L R2 D2 F2 U B'
F2 L U L' B' L2 F
D' L U D B' L2 F
R' L D' R2 U L B'
R2 L D' R2 U L B'
L R D' R2 U L B'
F2 L U' B2 R' F' U2
R L D' R2 U L B'
B2 L U2 D' L R2 B'
B2 L U2 D' L B' R2
B2 L U2 D' R2 L B'
D' L D U B' L2 F
B2 L D' L B' R2 F'
U L D' L D' F2 B'
U L D' L D' B' F2
U L D' L B' D' F2
F L D' R2 U L B2
B2 L D' U2 L R2 B'
B2 L D' U2 L B' R2
B2 L D' U2 R2 L B'
U L D2 F2 D L B'
F L' R U L' D2 F2
F L' R U D2 L' F2
F L' R U' B2 U2 L'
F L' R D' R2 U L'
F L' R D2 U L' F2
F L' R' U L' D2 F2
F L' R' U D2 L' F2
F L' R' U' B2 U2 L'
F L' R' D' R2 U L'
F L' R' D2 U L' F2
D' L' R2 U D L2 B'
D' L' R2 D U L2 B'
F L' R2 U L' D2 F2
L R' D' R2 U L B'
F L' R2 U D2 L' F2
F L' R2 U' B2 U2 L'
F L' R2 D' R2 U L'
F L' R2 D2 U L' F2
D L' R2 F2 R U B
F2 L' U L' D2 F2 B'
F2 L' U L' D2 B' F2
F L' U L' U2 B2 U2
F L' U L' D2 F2 D
F L' U L' D2 F2 D'
F L' U L' D2 F2 D2
F L' U L' F D2 F2
F L' U L' F' D2 F2
F L' U L' F2 D2 F2
F L' U L2 D2 L F2
F L' U L2 D2 F2 L
F2 L' U D2 L' F2 B'
F2 L' U D2 L' B' F2
F L' U D' L' D' F2
F L' U D2 L F2 L2
F L' U D2 L' F2 D
F L' U D2 L' F2 D'
F L' U D2 L' F2 D2
F L' U D2 L2 F2 L
F L' U F2 D2 F2 L'
F L' U' R B2 U2 L'
F L' U' R' B2 U2 L'
F L' U' R2 B2 U2 L'
F2 L' U' B2 U2 L' B'
F L' U' B2 R U2 L'
F L' U' B2 R' U2 L'
F L' U' B2 R2 U2 L'
F L' U' B2 U2 L' D
F L' U' B2 U2 L' D'
F L' U' B2 U2 L' D2
F L' U' B2 U2 D L'
F L' U' B2 U2 D' L'
F L' U' B2 U2 D2 L'
F L' U' B2 D U2 L'
F L' U' B2 D' U2 L'
F L' U' B2 D2 U2 L'
F L' U2 D L2 U' L
F L' D U2 L2 U' L
F2 L' D' R2 U L' B'
F L' D' R2 U L' D
F L' D' R2 U L' D'
F L' D' R2 U L' D2
F L' D' R2 U D L'
F L' D' R2 U D' L'
F L' D' R2 U D2 L'
F L' D' R2 D U L'
F L' D' R2 D' U L'
F L' D' R2 D2 U L'
F L' D' U L' D' F2
F2 L' D2 U L' F2 B'
F2 L' D2 U L' B' F2
F L' D2 R U L' F2
F L' D2 R' U L' F2
F L' D2 R2 U L' F2
F L' D2 U L F2 L2
F L' D2 U L' F2 D
F L' D2 U L' F2 D'
F L' D2 U L' F2 D2
F L' D2 U L2 F2 L
D L' F2 R U' F' U2
F L' F2 U D2 F2 L'
F L' F2 U' R B2 U2
F L' F2 U' B2 R U2
F L' F2 D2 U F2 L'
L R2 D' R2 U L B'
F L2 D' L R2 U L'
F L2 D' R2 L U L'
F L2 D2 L U L' F2
B' L2 F U' L' B U
B' L2 F U' B L' U
L U D' L D' F2 B'
L U D' L D' B' F2
L U D' L B' D' F2
L U D2 F2 D L B'
F R L' U L' D2 F2
F R L' U D2 L' F2
F R L' U' B2 U2 L'
F R L' D' R2 U L'
F R L' D2 U L' F2
F' R U' L2 D2 R2 F2
F' R U' L2 D2 F2 R2
F' R U' B2 U2 L2 B2
F' R U' B2 U2 B2 L2
F R D L' F2 R U
D R F2 U2 L2 U' B'
F R' L' U L' D2 F2
F R' L' U D2 L' F2
F R' L' U' B2 U2 L'
F R' L' D' R2 U L'
F R' L' D2 U L' F2
D' R' U2 B2 L U' B'
F R' D L' F2 R U
L U' B2 D R' U2 B
D' R' D2 R' F2 U B
D' R' D2 F2 R' U B
D R' F2 U D F2 B
D R' F2 U D B F2
D R' F2 U B D F2
D R' F2 U2 L2 U' B
D R' F2 D U F2 B
D R' F2 D U B F2
D' R2 L U D B' L2
D' R2 L U2 B2 U' B
D' R2 L D U B' L2
D' R2 L D2 F2 U B'
D' R2 L' U D L2 B'
D' R2 L' D U L2 B'
F R2 L' U L' D2 F2
F R2 L' U D2 L' F2
F R2 L' U' B2 U2 L'
D R2 L' F2 R U B
F R2 L' D' R2 U L'
F R2 L' D2 U L' F2
D' R2 U L D B' L2
D' R2 U L' D L2 B'
D' R2 D F L' U L'
F R2 D L' F2 R U
B' R2 F' R U' L2 F
D' U L D B' L2 F
F2 U L' D2 B' L' F2
F2 U L' B' L2 F L
L' D' L R2 U B' L2
L2 D' L R2 U B' L'
B2 U F L' B2 U L'
L D' L' R2 U L2 B'
B2 U F B2 L' U L'
L' D' R2 L U B' L2
L' D' R2 U L B' L2
L2 D' R2 L U B' L'
F2 U B' L' B' L' F
L D' R2 L' U L2 B'
L D' R2 U L D B'
L D' R2 U L D' B'
L D' R2 U L D2 B'
L D' R2 U L B' D
L D' R2 U L B' D'
L D' R2 U L B' D2
U D' L D B' L2 F
L D' R2 F U L B'
L D' R2 F' U L B'
L D' R2 F2 U L B'
L D' U L D' F2 B'
L D' U L D' B' F2
L D' U L B' D' F2
B2 U B2 F L' U L'
L D' F R2 U L B'
U2 D' R' B2 L U' B'
L D' F' R2 U L B'
F2 U' R B2 U2 B' L2
L D' F2 R2 U L B'
F2 U' R' F' B2 U2 L2
F2 U' R' B2 F' U2 L2
F' U' B2 U' R U' L2
F2 U' B2 R U2 L2 B
F2 U' B2 R U2 B L2
D' U2 R' B2 L U' B'
F2 U' B2 R' F' U2 L2
F2 U' B2 U2 L' B' L'
B2 U2 L D' L R2 B'
B2 U2 L D' L B' R2
B2 U2 L D' R2 L B'
L D2 U F2 D L B'
F U' B2 U L' U L'
F' U2 R U B2 U2 L2
F' U2 R U' L2 D2 F2
F' U2 R B' U' L2 F
