B' L R B R' U'
B' R L B R' U'
D2 R' U2 F' R U
R' U2 D2 F' R U
R' D2 U2 F' R U
B2 U2 L F R U
R' B U2 F' R' U
R B R2 U2 R U
R' B' L U2 F' U
R B' L R2 B2 U'
R B' L B2 R2 U'
R B' R2 L B2 U'
B' L R B R' U' D
B' L R B R' U' D'
B' L R B R' U' D2
B' L R B R' D U'
B' L R B R' D' U'
B' L R B R' D2 U'
B' L R B D R' U'
B' L R B D' R' U'
B' L R B D2 R' U'
D2 L R' U2 F' R U
B' L R2 B R' B U'
R' L U2 D2 F' R U
B' L U' D B L B'
R' L D2 U2 F' R U
B' L D U' B L B'
L' R B R2 U2 R U
L R B R2 U2 R U
L2 R B R2 U2 R U
R' L B U2 F' R' U
R L B R2 U2 R U
L' R B' L R2 B2 U'
R' L B' L U2 F' U
L' R B' L B2 R2 U'
L R B' L R2 B2 U'
L2 R B' L R2 B2 U'
L2 R B' L B2 R2 U'
L R B' L B2 R2 U'
R L B' L R2 B2 U'
R L B' L B2 R2 U'
L' R B' R2 L B2 U'
L R B' R2 L B2 U'
L2 R B' R2 L B2 U'
R L B' R2 L B2 U'
B' L B R B R2 U'
B' L B R' U2 F' U
B' L B' U2 L F U
R' L' U2 D2 F' R U
L' R' U2 D2 F' R U
L R' U2 D2 F' R U
L2 R' U2 D2 F' R U
B' L' R B L2 R' U'
B' L' R B R' L2 U'
D L' R B R2 U' F
D2 L' R' U2 F' R U
D L' R' U' F D' L2
D L' R' U2 F' U F2
R' L' D2 U2 F' R U
L' R' D2 U2 F' R U
L2 R' D2 U2 F' R U
L R' D2 U2 F' R U
U2 L' U2 R' B' L U'
R' L' B U2 F' R' U
L' R' B U2 F' R' U
R L' B R2 U2 R U
L2 R' B U2 F' R' U
L R' B U2 F' R' U
R' L' B' L U2 F' U
L' R' B' L U2 F' U
L2 R' B' L U2 F' U
L R' B' L U2 F' U
R L' B' L R2 B2 U'
R L' B' L B2 R2 U'
R L' B' R2 L B2 U'
R' L2 U2 D2 F' R U
R' L2 D2 U2 F' R U
B' L2 R B L' R' U'
B' L2 R B R' L' U'
D2 L2 R' U2 F' R U
R' L2 B U2 F' R' U
R' L2 B' L U2 F' U
R L2 B R2 U2 R U
R L2 B' L R2 B2 U'
R L2 B' L B2 R2 U'
R L2 B' R2 L B2 U'
B' R L B R' U' D
B' R L B R' U' D'
B' R L B R' U' D2
B' R L B R' D U'
B' R L B R' D' U'
B' R L B R' D2 U'
B' R L B D R' U'
