B L' U' R2 B' U'
B L' U' B' R2 U'
R2 U L' U2 F' L'
L' U' R2 B' U' F'
R2 U' F2 R F L'
F' R2 U' F' L' R
F' R2 U' F' R L'
F2 R2 U' F' L' R'
F2 R2 U' F' L' R'
F2 R2 U' F' R' L'
L' B U' R2 B2 U'
L' B U' B2 R2 U'
L' B U2 D L2 B2
L' B U2 D B2 L2
L' B D U2 L2 B2
L' B D U2 B2 L2
L' B D' R2 F2 U2
L' B D' F2 R2 U2
L' R U' R B' U' F'
L' R U' B' R U' F'
R L' U' R B' U' F'
R2 L' U' B' U' F' B
R2 L' U' B' U' B F'
R L' U' B' R U' F'
B L' R U' R B' U'
B L' R U' B' R U'
B L' R' U' R' B' U'
B L' R2 U' B' U' B
F' L' R2 B' U' F' R
B L' U D2 L2 F U
B L' U' R B' R U'
B L' U' R2 D B' U'
B L' U' R2 D' B' U'
B L' U' R2 D2 B' U'
B L' U' R2 B' U' D
B L' U' R2 B' U' D'
B L' U' R2 B' U' D2
B L' U' R2 B' D U'
B L' U' R2 B' D' U'
B L' U' R2 B' D2 U'
B L' U' D B' U' B'
U L' U' R2 U' F' L'
B L' U' B R2 B2 U'
B L' U' B' R2 U' D
B L' U' B' R2 U' D'
B L' U' B' R2 U' D2
B L' U' B' R2 D U'
B L' U' B' R2 D' U'
B L' U' B' R2 D2 U'
B L' U' B' U' D B2
B L' U' B' D U' B2
B L' U2 B D L2 B2
B L' U2 B D B2 L2
B L' D U' B' U' B'
U' L' D B U2 B L
U L' D B U2 L B
B L' D' F2 U' B' U'
U L' D' F2 B U2 L
U L' D' B F2 U2 L
B L' D2 U L2 F U
B L' F U' R2 B' U'
B L' F U' B' R2 U'
B L' F' U' R2 B' U'
B L' F' U' B' R2 U'
L' R2 U' B' U' F' B
L' R2 U' B' U' B F'
B L' F2 U' R2 B' U'
D' L' F2 B U' B2 U'
D' L' F2 B U2 D L2
D' L' F2 B D U2 L2
D' L' F2 B D' R2 U2
B L' F2 U' B' R2 U'
D L' B U' B2 U' B'
D L' B U2 D L2 B
D L' B U2 D B L2
D' L' B F2 U' B2 U'
D' L' B F2 U2 D L2
D' L' B F2 D U2 L2
D' L' B F2 D' R2 U2
D L' B D U2 L2 B
D L' B D U2 B L2
D L' B D' R2 F' U2
U L' B U' R2 U' L
U L' B U2 L D B2
U L' B U2 D L B2
U L' B D U2 L B2
U L' B D' F2 U2 L
B' L' B2 U' B R2 U'
B2 L2 D F B2 L' R'
B2 L2 D F B2 R' L'
B2 L2 D B2 R' F L'
B2 L2 D B2 F L' R'
B2 L2 D B2 F R' L'
R2 U L' R2 B U2 L
R2 U L' U2 L F' L'
R2 U L' U2 L' F' L'
R2 U L' U2 L2 F' L'
R2 U L' U2 D F' L'
R2 U L' U2 D' F' L'
R2 U L' U2 D2 F' L'
R2 U L' U2 F' L' D
R2 U L' U2 F' L' D'
R2 U L' U2 F' L' D2
R2 U L' U2 F' D L'
R2 U L' U2 F' D' L'
R2 U L' U2 F' D2 L'
R2 U L' D U2 F' L'
R2 U L' D' U2 F' L'
R2 U L' D2 U2 F' L'
R2 U L' B U2 L F'
R2 U L' B U2 F' L
R2 U R2 L' B U2 L
R2 U R2 B L' U2 L2
R2 U D L' U2 F' L'
R2 U D' L' U2 F' L'
R2 U D2 L' U2 F' L'
B R L' U' R B' U'
B R L' U' B' R U'
R2 U B L' U2 L2 F'
R2 U B L' U2 F' L2
L' U' L R2 U' F' L'
R2 U' L D2 F' L' R2
R2 U' L D2 F' R2 L'
R2 U' L F' D2 L' R2
R2 U' L F' D2 R2 L'
R2 U' L2 F' L' D2 R2
L' U' R B' R U' F'
L' U' R2 L U' F' L'
L' U' R2 D B' U' F'
L' U' R2 D' B' U' F'
L' U' R2 D2 B' U' F'
L' U' R2 B' L U' F'
L' U' R2 B' L' U' F'
L' U' R2 B' L2 U' F'
L' U' R2 B' U' D F'
L' U' R2 B' U' D' F'
L' U' R2 B' U' D2 F'
L' U' R2 B' U' F' D
L' U' R2 B' U' F' D'
L' U' R2 B' U' F' D2
L' U' R2 B' D U' F'
L' U' R2 B' D' U' F'
L' U' R2 B' D2 U' F'
R2 U' D F2 R F L'
