R2 U F' B' L R'
R2 U F' B' R' L
R2 U B' L F' R'
R2 U B' F' L R'
R2 U B' F' R' L
U R' B' L R' F'
U R' B' R' L F'
U R' B' R' F' L
U R2 F' B' L R'
U R2 F' B' R' L
U R2 B' L F' R'
U R2 B' F' L R'
U R2 B' F' R' L
U B L R' U2 B2
U B L U2 B2 L
U B R' L U2 B2
U B R' U2 B2 R'
U B U2 B2 L R'
U B U2 B2 R' L
R2 B' L F' D R2
U B' L R' D2 F2
U B' L D2 R' F2
U B' L D2 F2 R'
U B' R' L D2 F2
U B' R' D2 L F2
U B' R' D2 F2 L
U B' D2 L R' F2
U B' D2 L F2 R'
U B' D2 R' L F2
U B' D2 R' L F2
U B' D2 R' F2 L
U B' D2 F2 L R'
U B' D2 F2 R' L
B L R' U' F U' B2
B' L U D F L2 U'
B' L U D2 F U' F
B' L U F U B2 U2
B' L U F U' D2 F2
B' L U F D L2 U'
B' L U F D2 U' F2
B L U' F U' B2 L
B' L U2 B2 U' F U'
B' L D U F L2 U'
B' L D F' D R2 F2
B' L D F' D F2 R2
B' L D2 U F U' F
B' L D2 F' D F' R2
B' L D2 F2 U F' U'
B' L F D2 F2 D R2
B' L F' D R2 D F2
B' L F' D2 F2 D' R2
U L B L R' F U2
U L B L F R' U2
U L B R' L F U2
B L' R' U B' U B'
B L' U B' U B' L
B' L' U' B' U L2 F
R2 L' B' U L F' B'
R2 L' B' U L B' F'
R2 L' B' U F' L B'
U L' B L R' U2 B'
U L' B R' L U2 B'
B' L' B' U L2 F B
B' L' B' U L2 B F
L' R2 B' U L F' B'
L' R2 B' U L B' F'
L' R2 B' U F' L B'
B2 L2 D' F B L R'
B2 L2 D' F B R' L
B2 L2 D' B R' F L
B2 L2 D' B F L R'
B2 L2 D' B F R' L
U' L2 F B R' U2 R2
B2 L2 F D' B L R'
B2 L2 F D' B R' L
U L2 F B L R' U2
U L2 F B R' L U2
R2 U R B' L R' F'
R2 U R B' R' L F'
R2 U R B' R' F' L
R U R F' B' L R'
R U R F' B' R' L
R U R B' L F' R'
R U R B' F' L R'
R U R B' F' R' L
U' L2 B R' F U2 R
U' L2 B F R' U2 R2
U L2 B R' F L U2
U L2 B F L R' U2
U L2 B F R' L U2
R U R2 B' L R' F'
R U R2 B' R' L F'
R U R2 B' R' F' L
R2 U F B' L R' F2
R2 U F B' L F2 R'
R2 U F B' R' L F2
R2 U F B' R' F2 L
R2 U F' R B' L R'
R2 U F' R B' R' L
R2 U F' R' B' L R'
R2 U F' R' B' R' L
R2 U F' R2 B' L R'
R2 U F' R2 B' R' L
R2 U F' B' L R' D
R2 U F' B' L R' D'
R2 U F' B' L R' D2
R2 U F' B' L D R'
R2 U F' B' L D' R'
R2 U F' B' L D2 R'
R2 U F' B' R' L D
R2 U F' B' R' L D'
R2 U F' B' R' L D2
R2 U F' B' R' D L
R2 U F' B' R' D' L
R2 U F' B' R' D2 L
R2 U F' B' D L R'
R2 U F' B' D R' L
R2 U F' B' D' L R'
R2 U F' B' D' R' L
R2 U F' B' D2 L R'
R2 U F' B' D2 R' L
R2 U F2 B' R' F L
R2 U B' L D F' R'
R2 U B' L D' F' R'
R2 U B' L D2 F' R'
R2 U B' L F R' F2
R2 U B' L F' R' D
R2 U B' L F' R' D'
R2 U B' L F' R' D2
R2 U B' L F' D R'
R2 U B' L F' D' R'
R2 U B' L F' D2 R'
R2 U B' L F2 R' F
R2 U B' L' F' L2 R'
R2 U B' L' F' R' L2
R U B' L R F' R2
R U B' R L F' R2
R U B' R F' L R2
R U B' R F' R2 L
R2 U B' D L F' R'
R2 U B' D F' L R'
R2 U B' D F' R' L
R2 U B' D' L F' R'
R2 U B' D' F' L R'
R2 U B' D' F' R' L
R2 U B' D2 L F' R'
R2 U B' D2 F' L R'
R2 U B' D2 F' R' L
R2 U B' F L R' F2
R2 U B' F L F2 R'
R2 U B' F R' L F2
R2 U B' F R' F2 L
R2 U B' F' L R' D
R2 U B' F' L R' D'
R2 U B' F' L R' D2
R2 U B' F' L D R'
R2 U B' F' L D' R'
R2 U B' F' L D2 R'
R2 U B' F' R' L D
R2 U B' F' R' L D'
R2 U B' F' R' L D2
R2 U B' F' R' D L
R2 U B' F' R' D' L
R2 U B' F' R' D2 L
R2 U B' F' D L R'
R2 U B' F' D R' L
R2 U B' F' D' L R'
R2 U B' F' D' R' L
R2 U B' F' D2 L R'
R2 U B' F' D2 R' L
R2 U B' F2 R' F L
U' R F R F' B' L
U' R F R B' L F'
U' R F R B' F' L
U' R F B' L R F'
U' R F B' R L F'
U' R F B' R F' L
U' R B' L F R F'
U R B' L R F' R2
U' R B' F L R F'
U' R B' F R L F'
U' R B' F R F' L
U R B' R L F' R2
U R B' R F' L R2
U R B' R F' R2 L
B R' L U' F U' B2
B R' L' U B' U B'
R2 U' F R F2 B' L
R2 U' F R B' L F2
R2 U' F R B' F2 L
R U' F R F' B' L
R U' F R B' L F'
R U' F R B' F' L
R2 U' F B' L R F2
R2 U' F B' R L F2
R2 U' F B' R F2 L
R U' F B' L R F'
R U' F B' R L F'
R U' F B' R F' L
R2 U' F' B' L D2 R2
B R' U B' U R' B'
B R' U' F U' R B2
B R' U' F U' B2 R
U' R' U2 B' L R' F
U' R' U2 B' L F R'
U' R' U2 B' R' L F
R2 U' B' L F R F2
R U' B' L F R F'
U R' U2 B' L F R
R2 U' B' F L R F2
R2 U' B' F R L F2
R2 U' B' F R F2 L
R2 U' B' F' L D2 R2
