F2 U' L F L' B'
F2 U' D2 B' L F
F2 U' B' L F L'
F2 D2 U' B' L F
F2 L' U' L F B' L'
F2 L' U' L B' F L'
F2 R U' L F L' B'
F2 R U' D2 B' L F
F2 R U' B' L F L'
F2 R D2 U' B' L F
F2 R' U' L F L' B'
F2 R' U' D2 B' L F
F2 R' U' B' L F L'
F2 R' D2 U' B' L F
B' R2 U F2 L' B' U'
F2 R2 U' L F L' B'
F2 R2 U' D2 B' L F
F2 R2 U' B' L F L'
U' R2 D R2 B' L F
U' R2 D B' L R2 F
U' R2 D B' L F R2
U' R2 D B' R2 L F
F2 R2 D2 U' B' L F
D R2 B' U' R' F' U
U' D R2 D B' L F
F2 U F' R B U2 B2
B' U F2 U2 R' F' U
F2 U' L F L' D B'
F2 U' L F L' D' B'
F2 U' L F L' D2 B'
F2 U' L F L' B' D
F2 U' L F L' B' D'
F2 U' L F L' B' D2
F2 U' L F D L' B'
F2 U' L F D' L' B'
F2 U' L F D2 L' B'
F2 U' L F B L' B'
F2 U' L F B' L' B'
F2 U' L F B2 L' B'
F2 U' L B F L' B'
F2 U' L B' F L' B'
F2 U' L B2 F L' B'
D U' R2 D B' L F
B' U' R' D F' U R2
B' U' R' D2 F' B2 U
B' U' R' D2 B2 F' U
B' U' R' F' U2 F' U'
B' U' D R' F' U R'
B' U' D2 R' F' B2 U
B' U' D2 R' B2 F' U
F2 U' D2 F B' L F
F2 U' D2 F' B' L F
F2 U' D2 F2 B' L F
F2 U' D2 B' L D F
F2 U' D2 B' L D' F
F2 U' D2 B' L D2 F
F2 U' D2 B' L F D
F2 U' D2 B' L F D'
F2 U' D2 B' L F D2
F2 U' D2 B' D L F
F2 U' D2 B' D' L F
F2 U' D2 B' D2 L F
F2 U' D2 B' F L F
F2 U' D2 B' F' L F
F2 U' D2 B' F2 L F
F2 U' F B' L F L2
F2 U' B L F L' B2
F2 U' B L F B2 L'
F2 U' B L B2 F L'
F2 U' B' L F L' D
F2 U' B' L F L' D'
F2 U' B' L F L' D2
F2 U' B' L F D L'
F2 U' B' L F D' L'
F2 U' B' L F D2 L'
F2 U' B' L2 F L' F
F2 U' B' F L F L2
F2 U' B2 L F L' B
F2 U' B2 L F B L'
F2 U' B2 L B F L'
F2 U2 F R U B' L'
F2 D R' B L U' B2
B' D U' R' F' U R'
B2 D F' L' F B R2
B2 D F' L' B R2 F
B2 D F' L' B F R2
B2 D F' B L' R2 F
B2 D F' B L' F R2
B2 D F' B R2 L' F
B2 D B R2 F' L' F
B2 D B F' L' R2 F
B2 D B F' L' F R2
B2 D B F' R2 L' F
F2 D' B L B' U' B'
U F2 R' U' F' B' L'
U F2 R' U' B' F' L'
R' F2 U' L F L' B'
L' F2 U' L F B' L'
L' F2 U' L B' F L'
L2 F2 U F' R B U2
R' F2 U' D2 B' L F
R' F2 U' B' L F L'
R2 F2 U' L F L' B'
R2 F2 U' D2 B' L F
R2 F2 U' B' L F L'
R F2 U' L F L' B'
R F2 U' D2 B' L F
R F2 U' B' L F L'
F2 D2 R U' B' L F
R' F2 D2 U' B' L F
F2 D2 R' U' B' L F
R2 F2 D2 U' B' L F
F2 D2 R2 U' B' L F
R F2 D2 U' B' L F
B' D2 U' R' F' B2 U
B' D2 U' R' B2 F' U
F2 D2 U' F B' L F
F2 D2 U' F' B' L F
F2 D2 U' F2 B' L F
F2 D2 U' B' L D F
F2 D2 U' B' L D' F
F2 D2 U' B' L D2 F
F2 D2 U' B' L F D
F2 D2 U' B' L F D'
F2 D2 U' B' L F D2
F2 D2 U' B' D L F
F2 D2 U' B' D' L F
F2 D2 U' B' D2 L F
F2 D2 U' B' F L F
F2 D2 U' B' F' L F
F2 D2 U' B' F2 L F
F2 D2 B L U' B2 L
F' B L F' U' L2 B2
F' B L F' U' B2 L2
F2 B D' L R2 B' U'
F2 B D' L B' R2 U'
F2 B D' R2 L B' U'
B F' L F' U' L2 B2
B F' L F' U' B2 L2
D2 B' U' R' F' B' U
D2 B' U' R' B' F' U
D B' U' R' F' U R'
B F2 D' L R2 B' U'
B F2 D' L B' R2 U'
B F2 D' R2 L B' U'
