R2 U' R U' F' U'
B R B R U L
R D' B R F2 U
R D2 B R U L2
R B R U' R U2
R B R F2 U L'
R B D' R F2 U
R B D2 R U L2
R' U R2 B R U B'
D' R D B R2 F' U
B R D B R U L
B' R D' B R F' U
F' R D' B R F2 U
R2 U' L R U' F' U'
F2 R D' B R F2 U
D R D' F2 B R2 U
D R D' B R2 F2 U
D R D' B F2 R2 U
B R D' B R U L
F R D' B R F2 U
D2 R D2 B R2 U L2
F' R D2 B R U L2
R2 U' L' R U' F' U'
F2 R D2 B R U L2
D R D2 B U L2 F2
D R D2 B U F2 L2
B R D2 B R U L
F R D2 B R U L2
R2 U' L2 R U' F' U'
R2 U' R L U' F' U'
R2 U' R L' U' F' U'
R2 U' R L2 U' F' U'
R2 U' R U' D F' U'
R2 U' R U' D' F' U'
R2 U' R U' D2 F' U'
R2 U' R U' F' U' D
R2 U' R U' F' U' D'
R2 U' R U' F' U' D2
R2 U' R U' F' D U'
R2 U' R U' F' D' U'
R2 U' R U' F' D2 U'
B R F' B U L F
R2 U' R D U' F' U'
R2 U' R D' U' F' U'
R2 U' R D2 U' F' U'
D' R B R U F2 L'
B' R B R U D2 L2
B' R B R U' R2 U2
B' R B R D' F2 U
B' R B R D2 U L2
F' R B R U' R U2
F' R B R F2 U L'
D' R B U F2 D2 L2
D' R B U' R2 U2 F2
F2 R B R U' R U2
F2 R B R F2 U L'
D2 R B D2 R2 U L2
B R B R U L D
B R B R U L D'
B R B R U L D2
B R B R U D L
B R B R U D' L
B R B R U D2 L
B R B R D U L
B R B R D' U L
B R B R D2 U L
B R B R F U L
B R B R F' U L
F' R B D' R F2 U
B R B R F2 U L
F' R B D2 R U L2
B2 R B D' R F' U
D R B U' R2 U2 F'
D R B U' B R2 U2
F R B R U' R U2
F2 R B D' R F2 U
F R B R F2 U L'
F2 R B D2 R U L2
B R B D R U L
B R B D' R U L
B R B D2 R U L
B R B F' U L F
F R B D' R F2 U
F R B D2 R U L2
B R B2 R B' U L
U' R' U R B R2 U
U' R' U R' U2 F' U'
D2 R' U' F' L2 U' B'
