B' U2 D' F L B'
B' U2 F L D' B2
U2 F B' L D' B2
B D R' U2 F B
B D R' U2 B F
B' D' U2 F L B'
U2 B' D' F L B'
U2 B' F L D' B2
U2 L' B' D' L F B'
U2 L' B' D' L B' F
B' R U2 D' F L B'
B' R U2 F L D' B2
D R D F' R U2 F2
D R D F' U2 F2 L'
B' R D' U2 F L B'
B' R' U2 D' F L B'
B' R' U2 F L D' B2
D R' U2 D F L' B
D R' U2 D F B L'
D R' U2 D B F L'
B R' U2 F U' L' U
D R' U2 B D F L'
D R' D U2 F L' B
D R' D U2 F B L'
D R' D U2 B F L'
B' R' D' U2 F L B'
B R' F' U' R U' F2
R' U2 F B' L D' B2
R2 U2 F B' L D' B2
R U2 F B' L D' B2
B' R2 U2 D' F L B'
B' R2 U2 F L D' B2
R' U2 B' D' F L B'
R' U2 B' F L D' B2
D R2 U2 D F L' B'
R2 U2 B' D' F L B'
R2 U2 B' F L D' B2
B R2 D R F' U2 F2
D R2 D U2 F L' B'
R U2 B' D' F L B'
R U2 B' F L D' B2
B' R2 D' U2 F L B'
F2 U L' U F' B' L
F2 U L' U B' L F'
F2 U L' U B' F' L
B2 U F2 U F' L' B'
F' U' R B' U' L F2
F' U' R B' U' F2 L
U2 D' F L D B' L
D2 U' B R' U' F L'
D2 U' B2 U' F L' B'
F' U' B' R U' L F2
F' U' B' R U' F2 L
D' U2 F L D B' L
D2 U2 F L2 D L B'
D2 U2 F D L B' L2
U2 D2 F L2 D L B'
D2 U2 F B' L' D' B2
U2 D2 F D L B' L2
U2 D2 F B' L' D' B2
U' D2 B R' U' F L'
D2 U2 B' F L' D' B2
U' D2 B2 U' F L' B'
U2 D2 B' F L' D' B2
B' U2 D F D2 L B'
B' U2 D' F L D B'
B' U2 D' F L D' B'
B' U2 D' F L D2 B'
B' U2 D' F L B' D
B' U2 D' F L B' D'
B' U2 D' F L B' D2
B' U2 D' F' L F2 B'
B' U2 D' F' L B' F2
B' U2 D' F2 L F' B'
B' U2 D' F2 L B' F'
B' U2 D2 F D L B'
U2 F L B D' B2 L
D2 F L' D' B2 R' B
B' U2 F L U' L2 U
B' U2 F L D' B2 D
B' U2 F L D' B2 D'
B' U2 F L D' B2 D2
U2 F L B' D' L B2
B' U2 F L B D' B2
B' U2 F L B' D' B2
B' U2 F L B2 D' B2
B U2 D' F B2 L B'
B U2 D' B2 F L B'
B' U2 F U' L' U L2
B' U2 F D L D' B2
B' U2 F D' L D' B2
B' U2 F D2 L D' B2
B U2 F L D' B2 L
B U2 F B2 L D' B2
F' U2 F2 B' L D' B2
F' U2 B' F2 L D' B2
U2 F U' D L' F U
B U2 B2 D' F L B'
B U2 B2 F L D' B2
D2 F D' L' B2 R' B
U2 F D U' L' F U
U F D L' F U F'
B' D R F' U2 L F2
B' D R F' U2 F2 L
B' D R' U2 F L B
B D R F' R2 U2 F2
U2 F B L D' B2 L
D2 F B' L' D' B2 R'
B D R' U2 D F B
B D R' U2 D B F
B D R' U2 D' F B
B D R' U2 D' B F
B D R' U2 D2 F B
B D R' U2 D2 B F
B D R' U2 F D B
B D R' U2 F D' B
B D R' U2 F D2 B
B D R' U2 F B D
B D R' U2 F B D'
B D R' U2 F B D2
B D R' U2 B D F
B D R' U2 B D' F
B D R' U2 B D2 F
B D R' U2 B F D
B D R' U2 B F D'
B D R' U2 B F D2
B D R' D U2 F B
B D R' D U2 B F
B D R' D' U2 F B
B D R' D' U2 B F
B D R' D2 U2 F B
B D R' D2 U2 B F
B D R' F' U2 F2 B
B D R' F' U2 B F2
B D R' F2 U2 F' B
B D R' F2 U2 B F'
U2 F B' L U' L2 U
U2 F B' L D' B2 D
U2 F B' L D' B2 D'
U2 F B' L D' B2 D2
U2 F B' L B D' B2
U2 F B' L B' D' B2
