F' U F' R' U F'
F' B' U F' R' U
B' F' U F' R' U
F2 L U' L' F B' U2
F2 L U' L' B' F U2
R' U R' F2 U F B
R' U R' F2 U B F
R' U F2 R' U F' B
R' U F2 R' U B F'
U R' F2 R' U F B
U R' F2 R' U B F
F' R2 U R' U F' L'
F' R2 U' L B U' F
D R2 U' L U' F B
D R2 U' L U' B F
F' R2 U' B L U' F
F' R2 B U' L U' L'
F' R2 B' U' B2 L U'
D R2 B' U R' U B2
F' R2 B2 U' B' L U'
F' U R U' B U2 L
F' U D F' R' U F'
F' U D' F' R' U F'
F' U D2 F' R' U F'
F' U F R' F2 U F
F' U F' R U' B U2
F' U F' R' U D F'
F' U F' R' U D' F'
F' U F' R' U D2 F'
F' U F' R' U F' D
F' U F' R' U F' D'
F' U F' R' U F' D2
F' U F' R' D U F'
F' U F' R' D' U F'
F' U F' R' D2 U F'
F' U F' U2 L U' F
F' U F' D R' U F'
F' U F' D' R' U F'
F' U F' D2 R' U F'
B' U F2 L2 R' U B'
B' U F2 R' L2 U B'
B' U F2 R' U' F U2
F' U F2 R' F U F2
F' U' L U' F D' L2
F' U' L U2 F' U F2
F2 U' F U' F' L' U'
F' U2 F U' R F2 U
F' U2 F' U L' U' L
B D R2 U' L U' B
F' D U F' R' U F'
B' D F' R2 U R U
B D F' R2 U' L U'
F' D B' U F' R' U
D' F' U R' U L2 F'
D' F' U R' U F' L2
D F' R2 U R' U F'
D F' R2 U' L U' F
D' F' U' L U' F L
D2 F' U' L B2 U' F
D F' R2 B U' L U'
D F' R2 B' U R' U
D2 F' U' B2 L U' F
D2 F' B U' L B U'
D' F' B U' L U' L
D' F' B' U R' U L2
D F' B R2 U' L U'
F' D' U F' R' U F'
D F' B' R2 U R U
B' D' F' U R' U L2
B2 D' F' R U2 L2 F'
B2 D' F' R U2 F' L2
B2 D' F' R' B U2 L2
U F2 L2 R' U F' B'
U F2 L2 R' U B' F'
B D' F' U' L U' L
U F2 R U' F B U2
U F2 R U' B F U2
U F2 R' L2 U F' B'
U F2 R' L2 U B' F'
F' D' B' U F' R' U
U F2 R' U F' D2 B2
U F2 R' U' F U2 F2
L' F2 U' F L U2 F
F' D2 U F' R' U F'
B' D2 F' U' B2 L U'
B D2 F' U' L B2 U'
F' D2 B' U F' R' U
D B R2 U' L U' B
F' B R2 U' L B U'
D2 B F' U' L B U'
D' B F' U' L U' L
F' B U F' U2 L U'
D B F' R2 U' L U'
F' B U' L U2 F' U
R' B' U R' F2 U B
R' B' U F2 R' U B
R2 B' U R' F2 U B2
R2 B' U F2 R' U B2
B' F' U D F' R' U
B' F' U D' F' R' U
B' F' U D2 F' R' U
B' F' U F R' F2 U
B' F' U F' R' U D
B' F' U F' R' U D'
B' F' U F' R' U D2
B' F' U F' R' D U
B' F' U F' R' D' U
B' F' U F' R' D2 U
B' F' U F' D R' U
B' F' U F' D' R' U
B' F' U F' D2 R' U
B' F' U F2 R' F U
B F' R2 U' L B U'
F' B' U D F' R' U
F' B' U D' F' R' U
F' B' U D2 F' R' U
F' B' U F R' F2 U
F' B' U F' R' U D
F' B' U F' R' U D'
F' B' U F' R' U D2
F' B' U F' R' D U
F' B' U F' R' D' U
F' B' U F' R' D2 U
F' B' U F' D R' U
F' B' U F' D' R' U
F' B' U F' D2 R' U
F' B' U F2 R' F U
B2 F' U D2 F' R U
B F' U F' U2 L U'
D' B' F' U R' U L2
B F' U' L U2 F' U
B' F' D U F' R' U
F' B' D U F' R' U
D B' F' R2 U R U
B' F' D' U F' R' U
F' B' D' U F' R' U
B' F' D2 U F' R' U
F' B' D2 U F' R' U
B2 F' D2 U F' R U
F' B2 U D2 F' R U
F' B2 D2 U F' R U
