B L' R' F' B2 U
B L' R' B2 F' U
B R' L' F' B2 U
B R' L' B2 F' U
B R' B2 L' F' U
B L R' F' L2 B2 U
B L R' F' B2 L2 U
B L R' B2 L2 F' U
B L R' B2 F' L2 U
B' L' R U2 L2 B U'
B' L' R U2 B L2 U'
B' L' R D2 R2 F' U
B' L' R' D F' U F'
B' L' R' D2 F' R2 U
B' L' R' F' U D F2
B' L' R' F' U2 L2 U'
B' L' R' F' D U F2
B' L' R' F' D2 R2 U
B L' R' D' F' U R2
B L' R' F' U D' R2
B L' R' F' D' U R2
B L' R' F' B2 U D
B L' R' F' B2 U D'
B L' R' F' B2 U D2
B L' R' F' B2 D U
B L' R' F' B2 D' U
B L' R' F' B2 D2 U
B L' R' B2 D F' U
B L' R' B2 D' F' U
B L' R' B2 D2 F' U
B L' R' B2 F' U D
B L' R' B2 F' U D'
B L' R' B2 F' U D2
B L' R' B2 F' D U
B L' R' B2 F' D' U
B L' R' B2 F' D2 U
B L' R2 B2 R F' U
B' L' U D F' L' F'
B' L' U F D F2 L'
B' L' U F' D L' F2
B' L' U2 L' B' L' U'
B' L' D R' F' U F'
B' L' D U F' L' F'
B' L' D F' U F' L'
B L' D' R' F' U R'
B' L' D2 R' F' R' U
B L' F R' F' B2 U
B L' F R' B2 F' U
B L' F' R' F' B2 U
B L' F' R' B2 F' U
B L' F2 R' F' B2 U
B L' F2 R' B2 F' U
B2 L' B' R' F' B2 U
B2 L' B' R' B2 F' U
B L2 R' F' L B2 U
L' U D F' L' R F
L' U D F' R L' F
B' R L' U2 L2 B U'
B' R L' U2 B L2 U'
B' R L' D2 R2 F' U
F2 R B U2 R' B2 U
B R' L F' L2 B2 U
B R' L F' B2 L2 U
B' R' L' D F' U F'
B' R' L' D2 F' R2 U
B R' L B2 L2 F' U
B' R' L' F' U D F2
B' R' L' F' U2 L2 U'
B R' L B2 F' L2 U
B' R' L' F' D U F2
B' R' L' F' D2 R2 U
B R' L' D' F' U R2
B R' L' F' U D' R2
B R' L' F' D' U R2
B R' L' F' B2 U D
B R' L' F' B2 U D'
B R' L' F' B2 U D2
B R' L' F' B2 D U
B R' L' F' B2 D' U
B R' L' F' B2 D2 U
B R' L' B2 D F' U
B R' L' B2 D' F' U
B R' L' B2 D2 F' U
B R' L' B2 F' U D
B R' L' B2 F' U D'
B R' L' B2 F' U D2
B R' L' B2 F' D U
B R' L' B2 F' D' U
B R' L' B2 F' D2 U
B R' L2 F' L B2 U
B R' D' L' F' U R2
L' U2 L' F B' L U'
L' U2 L' B' F L U'
B R' B L' F' B U
B R' B L' B F' U
D2 R' B' L' F' R U
D R' B' L' F' U F2
B R' B2 L F' L2 U
B R' B2 L' D F' U
B R' B2 L' D' F' U
B R' B2 L' D2 F' U
B R' B2 L' F' U D
B R' B2 L' F' U D'
B R' B2 L' F' U D2
B R' B2 L' F' D U
B R' B2 L' F' D' U
B R' B2 L' F' D2 U
B R' B2 L2 F' L U
B R' B2 D L' F' U
B R' B2 D' L' F' U
B R' B2 D2 L' F' U
B R2 L' B2 R F' U
L' D U F' L' R F
L' D U F' R L' F
B R2 B2 L' R F' U
B R2 B2 R L' F' U
R' D B' L' F' U F2
R2 D B' L' U F L2
L' D2 R' F' B R U
B2 U' B L' U L2 F
L' D2 R' B F' R U
B' U2 L U2 F L2 U
R' D2 B' L' F' R U
B D' L' R' F' U R'
B D' R' L' F' U R'
U' B L' R' B2 U L2
R' B L' F' R' B2 U
U' B R' L' B2 U L2
L' B R' D F' U R
L' B D R' F' U R
R B U2 L' R' B2 U
R B U2 R' L' B2 U
R B U2 R' B2 L' U
L' B D2 R' F' B U
L' B D2 R' B F' U
B F R' F' L' B2 U
B F R' F' B2 L' U
B F R' B2 F' L' U
F B R' F' L' B2 U
F B R' F' B2 L' U
F B R' B2 F' L' U
D2 B' L' R' F' R U
R' B' L' D F' U F'
R' B' L' D2 F' R2 U
R' B' L' F' U D F2
R' B' L' F' U2 L2 U'
R' B' L' F' D U F2
R' B' L' F' D2 R2 U
U2 B' L' U2 B' L2 U'
D B' L' R' F' U F2
D B' L' U F' L' F2
D B' L' F2 U F' L'
R B' L' U D L2 F2
R B' L' U D F2 L2
R B' L' U2 L2 B2 U'
D2 B' R' L' F' R U
R B' L' U2 B2 L2 U'
R B' L' D U L2 F2
R B' L' D U F2 L2
R B' L' D2 R2 F2 U
R B' L' D2 F2 R2 U
D B' R' L' F' U F2
