D' L F' B' L'
D' L B' F' L'
F' L' U R U'
D' L2 F' L' B'
F' U R U' L'
D' F' L B' L2
F' L U R U' L2
D' L D F' B' L'
D' L D B' F' L'
D' L D' F' B' L'
D' L D' B' F' L'
D' L D2 F' B' L'
D' L D2 B' F' L'
D' L F' D B' L'
D' L F' D' B' L'
D' L F' D2 B' L'
D' L F' B L' B2
D' L F' B' L' D
D' L F' B' L' D'
D' L F' B' L' D2
D' L F' B' D L'
D' L F' B' D' L'
D' L F' B' D2 L'
D' L F' B2 L' B
F L F2 D' L' B2
F L F2 D' B2 L'
D' L B F' L' B2
D' L B' L F' L'
D' L B' L' F' L'
D' L B' L2 F' L'
D' L B' D F' L'
D' L B' D' F' L'
D' L B' D2 F' L'
D' L B' F' L' D
D' L B' F' L' D'
D' L B' F' L' D2
D' L B' F' D L'
D' L B' F' D' L'
D' L B' F' D2 L'
D' L B2 F' L' B
F' L' R' D R B2
F' L' R' D B2 R
F' L' U R U' D
F' L' U R U' D'
F' L' U R U' D2
F' L' U R D U'
F' L' U R D' U'
F' L' U R D2 U'
F' L' U D R U'
F' L' U D' R U'
F' L' U D2 R U'
F' L' D U R U'
F' L' D' U R U'
F' L' D2 U R U'
D' L' F' L' D2 B2
D' L' F' D2 L' B2
D' L' F' D2 B2 L'
F' L' B U R U'
F' L' B' U R U'
F' L' B2 U R U'
F' L2 U R U' L
D' L2 D F' L' B'
D' L2 D' F' L' B'
D' L2 D2 F' L' B'
D' L2 F' L' D B'
D' L2 F' L' D' B'
D' L2 F' L' D2 B'
D' L2 F' L' B' D
D' L2 F' L' B' D'
D' L2 F' L' B' D2
D' L2 F' D L' B'
D' L2 F' D' L' B'
D' L2 F' D2 L' B'
D' L2 F' B L' B'
D' L2 F' B' L' B'
D' L2 F' B2 L' B'
F L2 F2 L' D' B2
D' L2 B F' L' B'
D' L2 B' F' L' B'
D' L2 B2 F' L' B'
F' R' L' D R B2
F' R' L' D B2 R
F' R' D L' R B2
F' R' D L' B2 R
F' R' D R L' B2
F' R' D R B2 L'
F' R' D B2 L' R
F' R' D B2 R L'
D R' B R F' L'
R D R' F' L' B
R D R' F' B L'
R D R' B F' L'
F' U R U' L' D
F' U R U' L' D'
F' U R U' L' D2
F' U R U' D L'
F' U R U' D' L'
F' U R U' D2 L'
F' U R D U' L'
F' U R D' U' L'
F' U R D2 U' L'
F' U R B U' L'
F' U R B' U' L'
F' U R B2 U' L'
L' D' L F' B' L'
L' D' L B' F' L'
F' U D R U' L'
F' U D' R U' L'
L' D' L2 F' L' B'
F' U D2 R U' L'
L D' L F' B' L'
L D' L B' F' L'
L2 D' L F' B' L'
L2 D' L B' F' L'
L D' L2 F' L' B'
L2 D' L2 F' L' B'
F' U B R U' L'
F' U B' R U' L'
F' U B2 R U' L'
L' D' F' L B' L2
L D' F' L B' L2
L2 D' F' L B' L2
F U' L' U F2 L'
D' F L F2 B' L'
D' F L B' F2 L'
D' F L2 F2 L' B'
F' D L' U R U'
L' F' L' U R U'
F' D U R U' L'
D' F' L B L2 B2
D' F' L B' L2 D
