B' R' U' F' U'
B' L R' U' F' U'
B' L' R' U' F' U'
B' L2 R' U' F' U'
B' L2 R' U' F' U'
B' R' L U' F' U'
B' R' L' U' F' U'
B' R' L2 U' F' U'
B' R' U' D F' U'
B' R' U' D' F' U'
B' R' U' D2 F' U'
B' R' U' F' U' D
B' R' U' F' U' D'
B' R' U' F' U' D2
B' R' U' F' D U'
B' R' U' F' D' U'
B' R' U' F' D2 U'
B' R' D U' F' U'
B' R' D' U' F' U'
B' R' D2 U' F' U'
R2 D B' L R' U2
R2 D B' R' L U2
B' D R' U' F' U'
B' D' R' U' F' U'
B' D2 R' U' F' U'
D2 B' R' U' F' U'
R2 B' R' U B U
D' B' R' U' F' U'
D B' R' U' F' U'
R B' R' U B2 U
R B' R' U2 D' R2
R B' R' D L2 U2
R B' R' D' U2 R2
R B' U B2 U L
R B' D L2 R' U2
R B' D R' L2 U2
R B' D' R' U2 R'
B' L R' U' D F' U'
B' L R' U' D' F' U'
B' L R' U' D2 F' U'
B' L R' U' F' U' D
B' L R' U' F' U' D'
B' L R' U' F' U' D2
B' L R' U' F' D U'
B' L R' U' F' D' U'
B' L R' U' F' D2 U'
B' L R' D U' F' U'
B' L R' D' U' F' U'
B' L R' D2 U' F' U'
R' L U' F' L' B' U'
B' L D R' U' F' U'
B' L D' R' U' F' U'
B' L D2 R' U' F' U'
B2 L B R' U' F' U'
L R' U' F' L' B' U'
B' L' R' U' D F' U'
B' L' R' U' D' F' U'
B' L' R' U' D2 F' U'
B' L' R' U' F' U' D
B' L' R' U' F' U' D'
B' L' R' U' F' U' D2
B' L' R' U' F' D U'
B' L' R' U' F' D' U'
B' L' R' U' F' D2 U'
B' L' R' D U' F' U'
B' L' R' D' U' F' U'
B' L' R' D2 U' F' U'
L2 R' F D R2 B L
B' L' D R' U' F' U'
B' L' D' R' U' F' U'
U' L' D' B' L U' R'
B' L' D2 R' U' F' U'
B2 L' B R' U' F' U'
U' L' B' L' U' R' F
U' L' B' L' U' F R'
B' L2 R' U' D F' U'
B' L2 R' U' D' F' U'
B' L2 R' U' D2 F' U'
B' L2 R' U' F' U' D
B' L2 R' U' F' U' D'
B' L2 R' U' F' U' D2
B' L2 R' U' F' D U'
B' L2 R' U' F' D' U'
B' L2 R' U' F' D2 U'
B' L2 R' D U' F' U'
B' L2 R' D' U' F' U'
B' L2 R' D2 U' F' U'
R' L2 F D R2 B L
B' L2 D R' U' F' U'
U2 L2 D F' L' R F2
U2 L2 D F' R L' F2
B' L2 D' R' U' F' U'
B' L2 D2 R' U' F' U'
L2 U R' F' U F2 R
B2 L2 B R' U' F' U'
B' R U D' F2 B U
B' R U D' B F2 U
B' R U D2 B U L2
B' R U B U D2 L2
B' R U B U' R2 U2
B' R U B D' F2 U
B' R U B D2 U L2
L2 U F2 U F' L' R
L2 U F2 U F' R L'
B' R D' U F2 B U
B' R D' U B F2 U
B' R D2 U B U L2
