L' F2 R B U'
L' R F2 B R U'
L' R B F2 R U'
R L' F2 B R U'
R L' B F2 R U'
B' L' F2 R B U'
B2 L' F2 R B U'
U2 L' F2 R B' U'
B L' F2 R B U'
U2 L' F2 B' R U'
U2 L' B' F2 R U'
L2 D2 B2 R' F' U
L' F2 R D B U'
L' F2 R D' B U'
L' F2 R D2 B U'
L' F2 R B U' D
L' F2 R B U' D'
L' F2 R B U' D2
L' F2 R B D U'
L' F2 R B D' U'
L' F2 R B D2 U'
L' F2 D R B U'
L' F2 D' R B U'
L' F2 D2 R B U'
L' F2 B R B U'
L' F2 B' R B U'
L' F2 B2 R B U'
R B L' F2 R U'
L' B F2 R B U'
L' B' F2 R B U'
L' B2 F2 R B U'
L2 R U2 L F2 B U'
L2 R U2 L B F2 U'
L2 R U2 F2 L B U'
F2 L U2 L R F U
F2 L U2 R L F U
L' R F2 D B R U'
L' R F2 D' B R U'
L' R F2 D2 B R U'
L' R F2 B R U' D
L' R F2 B R U' D'
L' R F2 B R U' D2
L' R F2 B R D U'
L' R F2 B R D' U'
L' R F2 B R D2 U'
L' R F2 B D R U'
L' R F2 B D' R U'
L' R F2 B D2 R U'
L' R F2 B' R B2 U'
L' R F2 B2 R B' U'
L' R B R F2 R U'
L' R B R' F2 R U'
L' R B R2 F2 R U'
L' R B F2 R U' D
L' R B F2 R U' D'
L' R B F2 R U' D2
L' R B F2 R D U'
L' R B F2 R D' U'
L' R B F2 R D2 U'
L' R B F2 D R U'
L' R B F2 D' R U'
L' R B F2 D2 R U'
L' R B' F2 R B2 U'
L' R B2 F2 R B' U'
B' L' R F2 B R U'
U2 L' R F2 R B' U'
U2 L' R F2 B' R U'
B' L' R B F2 R U'
B2 L' R F2 B R U'
B2 L' R B F2 R U'
B L' R F2 B R U'
U2 L' R B' F2 R U'
B L' R B F2 R U'
U2 L' R' F2 R B' U'
U2 L' R' F2 B' R U'
U2 L' R' B' F2 R U'
U2 L' R2 F2 R B' U'
U2 L' R2 F2 B' R U'
U2 L' R2 B' F2 R U'
L2 R' D2 F' B2 R' U
L2 R' D2 B2 F' R' U
L2 R' F' U2 L F' U'
L2 R' F' U2 F' L U'
R' L' F2 R U2 F U
L' R' F2 R U2 F U
R2 L' F2 R U2 F' U
R2 L' F2 R' B R2 U'
R L' F2 D B R U'
R L' F2 D' B R U'
R L' F2 D2 B R U'
R L' F2 B R U' D
R L' F2 B R U' D'
R L' F2 B R U' D2
R L' F2 B R D U'
R L' F2 B R D' U'
R L' F2 B R D2 U'
R L' F2 B D R U'
R L' F2 B D' R U'
R L' F2 B D2 R U'
R L' F2 B' R B2 U'
R L' F2 B2 R B' U'
R L' B R F2 R U'
R L' B R' F2 R U'
R L' B R2 F2 R U'
R L' B F2 R U' D
R L' B F2 R U' D'
R L' B F2 R U' D2
R L' B F2 R D U'
R L' B F2 R D' U'
R L' B F2 R D2 U'
R L' B F2 D R U'
R L' B F2 D' R U'
R L' B F2 D2 R U'
R L' B' F2 R B2 U'
R L' B2 F2 R B' U'
D L' F' U' R2 B L
B' L' F2 R D B U'
B' L' F2 R D' B U'
B' L' F2 R D2 B U'
B' L' F2 R B U' D
B' L' F2 R B U' D'
B' L' F2 R B U' D2
B' L' F2 R B D U'
B' L' F2 R B D' U'
B' L' F2 R B D2 U'
U' L' F2 R B U' L
U2 L' F2 R D B' U'
U2 L' F2 R D' B' U'
U2 L' F2 R D2 B' U'
U2 L' F2 R B' U' D
U2 L' F2 R B' U' D'
U2 L' F2 R B' U' D2
U2 L' F2 R B' D U'
U2 L' F2 R B' D' U'
U2 L' F2 R B' D2 U'
B2 L' F2 R D B U'
B2 L' F2 R D' B U'
B2 L' F2 R D2 B U'
B2 L' F2 R B U' D
B2 L' F2 R B U' D'
B2 L' F2 R B U' D2
B2 L' F2 R B D U'
B2 L' F2 R B D' U'
B2 L' F2 R B D2 U'
U2 L' F2 R' B' R2 U'
B L' F2 R D B U'
B L' F2 R D' B U'
B L' F2 R D2 B U'
B L' F2 R B U' D
B L' F2 R B U' D'
B L' F2 R B U' D2
B L' F2 R B D U'
B L' F2 R B D' U'
B L' F2 R B D2 U'
B' L' F2 D R B U'
B' L' F2 D' R B U'
B' L' F2 D2 R B U'
U2 L' F2 D R B' U'
B2 L' F2 D R B U'
U2 L' F2 D B' R U'
B' L' F2 B R B U'
U2 L' F2 D' R B' U'
B2 L' F2 D' R B U'
U' L' F2 B R U' L
U2 L' F2 D' B' R U'
B' L' F2 B' R B U'
B L' F2 D R B U'
U2 L' F2 D2 R B' U'
B2 L' F2 D2 R B U'
B' L' F2 B2 R B U'
U2 L' F2 D2 B' R U'
B L' F2 D' R B U'
U2 L' F2 B R B2 U'
B2 L' F2 B R B U'
B L' F2 D2 R B U'
U2 L' F2 B' R U' D
U2 L' F2 B' R U' D'
U2 L' F2 B' R U' D2
U2 L' F2 B' R D U'
U2 L' F2 B' R D' U'
U2 L' F2 B' R D2 U'
B2 L' F2 B' R B U'
U2 L' F2 B' D R U'
U2 L' F2 B' D' R U'
U2 L' F2 B' D2 R U'
B L' F2 B R B U'
B2 L' F2 B2 R B U'
B L' F2 B' R B U'
B L' F2 B2 R B U'
R L2 U2 L F2 B U'
R L2 U2 L B F2 U'
B' L' B F2 R B U'
U' L' B F2 R U' L
R L2 U2 F2 L B U'
U2 L' B F2 R B2 U'
B2 L' B F2 R B U'
B L' B F2 R B U'
U2 L' B' R F2 R U'
U2 L' B' R' F2 R U'
U2 L' B' R2 F2 R U'
B' L' B' F2 R B U'
B2 L' B' F2 R B U'
U2 L' B' F2 R U' D
U2 L' B' F2 R U' D'
U2 L' B' F2 R U' D2
U2 L' B' F2 R D U'
U2 L' B' F2 R D' U'
U2 L' B' F2 R D2 U'
U2 L' B' F2 D R U'
U2 L' B' F2 D' R U'
U2 L' B' F2 D2 R U'
B L' B' F2 R B U'
B' L' B2 F2 R B U'
B2 L' B2 F2 R B U'
B L' B2 F2 R B U'
R' L2 D2 F' B2 R' U
R' L2 D2 B2 F' R' U
R' L2 F' U2 L F' U'
R' L2 F' U2 F' L U'
L' R2 F2 R U2 F' U
L' R2 F2 R' B R2 U'
U2 L2 U2 L F2 B' U'
U2 L2 U2 L B' F2 U'
U2 L2 U2 F2 L B' U'
B' L2 D2 B2 R' F' U
B2 L2 D2 B2 R' F' U
B L2 D2 B2 R' F' U
R U L' F2 B R U'
R U L' B F2 R U'
B' R L' F2 B R U'
B' R L' B F2 R U'
B2 R L' F2 B R U'
U2 R L' F2 R B' U'
U2 R L' F2 B' R U'
B2 R L' B F2 R U'
U2 R L' B' F2 R U'
B R L' F2 B R U'
B R L' B F2 R U'
R U B L' F2 R U'
R U' L' F2 B R U'
R U' L' B F2 R U'
B' R B L' F2 R U'
B2 R B L' F2 R U'
B R B L' F2 R U'
U2 R' L' F2 R B' U'
U2 R' L' F2 B' R U'
U2 R' L' B' F2 R U'
F2 R' U2 L2 F' R2 U
R U' B L' F2 R U'
F2 R' U2 F' L2 R2 U
F2 R' U2 F' R2 L2 U
L' U2 L F L2 B' U
F2 R' D2 L2 R2 B U'
L2 U2 L F2 U2 F' U
F2 R' D2 R2 L2 B U'
F2 R' D2 R2 B L2 U'
L' U2 L' U2 F2 B' U'
L' U2 L' U2 B' F2 U'
L2 U2 L' F2 B' L2 U'
L2 U2 L' B' L2 F2 U'
L2 U2 L' B' F2 L2 U'
R U2 L' F2 B R U'
R U2 L' B F2 R U'
F2 R' F' L2 R2 B' U
F2 R' F' L2 B' R2 U
F2 R' F' R2 L2 B' U
U2 R2 L' F2 R B' U'
U2 R2 L' F2 B' R U'
U2 R2 L' B' F2 R U'
L2 U2 F2 L U2 F U
L2 U2 F2 L' B' L2 U'
R U2 B L' F2 R U'
L' D F2 R B U' R
L2 D B2 R' F' U R'
L' D2 L' B2 R' F' U
R D2 L' B R2 F' U'
L2 D2 R' F' B2 R' U
L2 D2 R' B2 F' R' U
F2 U2 L R F L U
B' U2 L' F2 R B' U'
B' U2 L' F2 B' R U'
B' U2 L' B' F2 R U'
B2 U2 L' F2 R B' U'
B2 U2 L' F2 B' R U'
B2 U2 L' B' F2 R U'
L2 D2 F B2 R' F' U
B U2 L' F2 R B' U'
F2 U2 L2 D2 R F' U
B U2 L' F2 B' R U'
B U2 L' B' F2 R U'
F2 U2 R L F L U
L2 D2 F' B2 R' F' U
L2 D2 F2 B2 R' F' U
R D2 B L' R2 F' U'
R D2 B R2 L' F' U'
L2 D2 B2 R' D F' U
L2 D2 B2 R' D' F' U
L2 D2 B2 R' D2 F' U
L2 D2 B2 R' F' U D
L2 D2 B2 R' F' U D'
L2 D2 B2 R' F' U D2
L2 D2 B2 R' F' D U
L2 D2 B2 R' F' D' U
L2 D2 B2 R' F' D2 U
L2 D2 B2 D R' F' U
L2 D2 B2 D' R' F' U
L2 D2 B2 D2 R' F' U
L2 D2 B2 F R' F' U
