B' R U' F' L' B'
R U' F' L' D' B2
B2 R' U B U2 L
R U2 L U F' L'
R B' U' F' L' B'
R2 B2 R' U' F' L'
U2 L R U2 B U' F'
U2 L R' F' R2 U F'
U2 L R' F' U' B U2
L R U' F' D' L2 B'
R L U' F' D' L2 B'
L' R U2 L2 F U F2
L2 R U2 L' F U F2
U2 L U R F' L' R'
U2 L U R F' R' L'
U2 L U D2 F' L' F
U2 L U F' D2 L' F
U2 L U' R U2 F' L'
U2 L U' R' B U2 L
U2 L U' B' R' B U2
L' R D' B' U' F' B'
L' R D' B' U' B' F'
R' L F R2 B U F'
L R F R2 B U F2
R L F R2 B U F2
L R F U2 F' U' F'
L R F D R2 B U
R L F U2 F' U' F'
R L F D R2 B U
U2 L D' R' F' R U
U2 L D2 U F' L' F
D L F R2 B R' U
D' L F U2 L' F' U'
L' R B' U' D' F' B2
L' R B' U' D' B2 F'
L' R B' U' F' D' B2
L' R B' U2 L2 U F'
L' R B' D' U' F' B2
L' R B' D' U' B2 F'
R L' U2 L2 F U F2
B2 L' R' B' U B2 U2
B2 L' R' B' U' D2 F2
B2 L' R' B' D L2 U'
B2 L' R' B' D2 U' F2
B' L' R2 B' R' U' F'
R L' D' B' U' F' B'
R L' D' B' U' B' F'
R' L' D2 R2 B' U' F'
L' R' D2 R2 B' U' F'
L R' F R2 B U F'
B2 L' D R' B' L U'
B' L' D B' L R' U'
B' L' D B' R' L U'
B L' D B' L U' B'
D2 L' D' B' U' F B'
D2 L' D' B' U' B' F
D2 L' D2 R2 B' U' F
D' L' D2 R2 B' L U'
R' L' B' D2 R2 U' F2
L' R' B' D2 R2 U' F2
D' L' D2 B' L R2 U'
D2 L' D2 B' R2 U' F
R L' B' U' D' F' B2
R L' B' U' D' B2 F'
D' L' D2 B' R2 L U'
R L' B' U' F' D' B2
R L' B' U2 L2 U F'
R L' B' D' U' F' B2
R L' B' D' U' B2 F'
R L2 U2 L' F U F2
B' L' B' R' U B U2
D L' B' L U2 L U
D2 L' B' U' D' F B2
D2 L' B' U' D' B2 F
D2 L' B' U' F D' B2
D2 L' B' D' U' F B2
D2 L' B' D' U' B2 F
D2 L' B' D2 R2 U' F
D L' B' D' L U' B2
D L' B' D2 L R2 U'
D L' B' D2 R2 L U'
U2 R L U2 B U' F'
U R U L U F' L'
B' R U' L' F' B' L'
B' R U' L' B' F' L'
B' R U' D F' L' B'
B' R U' D' F' L' B'
B' R U' D2 F' L' B'
B2 R U' D F' L' B2
B2 R U' D F' B2 L'
B2 R U' D B2 F' L'
B' R U' F' L' D B'
B' R U' F' L' D' B'
B' R U' F' L' D2 B'
B' R U' F' L' B' D
B' R U' F' L' B' D'
B' R U' F' L' B' D2
B' R U' F' D L' B'
B' R U' F' D' L' B'
B' R U' F' D2 L' B'
B' R U' F' B L' B'
B' R U' F' B' L' B'
B' R U' F' B2 L' B'
B2 R U' F' L' D B2
B' R U' B F' L' B'
B2 R U' F' D L' B2
B2 R U' F' D B2 L'
B' R U' B' F' L' B'
R' U B U2 D L B'
B' R U' B2 F' L' B'
R' U B D U2 L B'
U R U2 F' L' D' B2
B' R D U' F' L' B'
B2 R D U' F' L' B2
B2 R D U' F' B2 L'
B2 R D U' B2 F' L'
B' R D' U' F' L' B'
