B2 R' U F' B' L'
B2 R' U B' F' L'
B' L2 R' F U' F2 B2
B' L2 R' F U' B2 F2
B' L2 F R' U' F' B2
B' L2 F R' U' B2 F'
U L2 F B2 R U B'
U L2 B2 F R U B'
L2 U F B2 R U B'
L U B2 U B' L F
L2 U B2 F R U B'
B' R' L2 F U' F2 B2
B' R' L2 F U' B2 F2
B2 R' U L F' L' B'
B2 R' U D F' B' L'
B2 R' U D B' F' L'
B2 R' U D' F' B' L'
B2 R' U D' B' F' L'
B2 R' U D2 F' B' L'
B2 R' U D2 B' F' L'
B2 R' U F' D B' L'
B2 R' U F' D' B' L'
B2 R' U F' D2 B' L'
B2 R' U F' B L' B2
B2 R' U F' B' L' D
B2 R' U F' B' L' D'
B2 R' U F' B' L' D2
B2 R' U F' B' D L'
B2 R' U F' B' D' L'
B2 R' U F' B' D2 L'
B2 R' U F' B2 L' B
B2 R' U B F' L' B2
B2 R' U B' L F' L'
B2 R' U B' L' F' L'
B2 R' U B' L2 F' L'
B2 R' U B' D F' L'
B2 R' U B' D' F' L'
B2 R' U B' D2 F' L'
B2 R' U B' F' L' D
B2 R' U B' F' L' D'
B2 R' U B' F' L' D2
B2 R' U B' F' D L'
B2 R' U B' F' D' L'
B2 R' U B' F' D2 L'
B2 R' U B2 F' L' B
B' R' U2 B' U F' B'
B' R' U2 B' U B' F'
B2 R' D U F' B' L'
B2 R' D U B' F' L'
B2 R' D' U F' B' L'
B2 R' D' U B' F' L'
B2 R' D2 U F' B' L'
B2 R' D2 U B' F' L'
B2 R2 D' F' R U B'
B2 R2 F' R U F' B'
B2 R2 F' R U B' F'
B U B2 U2 B' R' U
B U' B U2 L B U'
B' U' B2 U' B R' U
B2 U2 B L U' F B2
B2 U2 B L U' B2 F
B2 D R' U F' B' L'
B2 D R' U B' F' L'
L2 F B2 R' U F' B'
L2 F B2 R' U B' F'
B2 D' R' U F' B' L'
B2 D' R' U B' F' L'
B2 D2 R' U F' B' L'
B2 D2 R' U B' F' L'
D2 F2 B' R' U' F' B2
D2 F2 B' R' U' B2 F'
D2 B R D L2 R2 F'
D2 B R D R2 L2 F'
D2 B R D R2 F' L2
D2 B R' D L2 F' R2
D2 B R' D F' L2 R2
D2 B R' D F' R2 L2
D' B R' D L2 F' R'
D' B R' D F' L2 R'
D' B R' D F' R' L2
D' B R' F' R' D L2
D' B R' F' D L2 R'
D' B R' F' D R' L2
D2 B D L2 R' F' R'
D2 B D R' L2 F' R'
D2 B D R' F' L2 R'
D2 B D R' F' R' L2
B2 F R' U F' B' L'
B2 F R' U B' F' L'
U2 B' L U' F R B2
U2 B' L U' F B2 R
U2 B' L U' B2 F R
D' B' R' U' F' R' B2
D2 B' R' F2 U' F B2
D2 B' R' F2 U' B2 F
U' B' U2 R' B' U B'
B2 F' R' U F' B' L'
B2 F' R' U B' F' L'
U B' U2 B' R' U B'
D2 B' F2 R' U' F' B2
D2 B' F2 R' U' B2 F'
L2 B2 R' F U F2 B'
L2 B2 R' F U B' F2
F' B2 R' U F' B' L'
F' B2 R' U B' F' L'
B2 F2 R' U F' B' L'
B2 F2 R' U B' F' L'
F2 B2 R' U F' B' L'
F2 B2 R' U B' F' L'
F B2 R' U F' B' L'
F B2 R' U B' F' L'
U B2 U2 B L U' B2
L2 B2 F R' U F' B'
L2 B2 F R' U B' F'
