L' U' R' B U' F'
R' B U L' B' U2
F' L' R' D2 B U' R'
F' L' R' F' B U' R
F' L' R' B F' U' R
U' L' U' R' B L U'
F' L' F' R' B U' R2
R' U L' B' U' B2 U'
R' U L' B' U2 D L2
R' U L' B' D U2 L2
R' U L' B' D' R2 U2
L' U' L R' B U' F'
L' U' L' R' B U' F'
L' U' L2 R' B U' F'
L' U' R' L B U' F'
L' U' R' L' B U' F'
L' U' R' L2 B U' F'
L' U' R' D B U' F'
L' U' R' D' B U' F'
L' U' R' D2 B U' F'
L' U' R' B L U' F'
L' U' R' B L' U' F'
L' U' R' B L2 U' F'
L' U' R' B U' D F'
L' U' R' B U' D' F'
L' U' R' B U' D2 F'
L' U' R' B U' F' D
L' U' R' B U' F' D'
L' U' R' B U' F' D2
L' U' R' B D U' F'
L' U' R' B D' U' F'
L' U' R' B D2 U' F'
F' R' L' D2 B U' R'
F' R' L' F' B U' R
F' R' L' B F' U' R
D R' U L' B' U2 L
F' R' D' L' F B U'
F' R' D' L' B F U'
F' R' D' B L' F U'
F' R' D2 L' B U' R'
F' R' D2 B L' U' R'
F2 R' F L' B U' R2
F2 R' F B L' U' R2
U' R' F2 B U' R F
F' R' B L' F' U' R
U2 R' F2 B L U' R
L' U2 R' B L U' R
U2 R' B L U L2 U2
U2 R' B L U' D2 R2
U2 R' B L D F2 U'
U2 R' B L D2 U' R2
U' R' B U L' U2 F'
U' R' B U' F2 R F
F' R' B D' L' F U'
U' R' B F2 U' R F
F2 R' B F L' U' R2
U2 R' B F2 L U' R
R' D B U L' B' U2
R' D' B U L' B' U2
R' D2 B U L' B' U2
R' F' L' D2 B U' R'
R' F' L' F' B U' R
R' F' L' B F' U' R
U' F' R' B U' F' R
L' F' U' L' R' B U'
L' F' U' R' L' B U'
L' F' U' R' B L' U'
F' D' L' R' F U' L'
F' D' L' F R' U' L'
R' F' D' L' F B U'
R' F' D' L' B F U'
R' F' D' B L' F U'
R' F' D2 L' B U' R'
R' F' D2 B L' U' R'
F' D' R' L' F U' L'
R' F' B L' F' U' R
R' F' B D' L' F U'
U' F2 R' B U' F' R2
U2 F2 R' B L U' R2
R' F2 D B U' R F'
R' F2 B U' D R F'
R' F2 B D U' R F'
R' B L2 U L U2 F
R' B U L' D B' U2
R' B U L' D' B' U2
R' B U L' D2 B' U2
R' B U L' B' U2 D
R' B U L' B' U2 D'
R' B U L' B' U2 D2
R' B U L' B' D U2
R' B U L' B' D' U2
R' B U L' B' D2 U2
R' B U D L' B' U2
R' B U D' L' B' U2
R' B U D2 L' B' U2
R' B U B L' B' U2
R' B U B' L' B' U2
R' B U B2 L' B' U2
R' B U' R' F2 R F
R' B U' R2 F2 R F'
R' B U' F' R' F' R
R' B U' F2 R' F' R2
R' B D U L' B' U2
R' B D' U L' B' U2
R' B D2 U L' B' U2
R' B F' L' F' U' R
R' B F' D' L' F U'
R' B F2 U' D R F'
R' B F2 D U' R F'
R' B' L2 B2 U' R' F'
