L R B U' R' B2
R L B U' R' B2
L U' B L R' B2
L U' B R' L B2
D' L R F' B R' U'
F' L R B U' R' B2
D' L R B F' R' U'
F2 L R B U' R' B2
F L R B U' R' B2
F' L U' B L R' B2
F' L U' B R' L B2
F2 L U' B L R' B2
F2 L U' B R' L B2
F L U' B L R' B2
F L U' B R' L B2
L R F B U' R' B2
R L F B U' R' B2
L R F' B U' R' B2
R L F' B U' R' B2
L R F2 B U' R' B2
R L F2 B U' R' B2
L' R B L2 U' R' B'
L2 R B L' U' R' B'
L R B R U' R2 B2
L R B R U' B2 R2
R L B R U' R2 B2
R L B R U' B2 R2
L R B R2 U' R B2
L R B R2 U' B2 R
R L B R2 U' R B2
R L B R2 U' B2 R
L R B U' R B2 R2
L R B U' R' B2 D
L R B U' R' B2 D'
L R B U' R' B2 D2
L R B U' R2 B2 R
R L B U' R B2 R2
R L B U' R' B2 D
R L B U' R' B2 D'
R L B U' R' B2 D2
R L B U' R2 B2 R
L R B D' R2 U' R
R L B D' R2 U' R
L R B F U' R' B2
L R B F' U' R' B2
R L B F U' R' B2
L R B F2 U' R' B2
R L B F' U' R' B2
R L B F2 U' R' B2
U' L B U' L R' B2
U' L B U' R' L B2
R L' B L2 U' R' B'
R L2 B L' U' R' B'
R U L B U' R' B2
D' R L F' B R' U'
F' R L B U' R' B2
D' R L B F' R' U'
F2 R L B U' R' B2
F R L B U' R' B2
R U' L B U' R' B2
L U' L' B L R' B'
D' R F' L B R' U'
L U' L' B R' L B'
L U' R B L R' B2
L U' R B R' L B2
L U' R' B L R' B2
L U' R' B R' L B2
L U' R2 B L R' B2
L U' R2 B R' L B2
L U' B L R B2 R2
L U' B L R' B2 D
L U' B L R' B2 D'
L U' B L R' B2 D2
L U' B L R2 B2 R
L U' B L' R' B2 L2
L U' B L2 R' B2 L'
L U' B R L B2 R2
L U' B R' L B2 D
L U' B R' L B2 D'
L U' B R' L B2 D2
L U' B R' L' B2 L2
L U' B R' L2 B2 L'
L U' B R2 L B2 R
L U' B' U2 L R' U2
L U' B' U2 R' L U2
R U2 L B U' R' B2
L D' R F' B U' B2
L D' R B F' U' B2
R F L B U' R' B2
L F R B U' R' B2
L F U' B L R' B2
L F U' B R' L B2
R F' L B U' R' B2
L F' R B U' R' B2
L F' U' B L R' B2
L F' U' B R' L B2
R F2 L B U' R' B2
L F2 R B U' R' B2
L F2 U' B L R' B2
L F2 U' B R' L B2
L B R B U' B R2
L B U' R' B L B
D2 B2 R' F' U B R
D' B2 R' F' B L U
D' B2 R' B L F' U
D' B2 R' B F' L U
