L' U2 F U' F' B'
L' U2 F U' B' F'
L F U F' B' U
L F U B' F' U
U B L B' U L'
L B' U' F B U2
L B' U' B F U2
L' R U2 F U' F' B'
L' R U2 F U' B' F'
R' L F U F' B' U
R' L F U B' F' U
R2 L F U F' B' U
L R F U F' B' U
R2 L F U B' F' U
L R F U B' F' U
R L F U F' B' U
R L F U B' F' U
D L F L' U F' U
F2 L F U F B' U
F2 L F U B' F U
F L F U F2 B' U
F L F U B' F2 U
R' L B' U' F B U2
R' L B' U' B F U2
R2 L B' U' F B U2
L R B' U' F B U2
L R B' U' B F U2
R2 L B' U' B F U2
R L B' U' F B U2
R L B' U' B F U2
U L B L B2 U L2
B2 L B' L2 U F B'
B2 L B' L2 U B' F
B' L B' U' F B2 U2
B' L B' U' B2 F U2
B2 L B' U' F B' U2
B2 L B' U' B' F U2
U L B' U2 R' U' L'
R' L' U2 F U' F' B'
R' L' U2 F U' B' F'
L' R' U2 F U' F' B'
L' R' U2 F U' B' F'
R2 L' U2 F U' F' B'
R2 L' U2 F U' B' F'
R L' U2 F U' F' B'
R L' U2 F U' B' F'
U2 L' R F U' F' B
U2 L' R F U' B F'
L R' F U F' B' U
L R' F U B' F' U
U L' U2 F R U' L
L R' B' U' F B U2
L R' B' U' B F U2
L' R2 U2 F U' F' B'
L' R2 U2 F U' B' F'
L R2 F U F' B' U
L R2 F U B' F' U
L R2 B' U' F B U2
L R2 B' U' B F U2
L' U L' U L B' R'
L' U L2 B' U L2 B'
U2 R L' F U' F' B
U2 R L' F U' B F'
R' U B L B' U L'
R2 U B L B' U L'
R U B L B' U L'
L' U B' U F U' F'
L U B' L2 U B' L2
D2 R' U B L U L'
L U2 L2 F U' F' B'
L U2 L2 F U' B' F'
L' U2 R F U' F' B'
L' U2 R F U' B' F'
L' U2 R' F U' F' B'
L' U2 R' F U' B' F'
L' U2 R2 F U' F' B'
L' U2 R2 F U' B' F'
L' U2 D F U' F' B'
L' U2 D F U' B' F'
L' U2 D' F U' F' B'
L' U2 D' F U' B' F'
L' U2 D2 F U' F' B'
L' U2 D2 F U' B' F'
L' U2 F U' D F' B'
L' U2 F U' D B' F'
L' U2 F U' D' F' B'
L' U2 F U' D' B' F'
