D2 L2 R B U
D2 R L2 B U
D R B U B
D2 R B L2 U
R B U2 R U'
D L R B U B
L' R B U2 R U'
L2 R B U2 R U'
L R B U2 R U'
R L B U2 R U'
D2 L' R B L' U
D L' R B U B
R L' B U2 R U'
D2 L2 R D B U
D2 L2 R D' B U
D2 L2 R D2 B U
D2 L2 R B U D
D2 L2 R B U D'
D2 L2 R B U D2
D2 L2 R B D U
D2 L2 R B D' U
D2 L2 R B D2 U
D L2 R B U B
R L2 B U2 R U'
D2 L2 D R B U
D2 L2 D' R B U
D2 L2 D2 R B U
D2 L2 B R B U
D2 L2 B' R B U
D2 L2 B2 R B U
D R L B U B
D2 R L' B L' U
D R L' B U B
D2 R L2 D B U
D2 R L2 D' B U
D2 R L2 D2 B U
D2 R L2 B U D
D2 R L2 B U D'
D2 R L2 B U D2
D2 R L2 B D U
D2 R L2 B D' U
D2 R L2 B D2 U
D R L2 B U B
D R D L2 B U
D' R D' L2 B U
D R D B L2 U
D' R D' B L2 U
D2 R D' B U B
D' R D2 B U B
D2 R B L2 U D
D2 R B L2 U D'
D2 R B L2 U D2
D2 R B L2 D U
D2 R B L2 D' U
D2 R B L2 D2 U
D' R B U D2 B2
D' R B U' F2 U2
B' R B U2 R U'
D2 R B U D' B2
D' R B D' L2 U
D R B L U B
D' R B D2 U B2
D R B L' U B
D R B L2 U B
D2 R B D' U B2
B2 R B U2 R U'
D R B U D B
D R B U D' B
D R B U D2 B
D R B U B D
D R B U B D'
D R B U B D2
B R B U2 R U'
D2 R B' L2 B2 U
D R B D U B
D R B D' U B
D R B D2 U B
R U2 R2 F' R' U'
L' D R B U B
L D R B U B
L2 D R B U B
R D B U2 R U'
L' D2 L2 R B U
R D' B U2 R U'
L' D2 R L2 B U
L' D2 R B L2 U
L2 D2 L2 R B U
L D2 L2 R B U
L2 D2 R L2 B U
L D2 R L2 B U
L2 D2 R B L2 U
L D2 R B L2 U
R D2 B U2 R U'
U F D R F' B2
U F D R B2 F'
B2 D R B U B
B' D R B U B
U F D B2 R F'
B D R B U B
R F2 L' F2 B U
R F2 L' B F2 U
B' D2 L2 R B U
B2 D2 L2 R B U
B' D2 R L2 B U
B2 D2 R L2 B U
B' D2 R B L2 U
B D2 L2 R B U
B2 D2 R B L2 U
B D2 R L2 B U
B D2 R B L2 U
R F2 B L' F2 U
D2 B L2 R B U
D2 B R L2 B U
R B L U2 R U'
D2 B R B L2 U
R' B R2 B L U
R B L' U2 R U'
R B L2 U2 R U'
R B U2 R U' D
R B U2 R U' D'
R B U2 R U' D2
R B U2 R D U'
R B U2 R D' U'
R B U2 R D2 U'
R B U2 D R U'
R B U2 D' R U'
R B U2 D2 R U'
R B D U2 R U'
R B D' U2 R U'
R B D2 U2 R U'
D2 B' L2 R B U
R B F2 L' F2 U
D2 B' R L2 B U
D2 B' R B L2 U
D B' R B U B2
R' B2 L R2 B U
D2 B2 L2 R B U
D2 B2 R L2 B U
D2 B2 R B L2 U
R' B2 R2 L B U
D B2 R B U B'
D2 L R D L B U
D2 L R D' L B U
D' L R D' L2 B U
D L R D L2 B U
D' L R D' B L2 U
D2 L R D2 L B U
D L R D B L2 U
D' L R D2 B U B
B' L R B U2 R U'
D' L R B U D2 B2
D' L R B U' F2 U2
D' L R B D' L2 U
D' L R B D2 U B2
B2 L R B U2 R U'
D L R B L U B
D L R B L' U B
D L R B L2 U B
D L R B U D B
D L R B U D' B
D L R B U D2 B
D L R B U B D
D L R B U B D'
D L R B U B D2
D L R B D U B
D L R B D' U B
B L R B U2 R U'
D L R B D2 U B
U2 L R2 F U2 R' U
L' R U2 R2 F' R' U'
L2 R U2 R2 F' R' U'
L R U2 R2 F' R' U'
R L U2 R2 F' R' U'
L' R D B U2 R U'
L2 R D B U2 R U'
L R D B U2 R U'
R L D B U2 R U'
L' R D' B U2 R U'
L2 R D' B U2 R U'
L R D' B U2 R U'
R L D' B U2 R U'
D2 L D L R B U
D2 L D R L B U
L' R D2 B U2 R U'
B' L D R B U B
D L D L2 R B U
B2 L D R B U B
D L D R L2 B U
D L D R B L2 U
L R D2 B U2 R U'
L2 R D2 B U2 R U'
B L D R B U B
R L D2 B U2 R U'
D2 L D' L R B U
D' L D' L2 R B U
D2 L D' R L B U
D' L D' R L2 B U
D' L D' R B L2 U
D2 L D2 L R B U
