L2 R B' L' U' B2
R L2 B' L' U' B2
L U2 L' F U B'
L2 B' L' R U' B
L2 B' R L' U' B
R' L U D F' R U2
F2 L R F2 U' B L
L R U' L B D L2
R L U' L B D L2
L R U' D' B' L B2
R L U' D' B' L B2
L R U' B2 D' B' L
L R U2 L' F U B
L R U2 L2 U B L
R L U' B2 D' B' L
R L U2 L' F U B
R L U2 L2 U B L
R' L D U F' R U2
L2 R D B' L' U' B2
L R D' U' B' L B2
D2 L U2 L' F U B'
D' L U2 L' F U B'
D L U2 L' F U B'
R L D' U' B' L B2
L2 R D' B' L' U' B2
L R D' B' U' L B2
R L D' B' U' L B2
R' L D2 R2 U' B L
L2 R D2 B' L' U' B2
L2 R B L' B2 U' B2
L2 R B' L' R U' B2
L2 R B' L' R' U' B2
L2 R B' L' R2 U' B2
L2 R B' L' U' B2 D
L2 R B' L' U' B2 D'
L2 R B' L' U' B2 D2
L2 R B' L' D' R2 U'
L2 R B' R L' U' B2
L2 R B' R' L' U' B2
L2 R B' R2 L' U' B2
L2 R B' D' L' R2 U'
L2 R B' D' R2 L' U'
L R B2 U' D' B' L
R L B2 U' D' B' L
L R B2 D' U' B' L
R L B2 D' U' B' L
L R' U D F' R U2
L R' D U F' R U2
L R' D2 R2 U' B L
L2 R' B' L' R2 U' B
L2 R' B' L' U F' U2
L2 R' B' R2 L' U' B
R L2 D B' L' U' B2
R L2 D' B' L' U' B2
D2 L2 R B' L' U' B2
D' L2 R B' L' U' B2
D L2 R B' L' U' B2
B L2 R B' L U' B2
R L2 D2 B' L' U' B2
R L2 B L' B2 U' B2
R' L2 B' L' R2 U' B
R' L2 B' L' U F' U2
F L2 U2 L' F' U' B'
R' L2 B' R2 L' U' B
L2 R2 B' L' R' U' B
R2 L2 B' L' R' U' B
L2 R2 B' R' L' U' B
R2 L2 B' R' L' U' B
R L2 B' L' R U' B2
R L2 B' L' R' U' B2
R L2 B' L' R2 U' B2
R L2 B' L' U' B2 D
R L2 B' L' U' B2 D'
R L2 B' L' U' B2 D2
R L2 B' L' D' R2 U'
R L2 B' R L' U' B2
R L2 B' R' L' U' B2
R L2 B' R2 L' U' B2
R L2 B' D' L' R2 U'
R L2 B' D' R2 L' U'
F' L2 F2 R B' U B2
F' L2 F2 B' R U B
D2 L2 B' L' R U' B
D' L2 B' L' R U' B
U' L2 B' L' R' U' R
D2 L2 B' R L' U' B
D' L2 B' R L' U' B
U' L2 B' R' L' U' R
B L2 B' L R U' B
D L2 B' L' R U' B
D L2 B' R L' U' B
B L2 B' R L U' B
F' L2 B' F2 R U B
F2 R L F2 U' B L
D2 R L2 B' L' U' B2
D' R L2 B' L' U' B2
D R L2 B' L' U' B2
B R L2 B' L U' B2
L U F' U L' F U
F R U2 L F U' B
B2 R D2 L2 B' U' B2
F2 R F2 L U' B L
L2 U' B' L' R' U' R
L2 U' B' R' L' U' R
L U2 L' D F U B'
L U2 L' D' F U B'
L U2 L' D2 F U B'
L U2 L' F U D B'
L U2 L' F U D' B'
L U2 L' F U D2 B'
L U2 L' F U B' D
L U2 L' F U B' D'
L U2 L' F U B' D2
L U2 L' F D U B'
L U2 L' F D' U B'
L U2 L' F D2 U B'
L U2 L2 U B L B'
L U2 D' L' U B' L
L U2 F L' F U B'
R U2 F U2 L U' B
L U2 F' L' F U B'
L U2 F2 L' F U B'
R D L2 B' L' U' B2
L2 D R B' L' U' B2
L D R' U F' R U2
F R2 B2 R' B' U B2
L2 D B' L' R U' B
L2 D B' R L' U' B
R D' L2 B' L' U' B2
L2 D' R B' L' U' B2
L D' R U' B' L B2
L D' R B' U' L B2
L D' U2 L' U B' L
L2 D' B' L' R U' B
L2 D' B' R L' U' B
L D' B' R U' L B
R2 D2 L U' D' B' L
R2 D2 L D' U' B' L
B2 U' F R' U R B
R2 D2 L2 B' L' U' B'
L2 D2 R B' L' U' B2
R D2 L2 B' L' U' B2
L D2 R U2 F' U B
L D2 R' B R2 U' B
L D2 R' B U F' U2
F U2 L F' U F2 U2
F U2 L F' U' D2 B2
F U2 L F' D R2 U'
F U2 L F' D2 U' B2
B2 U2 R' F L' U B'
L2 D2 B' L' R U' B
L2 D2 B' R L' U' B
U2 F L U' F U2 F'
B' U2 F L' R U B'
B' U2 F R L' U B'
U2 F L' U D F2 B'
U2 F L' U D B' F2
B2 U2 F L' R' U B'
U2 F L' U B' D F2
U2 F L' D U F2 B'
U2 F L' D U B' F2
B2 U2 F R' L' U B'
U2 F L' D2 R2 U B'
F U2 F' L U F U2
U2 F U2 L R U' B
U2 F U2 R L U' B
U F U2 L R U' R'
U F U2 R L U' R'
R F U2 L F' U' B
R F U2 F' L U' B
L2 B L' R B2 U' B'
L2 B L' B2 R U' B
L2 B R L' B2 U' B'
R B L2 B' L U' B
L B U2 L' F U B'
B F R2 B R' U B
F B R2 B R' U B
B' F U2 F' L' U' B'
L2 B' L' R U' D B
L2 B' L' R U' D' B
L2 B' L' R U' D2 B
L2 B' L' R U' B D
L2 B' L' R U' B D'
L2 B' L' R U' B D2
L2 B' L' R D U' B
L2 B' L' R D' U' B
L2 B' L' R D2 U' B
L2 B' L' R' U F' U2
L2 B' L' U2 L' U B'
L2 B' L' D R U' B
L2 B' L' D' R U' B
L2 B' L' D2 R U' B
L2 B' R L' U' D B
L2 B' R L' U' D' B
L2 B' R L' U' D2 B
L2 B' R L' U' B D
L2 B' R L' U' B D'
L2 B' R L' U' B D2
L2 B' R L' D U' B
L2 B' R L' D' U' B
L2 B' R L' D2 U' B
L2 B' R D L' U' B
L2 B' R D' L' U' B
L2 B' R D2 L' U' B
L2 B' R' L' U F' U2
L2 B' D L' R U' B
L2 B' D R L' U' B
L B' U2 L' F U B'
L2 B' D' L' R U' B
L2 B' D' R L' U' B
R B' U2 F R U B2
L2 B' D2 L' R U' B
L2 B' D2 R L' U' B
F B' U2 F' L' U' B'
L2 B2 L' B R U' B
R2 B2 U2 R' F U B
R2 B2 U2 F R' U B
L B2 U2 L' F U B'
R B2 U2 R' F U B'
R B2 U2 F R' U B'
