U2 L F U'
U2 L D F U'
U2 L D' F U'
U2 L D2 F U'
U2 L F U' D
U2 L F U' D'
U2 L F U' D2
U2 L F D U'
U2 L F D' U'
U2 L F D2 U'
B R B R' U
B2 R B R2 U
R' U2 L F' U'
B2 R' U2 F' U'
R' U2 F' L U'
U2 D L F U'
U2 D' L F U'
D U2 L F U'
D' U2 L F U'
U2 D2 L F U'
D2 U2 L F U'
U2 F L F U'
U2 F' L F U'
U2 F2 L F U'
R2 B2 R' B U
R B2 R' B' U
U2 L R F R' U'
U2 L R2 F R2 U'
U2 L D F U' D
U2 L D F U' D'
U2 L D F U' D2
U2 L D F D U'
U2 L D F D' U'
U2 L D F D2 U'
U2 L D' F U' D
U2 L D' F U' D'
U2 L D' F U' D2
U2 L D' F D U'
U2 L D' F D' U'
U2 L D' F D2 U'
U2 L D2 F U' D
U2 L D2 F U' D'
U2 L D2 F U' D2
U2 L D2 F D U'
U2 L D2 F D' U'
U2 L D2 F D2 U'
U2 L F' U' D R2
U2 L F' D U' R2
U2 L F2 D F' U'
U2 L F2 D' F' U'
U2 L F2 D2 F' U'
U2 L' F L2 F U'
U2 L' F' L2 F U'
U2 L' F2 L2 F U'
U2 R L F R' U'
U R U L F U'
B2 R D' B U F2
B' R B U2 L U'
B' R B U2 L U'
B2 R B R2 U D
B2 R B R2 U D'
B2 R B R2 U D2
B2 R B R2 D U
B2 R B R2 D' U
B2 R B R2 D2 U
B2 R B U D' F2
B R B R' U D
B R B R' U D'
B R B R' U D2
B R B R' D U
B R B R' D' U
B R B R' D2 U
B2 R B D' U F2
B R B D R' U
B' R B' R' B2 U
B R B D' R' U
B R B D2 R' U
B2 R B' R2 B2 U
D' R B2 R' B' U
D2 R B2 R' B' U
B2 R B2 R2 B' U
D R B2 R' B' U
U R' U L F U'
D2 R' U2 L F' U'
D' R' U2 L F' U'
B' R' U2 F' L' U'
D2 R' U2 F' L U'
D' R' U2 F' L U'
D R' U2 L F' U'
B2 R' U2 D F' U'
B2 R' U2 D' F' U'
B2 R' U2 D2 F' U'
B2 R' U2 F' U' D
B2 R' U2 F' U' D'
B2 R' U2 F' U' D2
B2 R' U2 F' D U'
B2 R' U2 F' D' U'
B2 R' U2 F' D2 U'
D R' U2 F' L U'
R' U2 L D F' U'
B2 R' D U2 F' U'
R' U2 L D' F' U'
R' U2 L D2 F' U'
R' U2 L F' U' D
R' U2 L F' U' D'
R' U2 L F' U' D2
R' U2 L F' D U'
R' U2 L F' D' U'
R' U2 L F' D2 U'
B2 R' D' U2 F' U'
R' U2 L' F' L2 U'
B2 R' D2 U2 F' U'
R U2 L U2 B U
R' U2 D L F' U'
B2 R' B U2 F' U'
R' U2 D F' L U'
R' U2 D' L F' U'
B2 R' B' U2 F' U'
R' U2 D' F' L U'
R' U2 D2 L F' U'
R' U2 D2 F' L U'
B2 R' B2 U2 F' U'
R' U2 F L F2 U'
U2 R2 L F R2 U'
R' U2 F' L U' D
R' U2 F' L U' D'
R' U2 F' L U' D2
R' U2 F' L D U'
R' U2 F' L D' U'
R' U2 F' L D2 U'
R' U2 F' D L U'
R' U2 F' D' L U'
R' U2 F' D2 L U'
U R2 U L F U'
B' R2 B' R' B U
B R2 B R' B U
R' D U2 L F' U'
D2 R2 B2 R' B U
R' D U2 F' L U'
D' R2 B2 R' B U
U2 D L D F U'
D R2 B2 R' B U
U2 D L D' F U'
U2 D L D2 F U'
U2 D L F U' D
U2 D L F U' D'
U2 D L F U' D2
U2 D L F D U'
U2 D L F D' U'
U2 D L F D2 U'
B' U R' F R F2
B' U R2 F R F'
U2 D F L F U'
U2 D F' L F U'
R D B2 R' B' U
U2 D F2 L F U'
B U D' F R F'
B2 U F R D' F2
B' U F R' F' R2
B U F D' R F'
B' U F2 R' F' R
U2 D' L D F U'
U2 D' L D' F U'
U2 D' L D2 F U'
U2 D' L F U' D
U2 D' L F U' D'
U2 D' L F U' D2
U2 D' L F D U'
U2 D' L F D' U'
U2 D' L F D2 U'
R' D' U2 L F' U'
R' D' U2 F' L U'
B' U' L U2 F R
B' U' L' B' U2 R'
B' U' L' B' U2 R'
U2 D' F L F U'
U2 D' F' L F U'
U2 D' F2 L F U'
R D' B2 R' B' U
U2 D2 L D F U'
D2 U2 L D F U'
U2 D2 L D' F U'
D2 U2 L D' F U'
U2 D2 L D2 F U'
D2 U2 L D2 F U'
U2 D2 L F U' D
U2 D2 L F U' D'
U2 D2 L F U' D'
U2 D2 L F U' D2
U2 D2 L F D U'
D2 U2 L F U' D
D2 U2 L F U' D'
D2 U2 L F U' D'
D2 U2 L F U' D2
U2 D2 L F D' U'
U2 D2 L F D2 U'
D2 U2 L F D U'
D2 U2 L F D' U'
D' U2 L D F U'
D2 U2 L F D2 U'
D' U2 L D' F U'
D' U2 L D2 F U'
D' U2 L F U' D
D' U2 L F U' D'
D' U2 L F U' D'
D' U2 L F U' D2
D' U2 L F D U'
D' U2 L F D' U'
D' U2 L F D2 U'
D U2 L D F U'
D U2 L D' F U'
D U2 L D2 F U'
D U2 L F U' D
D U2 L F U' D'
D U2 L F U' D'
D U2 L F U' D2
D U2 L F D U'
D U2 L F D' U'
D U2 L F D2 U'
B' U' B L U2 F
B' U' B' U2 R' F'
R' D2 U2 L F' U'
R' D2 U2 F' L U'
U2 D2 F L F U'
D2 U2 F L F U'
D' U2 F L F U'
U2 D2 F' L F U'
D' U2 F' L F U'
D2 U2 F' L F U'
D U2 F L F U'
U2 D2 F2 L F U'
D' U2 F2 L F U'
