F U' L' U2 L
B' R2 F' R2 U R'
F' U R U2 R' U2
F' U R B2 L B2
F' U R2 D2 L2 R'
F' U R2 D2 R' L2
F' U B2 R B2 L
F' U' L U2 L' R
F' U' L U2 R L'
F' U' L' U2 L R
F' U' L' U2 R L
F' U' L2 U2 L2 R
F' U' L2 U2 R L2
F U' L' R U2 L
F U' L' R' U2 L
F U' L' R2 U2 L
F U' L' U2 L D
F U' L' U2 L D'
F U' L' U2 L D2
F U' L' U2 D L
F U' L' U2 D' L
F U' L' U2 D2 L
F U' L' D U2 L
F U' L' D' U2 L
F U' L' D2 U2 L
F U' R L' U2 L
F U' R' L' U2 L
F U' R2 L' U2 L
F U' D L' U2 L
F U' D' L' U2 L
F U' D2 L' U2 L
U' F L' F' U2 L
B' U2 D2 B U' R'
B2 U2 F' B2 U' R
B' U2 F' B U' R
B U2 F' B' U' R
B' U2 B F' U' R
B2 U2 B2 F' U' R
B U2 B' F' U' R
F D U' L' U2 L
F D' U' L' U2 L
B' D2 U2 B U' R'
F D2 U' L' U2 L
B2 D2 F2 B U R'
B2 D2 B F2 U R'
F' B U2 B' U' R
F2 B U2 B' U' R'
B2 F D2 F2 U R
R2 B' R2 F' U R
B2 F' U R D L2
B2 F' U D L2 R
B2 F' U D R L2
F' B' U2 B U' R
B' F' U2 B U' R
B2 F' U2 B2 U' R
B2 F' D U L2 R
B2 F' D U R L2
B F' U2 B' U' R
F' B2 U R D L2
F' B2 U D L2 R
F' B2 U D R L2
F' B2 U2 B2 U' R
F' B2 D U L2 R
F' B2 D U R L2
B F2 U2 B' U' R'
F B2 D2 F2 U R
U' L U2 L' F' R F
U' L U2 F' R F L'
U' L F L' F' U2 L'
D' L B' L' U2 B U'
U' L' U F' U L R
U' L' U F' U R L
U' L' U' F' U' L R
U' L' U' F' U' R L
U' L' U2 L F' R F
U' L' U2 F' R F L
B L' D' L B' U L
U' L' F L' F' U2 L2
F' L2 U R D' B2 L
F' L2 U D' R B2 L
U' L2 U F' U L2 R
U' L2 U F' U R L2
U' L2 U' F' U' L2 R
U' L2 U' F' U' R L2
U' L2 U2 L2 F' R F
U' L2 U2 F' R F L2
F' L2 D' U R B2 L
B L2 F L2 U' L U2
B L2 F L2 B2 U R'
U2 L2 F' L2 B' U' R
U' L2 F' U2 L2 R B'
U' L2 F' U2 L2 B' R
U' L2 F' U2 R L2 B'
D2 L2 B L2 F U R'
F2 L2 B L2 F U R
B2 R D R' B U L2
U' R F L' F' U2 L
U R F' R D2 F L2
U R F' R F D2 L2
U' R' F L' F' U2 L
U R' F' R F' L' F2
U R' F2 L' F R F
D R' B R U2 B' U'
F' R2 U D' R' F2 L'
F' R2 D' U R' F2 L'
U' R2 F L' F' U2 L
U R2 D2 L2 B R' B'
B' R2 F R2 F2 U R
U R2 D2 B R' B' L2
B' R2 F' R2 U R' D
B' R2 F' R2 U R' D'
B' R2 F' R2 U R' D2
B' R2 F' R2 U D R'
B' R2 F' R2 U D' R'
B' R2 F' R2 U D2 R'
B' R2 F' R2 D U R'
B' R2 F' R2 D' U R'
B' R2 F' R2 D2 U R'
B' R2 F' U D' R F2
B' R2 F' D' U R F2
B' R2 F' B R2 U R'
B' R2 F' B' R2 U R'
B' R2 F' B2 R2 U R'
B' R2 F2 R2 F U R
U R2 F' R F2 L' F'
U R2 F' D2 R F L2
B2 R2 B R2 F' U R
B' R2 B F' R2 U R'
R D R' B U2 B' U'
B' R2 B' F' R2 U R'
B' R2 B2 F' R2 U R'
