B R' F' U B R2
B L R' F' U B R2
B' L U' R' B L R2
B' L U' R' B R2 L
B L' R' F' U B R2
B L2 R' F' U B R2
B R U' R2 F' U B
D' R F' U B R U'
B R' L F' U B R2
B R' L' F' U B R2
B R' L2 F' U B R2
B R' D F' B2 U B'
B R' D B2 F' U B'
B R' F' L U B R2
B R' F' L' U B R2
B R' F' L2 U B R2
B R' F' U B R2 D
B R' F' U B R2 D'
B R' F' U B R2 D2
B R' F' U B' R2 B2
B R' F' U B2 R2 B'
B R' F' D B2 U B'
B R' F' B' U R2 B2
B R' F' B' U B2 R2
B R' F' B2 U R2 B'
B R' F' B2 U B' R2
B R' B' F' U R2 B2
B R' B' F' U B2 R2
B R' B2 F' U R2 B'
B R' B2 F' U B' R2
B2 U R' F' L' B R2
B2 U R' F' B L' R2
B2 U R' F' B R2 L'
B2 U R' B F' L' R2
B2 U R' B F' R2 L'
B2 U' R' B L R2 F
B2 U' R' B L F R2
B2 U' R' B R2 L F
B U2 R' U B L R2
B U2 R' U B R2 L
U' B R' U L B R2
L' B R' F' U B R2
U2 B R' U B L R2
U2 B R' U B R2 L
L2 B R' F' U B R2
L B R' F' U B R2
R' B U' F' R' U R'
B F R' F' U B R
F B R' F' U B R
R B' L' D F2 L2 B'
