D R B R F L'
R' D R2 F L' B
R' D R2 F B L'
R' D R2 B F L'
R D F L' B R2
R D F B L' R2
R D F B R2 L'
U2 D R2 F L' B'
R D B R2 F L'
U2 D F L' R2 B'
U2 D F L' B' R2
U2 D F R2 L' B'
R D B F L' R2
R D B F R2 L'
D U2 R2 F L' B'
D U2 F L' R2 B'
D U2 F L' B' R2
D U2 F R2 L' B'
D F L' R B R
D F R L' B R
D F R B L' R
D F R B R L'
R B D R2 F L'
R B D F L' R2
R B D F R2 L'
F L' U' F U R B
D' L2 R B' U2 L B2
D' L2 R' F' B' U2 L
D' L2 R' B' F' U2 L
D' L2 B R' F' B2 U2
D' L2 B R' B2 F' U2
D' L2 B' R U2 L B
D' L2 B' R' F' U2 L
D' L2 B' U2 L' B' L2
R' U D R2 F L' B
R' U D R2 F B L'
R' U D R2 B F L'
R U D F L' B R2
R U D F B L' R2
R U D F B R2 L'
R U D B R2 F L'
R U D B F L' R2
R U D B F R2 L'
D' R L2 B' U2 L B2
D R U B R F L'
D R U' B R F L'
R U B D R2 F L'
R U B D F L' R2
R U B D F R2 L'
D R U2 B R F L'
B' R D F L' B R2
B' R D F B L' R2
B' R D F B R2 L'
U2 R D R2 F L' B'
B2 R D F L' B R2
B2 R D F B L' R2
B' R D B R2 F L'
B2 R D F B R2 L'
B' R D B F L' R2
B' R D B F R2 L'
U2 R D F L' R2 B'
U2 R D F L' B' R2
U2 R D F R2 L' B'
B2 R D B R2 F L'
B2 R D B F L' R2
B2 R D B F R2 L'
B R D F L' B R2
B R D F B L' R2
B R D F B R2 L'
B R D B R2 F L'
B R D B F L' R2
B R D B F R2 L'
D' R D2 F L' B R2
D' R D2 F B L' R2
D' R D2 F B R2 L'
D' R D2 B R2 F L'
D' R D2 B F L' R2
D' R D2 B F R2 L'
D R F L' D2 B R'
D2 R F D' L2 B R2
D2 R F D' B L2 R2
D2 R F D' B R2 L2
D' R F B' L B2 R'
D R F D2 L' B R'
D R F D2 B L' R'
D R F D2 B R' L'
D2 R F' B2 U F2 B'
D2 R F' B2 U B' F2
B' R B D R2 F L'
B' R B D F L' R2
B' R B D F R2 L'
D R B R F L' D
D R B R F L' D'
D R B R F L' D2
D R B R F D L'
D R B R F D' L'
D R B R F D2 L'
D R B R' F L' R2
D R B R' F R2 L'
D R B R2 F L' R'
D R B R2 F R' L'
B2 R B D R2 F L'
B2 R B D F L' R2
B2 R B D F R2 L'
B R B D R2 F L'
B R B D F L' R2
B R B D F R2 L'
R' U' D R2 F L' B
R' U' D R2 F B L'
D R B' R F L' B2
R' U' D R2 B F L'
D R B' R F B2 L'
D R B' R B2 F L'
D' R B' F L B2 R'
D R B2 R F B' L'
R U' D F L' B R2
D R B2 R B' F L'
R U' D F B L' R2
R U' D F B R2 L'
D2 R B2 F' U F2 B'
D2 R B2 F' U B' F2
R U' D B R2 F L'
R U' D B F L' R2
R U' D B F R2 L'
D' R' L2 F' B' U2 L
D' R' L2 B' F' U2 L
R U' B D R2 F L'
R U' B D F L' R2
R U' B D F R2 L'
B' R' D R2 F L' B
B' R' D R2 F B L'
B' R' D R2 B F L'
B2 R' D R2 F L' B
B2 R' D R2 F B L'
B2 R' D R2 B F L'
U2 R' D R2 F L' B'
U2 R' D F L' R2 B'
U2 R' D F L' B' R2
U2 R' D F R2 L' B'
B R' D R2 F L' B
B R' D R2 F B L'
B R' D R2 B F L'
D' R' D2 R2 F L' B
D' R' D2 R2 F B L'
D' R' D2 R2 B F L'
D R' F L' R' D2 B2
D R' F L' D2 R' B2
D R' F R' L' D2 B2
D R' F R' D2 L' B2
D R' F R' D2 B2 L'
D R' F D2 L' R' B2
D R' F D2 R' L' B2
D R' F D2 R' B2 L'
D R' F' R U2 R2 F2
D R' F' R U2 F2 R2
D R' F' U2 F2 L' R'
D R' F' U2 F2 R' L'
R' U2 D R2 F L' B
R' U2 D R2 F B L'
R' U2 D R2 B F L'
R U2 D F L' B R2
R U2 D F B L' R2
R U2 D F B R2 L'
R U2 D B R2 F L'
R U2 D B F L' R2
R U2 D B F R2 L'
R U2 B D R2 F L'
R U2 B D F L' R2
R U2 B D F R2 L'
U2 R2 D R2 F L' B'
U2 R2 D F L' R2 B'
U2 R2 D F L' B' R2
U2 R2 D F R2 L' B'
D R2 D2 F L B' L
D R2 D2 F B' L B'
D R2 D2 B' F L B'
D R2 F L' R' B R
D R2 F L2 D2 L B'
D R2 F R' L' B R
D R2 F R' B L' R
D R2 F R' B R L'
D R2 F D2 L B' L2
R' D R' F L' R' B
R' D R' F R' L' B
R' D R' F R' B L'
R' D R2 F L B L2
R' D R2 F L' D B
R' D R2 F L' D' B
R' D R2 F L' D2 B
R' D R2 F L' B D
R' D R2 F L' B D'
R' D R2 F L' B D2
R' D R2 F D L' B
R' D R2 F D B L'
R' D R2 F D' L' B
R' D R2 F D' B L'
R' D R2 F D2 L' B
R' D R2 F D2 B L'
R' D R2 F B L' D
R' D R2 F B L' D'
R' D R2 F B L' D2
R' D R2 F B D L'
R' D R2 F B D' L'
R' D R2 F B D2 L'
R' D R2 F B' L' B2
R' D R2 B F L' D
R' D R2 B F L' D'
R' D R2 B F L' D2
R' D R2 B F D L'
R' D R2 B F D' L'
R' D R2 B F D2 L'
R' D R2 B' F L' B2
R' D U R2 F L' B
R' D U R2 F B L'
R' D U R2 B F L'
R D R2 F L' D2 B2
R D R2 F D2 L' B2
R D R2 F D2 B2 L'
R' D U' R2 F L' B
R' D U' R2 F B L'
R' D U' R2 B F L'
R D U F L' B R2
R' D U2 R2 F L' B
R' D U2 R2 F B L'
R D U F B L' R2
R D U F B R2 L'
R' D U2 R2 B F L'
R D U B R2 F L'
R D U B F L' R2
R D U B F R2 L'
R' D F L' R2 D2 B2
R D U' F L' B R2
R' D F R2 L' D2 B2
R' D F R2 D2 L' B2
R' D F R2 D2 B2 L'
R D U' F B L' R2
R D U' F B R2 L'
R D U' B R2 F L'
R D U' B F L' R2
R D U' B F R2 L'
R D U2 F L' B R2
R D U2 F B L' R2
R D U2 F B R2 L'
R' D F' R U2 R F2
R D U2 B R2 F L'
R D U2 B F L' R2
R D U2 B F R2 L'
R' D F' U2 F2 L' R2
R' D F' U2 F2 R2 L'
R D F L B L2 R2
R D F L B R2 L2
R D F L' B R2 D
R D F L' B R2 D'
R D F L' B R2 D2
R D F L' B' R2 B2
R D F L' B2 R2 B'
R D F B L' R2 D
R D F B L' R2 D'
R D F B L' R2 D2
R D F B R2 L' D
R D F B R2 L' D'
R D F B R2 L' D2
R D F B R2 D L'
R D F B R2 D' L'
R D F B R2 D2 L'
R D F B' L' R2 B2
R D F B' L' B2 R2
R D F B' R2 L' B2
R D F B' R2 B2 L'
R D F B2 R2 B' L'
R' D B R2 F L' B
R' D B R2 F B L'
R' D B R2 B F L'
U2 D R' F L' R' B'
U2 D R' F R' L' B'
R' D B' R2 F L' B
R' D B' R2 F B L'
R' D B' R2 B F L'
R D B R' F L' R'
R D B R' F R' L'
R D B R2 F L' D
R D B R2 F L' D'
R D B R2 F L' D2
R D B R2 F D L'
R D B R2 F D' L'
R D B R2 F D2 L'
U2 D R2 F L' D B'
U2 D R2 F L' D' B'
U2 D R2 F L' D2 B'
U2 D R2 F L' B' D
U2 D R2 F L' B' D'
U2 D R2 F L' B' D2
U2 D R2 F D L' B'
U2 D R2 F D' L' B'
U2 D R2 F D2 L' B'
U2 D R2 F B L' B'
U2 D R2 F B' L' B'
U2 D R2 F B2 L' B'
R' D B2 R2 F L' B
R' D B2 R2 F B L'
R' D B2 R2 B F L'
R D B F L' R2 D
R D B F L' R2 D'
R D B F L' R2 D2
U2 D R2 B F L' B'
R D B F R2 L' D
R D B F R2 L' D'
R D B F R2 L' D2
R D B F R2 D L'
R D B F R2 D' L'
R D B F R2 D2 L'
U2 D R2 B' F L' B'
U2 D R2 B2 F L' B'
U2 D F L' R B' R
U2 D F L' R2 D B'
U2 D F L' R2 D' B'
U2 D F L' R2 D2 B'
U2 D F L' R2 B' D
U2 D F L' R2 B' D'
U2 D F L' R2 B' D2
U2 D F L' B R2 B2
U2 D F L' B' R2 D
U2 D F L' B' R2 D'
U2 D F L' B' R2 D2
U2 D F R L' B' R
U2 D F R2 L' D B'
U2 D F R2 L' D' B'
U2 D F R2 L' D2 B'
U2 D F R2 L' B' D
U2 D F R2 L' B' D'
U2 D F R2 L' B' D2
U2 D F R2 D L' B'
U2 D F R2 D' L' B'
U2 D F R2 D2 L' B'
R D B' R2 F L' B2
R D B' R2 F B2 L'
U2 D F R2 B L' B'
U2 D F R2 B' L' B'
U2 D F R2 B2 L' B'
R D B' R2 B2 F L'
U2 D F B L' R2 B'
U2 D F B L' B' R2
R D B' F L' R2 B2
R D B' F L' B2 R2
U2 D F B R2 L' B'
R D B' F R2 L' B2
R D B' F R2 B2 L'
U2 D F B' L' R2 B'
U2 D F B' L' B' R2
U2 D F B' R2 L' B'
U2 D F B2 L' R2 B'
U2 D F B2 L' B' R2
U2 D F B2 R2 L' B'
F U D F R U' L'
R D B2 R2 F B' L'
R D B2 R2 B' F L'
R D B2 F R2 B' L'
R' D' L2 F' B' U2 L
R' D' L2 B' F' U2 L
U2 D B R2 F L' B'
U2 D B F L' R2 B'
U2 D B F L' B' R2
U2 D B F R2 L' B'
U2 D B' R2 F L' B'
U2 D B' F L' R2 B'
U2 D B' F L' B' R2
U2 D B' F R2 L' B'
R D' L2 B' U2 L B2
U2 D B2 R2 F L' B'
U2 D B2 F L' R2 B'
U2 D B2 F L' B' R2
U2 D B2 F R2 L' B'
U2 D' L2 B' U2 L B'
R D' F B' L B2 R'
R D' B' F L B2 R'
D' U2 L2 B' U2 L B'
D U2 R' F L' R' B'
D U2 R' F R' L' B'
D U2 R2 F L' D B'
D U2 R2 F L' D' B'
D U2 R2 F L' D2 B'
D U2 R2 F L' B' D
D U2 R2 F L' B' D'
D U2 R2 F L' B' D2
D U2 R2 F D L' B'
D U2 R2 F D' L' B'
D U2 R2 F D2 L' B'
D U2 R2 F B L' B'
D U2 R2 F B' L' B'
D U2 R2 F B2 L' B'
D U2 R2 B F L' B'
F2 U2 L' F U F2 B'
F2 U2 L' F U B' F2
D U2 R2 B' F L' B'
D U2 R2 B2 F L' B'
D U2 F L' R B' R
D U2 F L' R2 D B'
D U2 F L' R2 D' B'
D U2 F L' R2 D2 B'
D U2 F L' R2 B' D
D U2 F L' R2 B' D'
D U2 F L' R2 B' D2
D U2 F L' B R2 B2
D U2 F L' B' R2 D
D U2 F L' B' R2 D'
D U2 F L' B' R2 D2
D U2 F R L' B' R
D U2 F R2 L' D B'
D U2 F R2 L' D' B'
D U2 F R2 L' D2 B'
D U2 F R2 L' B' D
D U2 F R2 L' B' D'
D U2 F R2 L' B' D2
D U2 F R2 D L' B'
D U2 F R2 D' L' B'
D U2 F R2 D2 L' B'
D U2 F R2 B L' B'
D U2 F R2 B' L' B'
D U2 F R2 B2 L' B'
D U2 F B L' R2 B'
D U2 F B L' B' R2
D U2 F B R2 L' B'
D U2 F B' L' R2 B'
D U2 F B' L' B' R2
D U2 F B' R2 L' B'
D U2 F B2 L' R2 B'
D U2 F B2 L' B' R2
D U2 F B2 R2 L' B'
D U2 B R2 F L' B'
D U2 B F L' R2 B'
D U2 B F L' B' R2
D U2 B F R2 L' B'
B' U2 D R2 F L' B'
B' U2 D F L' R2 B'
B' U2 D F L' B' R2
B' U2 D F R2 L' B'
D U2 B' R2 F L' B'
B2 U2 D R2 F L' B'
B2 U2 D F L' R2 B'
B2 U2 D F L' B' R2
B2 U2 D F R2 L' B'
D U2 B' F L' R2 B'
D U2 B' F L' B' R2
D U2 B' F R2 L' B'
D U2 B2 R2 F L' B'
B U2 D R2 F L' B'
B U2 D F L' R2 B'
B U2 D F L' B' R2
B U2 D F R2 L' B'
D U2 B2 F L' R2 B'
D U2 B2 F L' B' R2
D U2 B2 F R2 L' B'
D F L R B L2 R
D F L R B R L2
D F L' R D B R
D F L' R D' B R
D F L' R D2 B R
D F L' R B R D
D F L' R B R D'
D F L' R B R D2
D F L' R B D R
D F L' R B D' R
D F L' R B D2 R
D F L' R B' R B2
D F L' R B2 R B'
D F L' B R B R
D F L' B' R B R
D F L' B2 R B R
D F L2 R2 D2 L B'
