F' L' U L R U
F' L' U R L U
F' R U' L' R' U2
F' R U' R' L' U2
F U2 L' U' L R
F U2 L' U' R L
U L U F L' U' L
D' L B' U L' B' U
F' L' U L R U D
F' L' U L R U D'
F' L' U L R U D2
F' L' U L R D U
F' L' U L R D' U
F' L' U L R D2 U
F' L' U L D R U
F' L' U L D' R U
F' L' U L D2 R U
F' L' U R L U D
F' L' U R L U D'
F' L' U R L U D2
F' L' U R L D U
F' L' U R L D' U
F' L' U R L D2 U
F' L' U R D L U
F' L' U R D' L U
F' L' U R D2 L U
F' L' U D L R U
F' L' U D R L U
F' L' U D' L R U
F' L' U D' R L U
F' L' U D2 L R U
F' L' U D2 R L U
F L' U2 L U L' R
F L' U2 L U R L'
F' L' D U L R U
F' L' D U R L U
F' L' D' U L R U
F' L' D' U R L U
F' L' D2 U L R U
F' L' D2 U R L U
F' L' F' U L U F
F' L' B' U R U B
L' U L U2 F L' U'
L U D' L' B' U F
F' R U' L' R' U2 D
F' R U' L' R' U2 D'
F' R U' L' R' U2 D2
F' R U' L' R' D U2
F' R U' L' R' D' U2
F' R U' L' R' D2 U2
F' R U' L' D R' U2
F' R U' L' D' R' U2
F' R U' L' D2 R' U2
F' R U' R' L' U2 D
F' R U' R' L' U2 D'
F' R U' R' L' U2 D2
F' R U' R' L' D U2
F' R U' R' L' D' U2
F' R U' R' L' D2 U2
F' R U' R' D L' U2
F' R U' R' D' L' U2
F' R U' R' D2 L' U2
F' R U' D L' R' U2
F' R U' D R' L' U2
F' R U' D' L' R' U2
F' R U' D' R' L' U2
F' R U' D2 L' R' U2
F2 R U' R' U2 F' R
F' R U' D2 R' L' U2
F' R D U' L' R' U2
F' R D U' R' L' U2
F' R D' U' L' R' U2
F' R D' U' R' L' U2
F' R D2 U' L' R' U2
F' R D2 U' R' L' U2
F' R F2 U R D2 L2
F' R F2 U' R' U2 R2
F' R F2 B2 U L R
F' R F2 B2 U R L
F' R B2 U L D2 R2
F' R B2 U' L' U2 L2
F' R B2 F2 U L R
F' R B2 F2 U R L
F' R' U D' F2 L' R
F' R' U D' F2 R L'
F' R' D' U F2 L' R
F' R' D' U F2 R L'
F' R' F2 R2 U L' R'
F' R' F2 R2 U R' L'
F R' F2 R U L' R
F R' F2 R U R L'
F' R2 D' R' F2 U R
F' R2 D' F2 R' U R2
F R2 D' F2 R U R2
D' U L' B' U F B
D' U L' B' U B F
L2 D F2 U2 R F' R
L2 D F2 U2 F' R F'
F U R U L' U' L
L2 D' L B' U2 B' R'
L2 D' L' F R B2 L
D2 U B R' U B' R'
L D' U L' B' U F
U D' L' B' U F B
U D' L' B' U B F
L2 D' F' L' U2 F B2
L2 D' F' L' U2 B2 F
F U2 L' U' L R D
F U2 L' U' L R D'
F U2 L' U' L R D2
F U2 L' U' L D R
F U2 L' U' L D' R
F U2 L' U' L D2 R
F U2 L' U' R L D
F U2 L' U' R L D'
F U2 L' U' R L D2
F U2 L' U' R D L
F U2 L' U' R D' L
F U2 L' U' R D2 L
F U2 L' U' D L R
F U2 L' U' D R L
F U2 L' U' D' L R
F U2 L' U' D' R L
F U2 L' U' D2 L R
F U2 L' U' D2 R L
F U2 L' D U' L R
F U2 L' D U' R L
F U2 L' D' U' L R
F U2 L' D' U' R L
F U2 L' D2 U' L R
F U2 L' D2 U' R L
F U2 R U L' R' U'
F U2 R U R' L' U'
D2 U2 B' L U' L' R'
D2 U2 B' L U' R' L'
U2 D2 B' L U' L' R'
U2 D2 B' L U' R' L'
U D2 B R' U B' R'
F U2 D L' U' L R
F U2 D L' U' R L
U' F L' U F' L' U2
F U2 D' L' U' L R
F U2 D' L' U' R L
F U2 D2 L' U' L R
F U2 D2 L' U' R L
F' U2 F2 L' U' L R
F' U2 F2 L' U' R L
F U2 B L' U' L R
F U2 B L' U' R L
F U2 B' L' U' L R
F U2 B' L' U' R L
F U2 B2 L' U' L R
F U2 B2 L' U' R L
F' D L' U L R U
F' D L' U R L U
F' D R U' L' R' U2
F' D R U' R' L' U2
U2 F B' L' U' L R'
U2 F B' L' U' R' L
L' F' L' U L2 R U
L' F' L' U R L2 U
L2 F' L' U L' R U
L2 F' L' U R L' U
F D U2 L' U' L R
F D U2 L' U' R L
R2 F' R U' L' R U2
R2 F' R U' R L' U2
R2 F' R F2 U L' R
R2 F' R F2 U R L'
R F' R U' L' R2 U2
R F' R U' R2 L' U2
R F' R D' F2 U R
F' D' L' U L R U
F' D' L' U R L U
U F' U' R F U R
F' D' R U' L' R' U2
F' D' R U' R' L' U2
R2 F' D' R F2 U R
F D' U2 L' U' L R
F D' U2 L' U' R L
F' D2 L' U L R U
F' D2 L' U R L U
R F2 U' R' U2 F' R
F' D2 R U' L' R' U2
F' D2 R U' R' L' U2
F D2 U2 L' U' L R
F D2 U2 L' U' R L
F' B L' U L R U
F' B L' U R L U
F' B R U' L' R' U2
F' B R U' R' L' U2
B' F U2 L' U' L R
B' F U2 L' U' R L
B2 F U2 L' U' L R
B2 F U2 L' U' R L
B F U2 L' U' L R
B F U2 L' U' R L
F B U2 L' U' L R
F B U2 L' U' R L
B' F' L' U L R U
B' F' L' U R L U
U2 B' R2 D R F' B2
U2 B' R2 D R B2 F'
U2 B' R2 D B2 R F'
F' B' L' U L R U
F' B' L' U R L U
B2 F' L' U L R U
B2 F' L' U R L U
B F' L' U L R U
B F' L' U R L U
B' F' R U' L' R' U2
B' F' R U' R' L' U2
F' B' R U' L' R' U2
F' B' R U' R' L' U2
B2 F' R U' L' R' U2
B2 F' R U' R' L' U2
B F' R U' L' R' U2
B F' R U' R' L' U2
U2 B' F L' U' L R'
U2 B' F L' U' R' L
F B' U2 L' U' L R
F B' U2 L' U' R L
F' B2 L' U L R U
F' B2 L' U R L U
F' B2 R U' L' R' U2
F' B2 R U' R' L' U2
F B2 U2 L' U' L R
F B2 U2 L' U' R L
