B' R U B' L
B2 L U' B R U
R' U R2 B' U B'
B' R U B' L D
B' R U B' L D'
B' R U B' L D2
B' R U B' D L
B' R U B' D' L
B' R U B' D2 L
R' U B' R2 U B'
B' R F U B' L
B' R F' U B' L
B' R F2 U B' L
R D B' L2 F U
B' D' R F' U B'
U' B' R U B' L
U2 B' R U B' L
U B' R U B' L
R B' U D2 B' L2
R B' U B' D2 L2
R B' U' R2 U2 B'
F' B' U B' L F
B' F' U B' L F
R B' D' F2 U B'
R B' D2 U B' L2
B2 L U' D B R U
B2 L U' D' B R U
B2 L U' D2 B R U
B2 L U' B R U D
B2 L U' B R U D'
B2 L U' B R U D2
B2 L U' B R D U
B2 L U' B R D' U
B2 L U' B R D2 U
B2 L U' B D R U
B2 L U' B D' R U
B2 L U' B D2 R U
B2 L U' B' R B2 U
B2 L U' B2 R B' U
B2 L D U' B R U
B2 L D' U' B R U
B2 L D2 U' B R U
B L B2 R U B' L
B' L' R U L B' L
B' L' R U B' L B'
B2 L' U' B R U L2
B2 L' B R U B' L2
B L' B2 R U B' L
B' L2 R U L2 B' L
B2 L2 U' B R U L'
F2 L2 F L U' B2 L
F L2 F L' U' B2 L
R' U R B' R U B'
B2 L2 B R U B' L'
R' U R2 D B' L2 U
R' U R2 B' U D B'
R' U R2 B' U D' B'
R' U R2 B' U D2 B'
R' U R2 B' U B' D
R' U R2 B' U B' D'
R' U R2 B' U B' D2
R' U R2 B' D U B'
R' U R2 B' D' U B'
R' U R2 B' D2 U B'
R' U D B' L2 U F
B L2 B2 R U B' L
B' R L' U L B' L
B' R L' U B' L B'
B' R L2 U L2 B' L
B' R U L' B' L B'
B' R U R' B' L R
B' R U R' B' R L
B' R U R2 B' L R2
B' R U R2 B' R2 L
B' R U F B' L F'
B' R U F2 B' L F2
B' R U B L B2 L
B' R U B L' B2 L
B' R U B L2 B2 L
B' R U B' L2 D L'
B' R U B' L2 D' L'
B' R U B' L2 D2 L'
B' R U B' D L D
B' R U B' D L D'
B' R U B' D L D2
B' R U B' D' L D
B' R U B' D' L D'
B' R U B' D' L D2
B' R U B' D2 L D
B' R U B' D2 L D'
B' R U B' D2 L D2
B' R U B' F L F'
B' R U B' F2 L F2
B' R U B2 L B L
B' R U B2 L' B L
B' R U B2 L2 B L
B' R U B2 D B L
B' R U B2 D' B L
B' R U B2 D2 B L
B' R U' R U2 B' L
B' R U' R' U2 B' L
B' R U' R2 U2 B' L
B' R U' F U2 B' L
B' R U' F' U2 B' L
B' R U' F2 U2 B' L
B' R U2 R U' B' L
B' R U2 R' U' B' L
B' R U2 R2 U' B' L
R' U B' R2 U D B'
R' U B' R2 U D' B'
R' U B' R2 U D2 B'
R' U B' R2 U B' D
R' U B' R2 U B' D'
R' U B' R2 U B' D2
R' U B' R2 D U B'
R' U B' R2 D' U B'
R' U B' R2 D2 U B'
R' U B' U D' F2 B'
R' U B' U D' B' F2
B' R U2 B U' B2 L
R' U B' U B' D' F2
R' U B' D' U F2 B'
R' U B' D' U B' F2
U' R D B' L2 F U
U2 R D B' L2 F U
U R D B' L2 F U
D2 R D' F2 B' L2 U
D' R D' F2 B' L' U
D2 R D' B' L2 F2 U
D2 R D' B' F2 L2 U
D' R D' B' F2 L' U
D R D' F2 B' U B'
D R D' B' F2 U B'
B' R D2 F U B' L'
D2 R D2 B' U B' L2
B' R F U B' L D
B' R F U B' L D'
B' R F U B' L D2
