B' D B2 U' R' B
F' R F2 B U' L' R'
F' R F2 B U' R' L'
F' R B U R U2 R2
F' R B U' R' D2 L2
F' R B F2 U' L' R'
F' R B F2 U' R' L'
F' R B' U L R U2
F' R B' U R L U2
R' U' B D R' B L
R' U' B2 D' L B' R'
U' R' B D R' B L
U' R' B2 D' L B' R'
U R2 U2 B D R' B
B' U R2 D' L U2 B'
F2 U R2 U2 R B R'
F2 U' R B R' D2 L2
B U' R' D' B2 L B'
B U' R' B2 D' L B'
B U' D R' D L2 B
B U' D R' D B L2
B U' D2 L2 D' R' B
F' U' B R' D B2 L
B' D R' B2 U' R' B'
B D R B2 U' R2 B
B D U' R' D L2 B
B D U' R' D B L2
B' D F B2 U' R' B
B' D F' B2 U' R' B
B' D F2 B2 U' R' B
B' D B2 R U' R2 B
B' D B2 U' R' D B
B' D B2 U' R' D' B
B' D B2 U' R' D2 B
B' D B2 U' R' B D
B' D B2 U' R' B D'
B' D B2 U' R' B D2
B2 D B2 R' U' B R'
B' D B2 F U' R' B
B' D B2 F' U' R' B
B' D B2 F2 U' R' B
B2 D B2 U' R' B R'
B2 D B2 U' B R' B
F' D B2 D2 R F' U'
B D B2 U' B2 R' B
F' D' R D' F' U' L2
F' D' R D2 F' B2 U'
F' D' R D2 B2 F' U'
F' D' R F' U2 F' U
D2 F' B R' U' L2 R2
D2 F' B R' U' R2 L2
R F' D' R F' U' L'
R F2 U' L' R B R'
R F2 U' R L' B R'
R F2 U' R B L' R'
R F2 U' R B R' L'
F' D2 R F' U' L2 R
F' D2 R F' U' R L2
B D2 U' L2 D' R' B
F' D2 F' U' L2 R B
F' D2 F' U' R L2 B
F' D2 F' U' R B L2
U' B R' D' B2 L B'
D2 B R' F' U' L2 R
D2 B R' F' U' R L2
U' B R' B2 D' L B'
U' B D R' D L2 B
U' B D R' D B L2
U' B D2 L2 D' R' B
F' B R U R U2 R
F' B R D' F2 U' L'
F' B R F2 U' L' R2
F' B R F2 U' R2 L'
D2 B F' R' U' L2 R2
D2 B F' R' U' R2 L2
F2 B U R2 U2 R B
F' B U' R' D B2 L
F' B D R B2 U' R2
F' B D2 R U' L2 R2
F' B D2 R U' R2 L2
B' F' R U L R U2
B' F' R U R L U2
F' B' R U L R U2
F' B' R U R L U2
B F' R U R U2 R
B F' R D' F2 U' L'
B F' R F2 U' L' R2
B F' R F2 U' R2 L'
F2 B' U L R2 F U2
F2 B' U L F R2 U2
F2 B' U R2 L F U2
B F' U' R' D B2 L
B' F' D R B2 U' R'
F' B' D R B2 U' R'
B' F' D B2 R U' R2
F' B' D B2 R U' R2
B F' D R B2 U' R2
B F' D2 R U' L2 R2
B F' D2 R U' R2 L2
D B2 R' U' D' B R'
D B2 R' D' U' B R'
B' F2 U L R2 F U2
B' F2 U L F R2 U2
B' F2 U R2 L F U2
D B2 U' R' D' B R'
B F2 U R2 U2 R B
