B' L' D F2 B' L2
B' L' D B' L2 F2
B' L' D B' F2 L2
D L' F B' D L2
D L' B' D F L2
D L' B' F D L2
B2 U B' R' U' F'
U B U2 L R' U
U B U2 R' L U
L' B' L' D L2 F2
L' B' L' D F2 L2
U B' L R' B2 U'
L' B' U L B2 U'
U B' R' L B2 U'
B' L D L2 D F2 B'
B' L D L2 D B' F2
B' L D L2 B' D F2
U L B U2 L R' U
U L B U2 R' L U
U L B' L R' B2 U'
U L B' R' L B2 U'
B' L' U B2 L2 U' B
D L' U B U' F B2
D L' U B U' B2 F
B' L' D F' B' L2 F'
B' L' D F2 B L2 B2
B' L' D F2 B' L2 D
B' L' D F2 B' L2 D'
B' L' D F2 B' L2 D2
B' L' D F2 B2 L2 B
D L' D F B' D L2
B' L' D B L2 F2 B2
B' L' D B L2 B2 F2
B' L' D B F2 L2 B2
B' L' D B' L F2 L
B' L' D B' L2 F2 D
B' L' D B' L2 F2 D'
B' L' D B' L2 F2 D2
B' L' D B' F' L2 F'
B' L' D B' F2 L2 D
B' L' D B' F2 L2 D'
B' L' D B' F2 L2 D2
B' L' D B2 L2 F2 B
B' L' D B2 L2 B F2
B' L' D B2 F2 L2 B
D L' D B' D F L2
D L' D B' F D L2
D L' D' F B' D L2
B' L' D' B' D2 L2 F
D L' D' B' D F L2
D L' D' B' F D L2
D L' D2 F B' D L2
B' L' D2 B' D' L2 F2
B' L' D2 B' D' F2 L2
D L' D2 B' D F L2
D L' D2 B' F D L2
B' L' F D F2 B' L2
D L' F U B U' B2
B' L' F D B' L2 F2
B' L' F D B' F2 L2
D L' F D B' D L2
D L' F D' B' D L2
D L' F D2 B' D L2
D L' F B' L D L2
D L' F B' L' D L2
D L' F B' L2 D L2
D L' F B' U B2 U'
D L' F B' D L2 D
D L' F B' D L2 D'
D L' F B' D L2 D2
B' L' F' D F2 B' L2
B' L' F' D B' L2 F2
B' L' F' D B' F2 L2
B' L' F2 D F2 B' L2
B' L' F2 D B' L2 F2
B' L' F2 D B' F2 L2
D L' F2 B' D L2 F'
D L' F2 B' D F' L2
U L' B U2 L R' U
U L' B U2 R' L U
F' L' B' L' D L2 F2
F' L' B' L' D F2 L2
F2 L' B' L' D L2 F2
F2 L' B' L' D F2 L2
F' L' B' U L B2 U'
D L' B' L2 D L2 F
B' L' B' U B' L2 U'
F L' B' L' D L2 F2
F L' B' L' D F2 L2
U L' B' L R' B2 U'
F2 L' B' U L B2 U'
U L' B' R' L B2 U'
D L' B' U B2 U' F
F L' B' U L B2 U'
D L' B' D F L2 D
D L' B' D F L2 D'
D L' B' D F L2 D2
D L' B' D F' L2 F2
D L' B' D F2 L2 F'
D L' B' D' F D2 L2
D L' B' F L D L2
D L' B' F L' D L2
D L' B' F L2 D L2
D L' B' F U B2 U'
D L' B' F D L2 D
D L' B' F D L2 D'
D L' B' F D L2 D2
D L' B' F2 D L2 F'
D L' B' F2 D F' L2
D L2 U B L U' B'
U L2 B U2 L R' U
U L2 B U2 R' L U
U L2 B' L R' B2 U'
U L2 B' R' L B2 U'
L' U B U2 R' U B2
L' U B' L B2 U' B2
L2 U B' L B2 U' B
U R B' L R' B U'
U R B' R' L B U'
B R2 U2 R U B R
U' R2 D F' L' U F
B R2 D' F2 L' U' B'
U' R2 D2 F' L' R U
U' R2 D2 F' R L' U
R D L' R' F B' L
R D L' R' B' F L
R D L' F R' B' L
U' R2 F' D L' U F
B R2 F2 L' U' R2 B'
B R2 F2 L' U' B' R2
R D R' L' F B' L
R D R' L' B' F L
B' U L B' R' B' U'
L' D B' L D L2 F
L' D B' L' D F L2
L' D B' L' F D L2
U' D R2 F' L' U F
B2 U D B' R' U' F'
B2 U D' B' R' U' F'
B2 U D2 B' R' U' F'
F' U B U2 L R' U
F' U B U2 R' L U
F2 U B U2 L R' U
F2 U B U2 R' L U
F' U B' L R' B2 U'
B2 U B' L R' U' F'
B2 U B' L' R' U' F'
F' U B' R' L B2 U'
F2 U B' L R' B2 U'
B2 U B' L2 R' U' F'
B2 U B' R' L U' F'
B2 U B' R' L' U' F'
B2 U B' R' L2 U' F'
B2 U B' R' U' D F'
B2 U B' R' U' D' F'
B2 U B' R' U' D2 F'
B2 U B' R' U' F' D
B2 U B' R' U' F' D'
B2 U B' R' U' F' D2
B2 U B' R' D U' F'
B2 U B' R' D' U' F'
B2 U B' R' D2 U' F'
F2 U B' R' L B2 U'
F U B U2 L R' U
B2 U B' D R' U' F'
F U B U2 R' L U
B2 U B' D' R' U' F'
B2 U B' D2 R' U' F'
F U B' L R' B2 U'
F U B' R' L B2 U'
B U' L R' U L' B'
D2 U' R2 F' L' R U
D2 U' R2 F' R L' U
D U' R2 F' L' U F
B U' R' L U L' B'
B U' R' F' L' U L
B U' F' L' R' U L
B U' F' R' L' U L
U' D2 R2 F' L' R U
U' D2 R2 F' R L' U
D F L' F B' D L2
D F L' B' D F L2
D F L' B' F D L2
B' D L' D B' L' F2
F' D L' F B' D L2
B' D L' B' D L' F2
F' D L' B' D F L2
F2 D L' F B' D L2
F' D L' B' F D L2
F2 D L' B' D F L2
F2 D L' B' F D L2
F D L' F B' D L2
F D L' B' D F L2
F D L' B' F D L2
L' F B' L' D L2 F2
L' F B' L' D F2 L2
L' F B' U L B2 U'
B2 D U B' R' U' F'
D F' L' F B' D L2
D F' L' B' D F L2
D F' L' B' F D L2
L' F' B' L' D L2 F2
L' F' B' L' D F2 L2
L' F' B' U L B2 U'
B2 D' U B' R' U' F'
D F2 L' F B' D L2
D F2 L' B' D F L2
D F2 L' B' F D L2
B' D2 L' D' B' L2 F
L' F2 B' L' D L2 F2
L' F2 B' L' D F2 L2
L' F2 B' U L B2 U'
B2 D2 U B' R' U' F'
U B L' U2 L2 R' U
U B L' U2 R' L2 U
L' B R' U R B2 L
U B L2 U2 L' R' U
U B L2 U2 R' L' U
U B R U2 L R2 U
U B R U2 R2 L U
U B R2 U2 L R U
U B R2 U2 R L U
B' F L' D F2 B' L2
B' F L' D B' L2 F2
B' F L' D B' F2 L2
U B U2 L R' U D
U B U2 L R' U D'
U B U2 L R' U D2
U B U2 L R' D U
U B U2 L R' D' U
U B U2 L R' D2 U
U B U2 L D R' U
U B U2 L D' R' U
U B U2 L D2 R' U
U B U2 R' L U D
U B U2 R' L U D'
U B U2 R' L U D2
U B U2 R' L D U
U B U2 R' L D' U
U B U2 R' L D2 U
U B U2 R' D L U
U B U2 R' D' L U
U B U2 R' D2 L U
U B U2 D L R' U
U B U2 D R' L U
U B U2 D' L R' U
U B U2 D' R' L U
U B U2 D2 L R' U
U B U2 D2 R' L U
U B D U2 L R' U
U B D U2 R' L U
U B D' U2 L R' U
U B D' U2 R' L U
U B D2 U2 L R' U
U B D2 U2 R' L U
B2 F U B' R' U' F'
L' B' L D L2 D F2
L' B' L' U L2 B2 U'
L' B' L' U B2 L2 U'
L' B' L' D L F2 L
L' B' L' D L2 F2 D
L' B' L' D L2 F2 D'
L' B' L' D L2 F2 D2
L' B' L' D F' L2 F'
L' B' L' D F2 L2 D
L' B' L' D F2 L2 D'
L' B' L' D F2 L2 D2
L' B' L' F D L2 F2
L' B' L' F D F2 L2
L' B' L' F' D L2 F2
L' B' L' F' D F2 L2
D B' L D L2 F B'
D B' L D L2 B' F
L' B' L' F2 D L2 F2
L' B' L' F2 D F2 L2
U B' L R B2 R2 U'
L2 B' L' D L2 F2 B'
L2 B' L' D L2 B' F2
U B' L R' U' D L2
U B' L R' D U' L2
U B' L R' B2 U' D
U B' L R' B2 U' D'
U B' L R' B2 U' D2
U B' L R' B2 D U'
U B' L R' B2 D' U'
U B' L R' B2 D2 U'
U B' L R2 B2 R U'
L' B' L2 U L' B2 U'
L' B' L2 U B2 L' U'
U B' L D R' U' L2
D B' L' D F B' L2
D B' L' D B' F L2
D B' L' F D B' L2
U B' L B2 U2 L U
