D2 L F' R F2
B R' B' L F
L D2 F' R F2
L F B R' B'
D2 F' L R F
D2 F' R L F
D2 F2 L F R
L F2 D2 F' R
L B R' F B'
L B R' B' F
L B F R' B'
D' L R F D R2
D2 L R F' R F2
D2 L R' F' R F2
D2 L R2 F' R F2
D L U' B' U F
R' L D2 F' R F2
R2 L D2 F' R F2
L R D2 F' R F2
R L D2 F' R F2
R' L F B R' B'
R2 L F B R' B'
L R F B R' B'
D' L D' F' R F2
R L F B R' B'
F2 L D2 F' R F2
F' L D2 F' R F2
R' L F2 D2 F' R
F L D2 F' R F2
R2 L F2 D2 F' R
R2 L F2 D2 F' R
R' L B R' F B'
R' L B R' B' F
L R F2 D2 F' R
D L F U' B' U
D2 L F U2 L' U2
R2 L B R' F B'
R2 L B R' B' F
R L F2 D2 F' R
F2 L F B R' B'
R' L B F R' B'
F' L F B R' B'
L R B R' F B'
L R B R' B' F
F L F B R' B'
R L B R' F B'
R L B R' B' F
R2 L B F R' B'
D2 L F' R F2 D
D2 L F' R F2 D'
D2 L F' R F2 D2
D2 L F' R' F2 R2
L R B F R' B'
D2 L F' R2 F2 R'
R L B F R' B'
F' L F2 D2 F' R
D' L F2 D' F' R
F2 L F2 D2 F' R
F L F2 D2 F' R
F' L B R' F B'
F' L B R' B' F
F2 L B R' F B'
F2 L B R' B' F
F L B R' F B'
F L B R' B' F
F' L B F R' B'
F2 L B F R' B'
F L B F R' B'
L R' D2 F' R F2
L R' F B R' B'
L R' F2 D2 F' R
L R' B R' F B'
L R' B R' B' F
L R' B F R' B'
D2 L' F' L2 R F
D2 L' F' R L2 F
D2 L' F2 L2 F R
L R2 D2 F' R F2
L R2 F B R' B'
L R2 F2 D2 F' R
L R2 B R' F B'
L R2 B R' B' F
L R2 B F R' B'
D' R L F D R2
D2 R L F' R F2
D2 R F' L R F
D2 R F' R L F
D2 R F2 L F R
B R B' L R2 F
B R B' L F R2
B R B' R2 L F
D2 R' L F' R F2
L U' B U R' F
L U' B U F R'
D2 R' F' L R F
D2 R' F' R L F
B R' F B' L F
L U2 L2 B' L U2
D2 R' F2 L F R
B R' F' B' L F
B R' F2 B' L F
B R' B' L D F
B R' B' L D' F
B R' B' L D2 F
B R' B' L F D
B R' B' L F D'
B R' B' L F D2
B R' B' D L F
B R' B' D' L F
B R' B' D2 L F
B R' B' F L F
B R' B' F' L F
B R' B' F2 L F
D2 R2 L F' R F2
L' U2 B' L U2 L
L U2 B U2 R' F
L U2 B U2 F R'
L U2 B2 U2 F R
D2 R2 F' L R F
D2 R2 F' R L F
D2 R2 F2 L F R
B R2 B' L R F
B R2 B' R L F
L D F2 D F' R
L D' R F D R2
L D' F2 D' F' R
R' D2 L F' R F2
R2 D2 L F' R F2
L2 D2 L' R F' R
L2 D2 L' F' R F'
R D2 L F' R F2
L2 D2 R L' F' R
L D2 R F' R F2
L D2 R' F' R F2
L D2 R2 F' R F2
R' D2 F' L R F
R' D2 F' R L F
R' D2 F2 L F R
R2 D2 F' L R F
L D2 F U2 L' U2
R2 D2 F' R L F
L D2 F' R F2 D
L D2 F' R F2 D'
L D2 F' R F2 D2
L D2 F' R' F2 R2
R2 D2 F2 L F R
L D2 F' R2 F2 R'
R D2 F' L R F
R D2 F' R L F
R D2 F2 L F R
B U2 R' F' B' L
B U2 R' B' L F'
B U2 R' B' F' L
D2 F L D2 R2 F
D2 F L D2 F R2
D2 F L F D2 R2
L F R B R' B'
L F R' B R' B'
L F R2 B R' B'
L F U' B U R'
L F D2 F' R F
L F B R B' R2
L F B R' D B'
L F B R' D' B'
L F B R' D2 B'
L F B R' B' D
L F B R' B' D'
L F B R' B' D2
L F B R2 B' R
L F B D R' B'
L F B D' R' B'
L F B D2 R' B'
D2 F' L R D F
D2 F' L R D' F
D2 F' L R D2 F
D2 F' L R F D
D2 F' L R F D'
D2 F' L R F D2
D2 F' L R' F R2
D2 F' L R2 F R'
D2 F' L D R F
D2 F' L D' R F
D2 F' L D2 R F
D2 F' R L D F
D2 F' R L D' F
D2 F' R L D2 F
D2 F' R L F D
D2 F' R L F D'
D2 F' R L F D2
D2 F' R D L F
D2 F' R D' L F
D2 F' R D2 L F
D2 F' R F L F
D2 F' R F' L F
D2 F' R F2 L F
D2 F' R' L F R2
D2 F' R2 L F R'
D2 F' D L R F
D2 F' D R L F
D2 F' D' L R F
D2 F' D' R L F
D2 F' D2 L R F
D2 F' D2 R L F
L F' B R' F2 B'
L F' B R' B' F2
D2 F2 L R F R
D2 F2 L R' F R
D2 F2 L R2 F R
D2 F2 L D F R
D2 F2 L D' F R
D2 F2 L D2 F R
D2 F2 L F R D
D2 F2 L F R D'
D2 F2 L F R D2
D2 F2 L F D R
D2 F2 L F D' R
D2 F2 L F D2 R
D2 F2 R L F R
D2 F2 R' L F R
D2 F2 R2 L F R
F' D2 L F' R F2
F2 D2 L F' R F2
D2 F2 D L F R
D2 F2 D' L F R
F D2 L F' R F2
D2 F2 D2 L F R
L F2 D2 F' R D
L F2 D2 F' R D'
L F2 D2 F' R D2
L F2 D2 F' D R
L F2 D2 F' D' R
L F2 D2 F' D2 R
F' D2 F' L R F
F' D2 F' R L F
L' B R' B' L2 F
F' D2 F2 L F R
F2 D2 F' L R F
F2 D2 F' R L F
R' B R' B' L F
F2 D2 F2 L F R
L B R F R2 B'
L B R F B' R2
L B R B' R2 F
L B R B' F R2
F D2 F' L R F
F D2 F' R L F
R2 B R' B' L F
L B R' D F B'
L B R' D B' F
L2 B R' B' L' F
L B R' D' F B'
L B R' D' B' F
L B R' D2 F B'
L B R' D2 B' F
L B R' F D B'
L B R' F D' B'
L B R' F D2 B'
L B R' F B' D
L B R' F B' D'
L B R' F B' D2
L B R' B' D F
L B R' B' D' F
L B R' B' D2 F
L B R' B' F D
L B R' B' F D'
L B R' B' F D2
F D2 F2 L F R
L B R2 B' R F
R B R' B' L F
L B D R' F B'
L B D R' B' F
L B D F R' B'
L B D' R' F B'
L B D' R' B' F
F' B R' B' L F
L B D' F R' B'
L' B' L U2 L B
L B D2 R' F B'
L B D2 R' B' F
L B D2 F R' B'
L B F R B' R2
L B F R' D B'
L B F R' D' B'
L B F R' D2 B'
F2 B R' B' L F
L B F R' B' D
L B F R' B' D'
L B F R' B' D2
L B F R2 B' R
L B F D R' B'
L B F D' R' B'
L B F D2 R' B'
L B F' R' F2 B'
L B F' R' B' F2
B F R' B' L F
F B R' B' L F
B F' R' B' L F
B F2 R' B' L F
D' L R U F' U' F2
D L R U' B' U F
D' L R D F D R2
D' L R D' F D R2
F' L R D2 F' R F2
D' L R D2 F D R2
F' L R F B R' B'
F2 L R D2 F' R F2
D' L R F R D R2
D2 L R F U2 L' U2
D' L R F R' D R2
D' L R F R2 D R2
D' L R F U F2 U'
D' L R F D R2 D
D' L R F D R2 D'
D' L R F D R2 D2
D2 L R F' R F2 D
D2 L R F' R F2 D'
D2 L R F' R F2 D2
D2 L R F' R' F2 R2
D2 L R F' R2 F2 R'
F2 L R F B R' B'
F L R D2 F' R F2
D L R F U' B' U
F' L R F2 D2 F' R
F' L R B R' F B'
F' L R B R' B' F
F L R F B R' B'
F' L R B F R' B'
F2 L R F2 D2 F' R
F2 L R B R' F B'
F2 L R B R' B' F
F2 L R B F R' B'
F L R F2 D2 F' R
F L R B R' F B'
F L R B R' B' F
F L R B F R' B'
D' L R' U' B U F
B2 L R' U2 F R B2
B2 L R' U2 F B2 R
B2 L R' U2 B2 F R
D L R' U' B' U F
F' L R' D2 F' R F2
F' L R' F B R' B'
F2 L R' D2 F' R F2
D' L R' F U' B U
D2 L R' F U2 L' U2
D2 L R' F' R F2 D
D2 L R' F' R F2 D'
D2 L R' F' R F2 D2
D2 L R' F' R' F2 R2
D2 L R' F' R2 F2 R'
B L R' D2 F L' B'
F L R' D2 F' R F2
F2 L R' F B R' B'
B L R' F L' B' L
F' L R' F2 D2 F' R
D L R' F U' B' U
F' L R' B R' F B'
F' L R' B R' B' F
F L R' F B R' B'
F' L R' B F R' B'
F2 L R' F2 D2 F' R
F2 L R' B R' F B'
F2 L R' B R' B' F
F L R' F2 D2 F' R
F2 L R' B F R' B'
F L R' B R' F B'
F L R' B R' B' F
F L R' B F R' B'
R' L U' B U R' F
R' L U' B U F R'
R2 L U' B U R' F
R2 L U' B U F R'
L R U' B U R' F
L R U' B U F R'
D L R2 U' B' U F
F' L R2 D2 F' R F2
F' L R2 F B R' B'
R L U' B U R' F
R L U' B U F R'
F2 L R2 D2 F' R F2
R' L U2 L2 B' L U2
D2 L R2 F U2 L' U2
D2 L R2 F' R F2 D
D2 L R2 F' R F2 D'
D2 L R2 F' R F2 D2
D2 L R2 F' R' F2 R2
D2 L R2 F' R2 F2 R'
F L R2 D2 F' R F2
F2 L R2 F B R' B'
F' L R2 F2 D2 F' R
D L R2 F U' B' U
R2 L U2 L2 B' L U2
F' L R2 B R' F B'
F' L R2 B R' B' F
L R U2 L2 B' L U2
F L R2 F B R' B'
F' L R2 B F R' B'
F2 L R2 F2 D2 F' R
F2 L R2 B R' F B'
F2 L R2 B R' B' F
F2 L R2 B F R' B'
F L R2 F2 D2 F' R
F L R2 B R' F B'
F L R2 B R' B' F
R L U2 L2 B' L U2
F L R2 B F R' B'
L' R U2 B' L U2 L
R' L U2 B U2 R' F
R' L U2 B U2 F R'
R2 L U2 B U2 R' F
R2 L U2 B U2 F R'
R' L U2 B2 U2 F R
L R U2 B U2 R' F
L R U2 B U2 F R'
R2 L U2 B2 U2 F R
L R U2 B2 U2 F R
R L U2 B U2 R' F
R L U2 B U2 F R'
D2 L U F' U' R F2
R L U2 B2 U2 F R
R' L D F2 D F' R
D' L U' R' B U F
R2 L D F2 D F' R
D' L U' R2 U F R
L R D F2 D F' R
D L U' R B' U F
D L U' R' B' U F
R L D F2 D F' R
D L U' R2 B' U F
D L U' D B' U F
D L U' D' B' U F
R' L D' R F D R2
D L U' D2 B' U F
F' L U' B U R' F
F' L U' B U F R'
R2 L D' R F D R2
L R D' R F D R2
F2 L U' B U R' F
F2 L U' B U F R'
F L U' B U R' F
F L U' B U F R'
R L D' R F D R2
D L U' B' R U F
D L U' B' R' U F
D L U' B' R2 U F
D L U' B' U D F
D L U' B' U D' F
D L U' B' U D2 F
D L U' B' U F D
D L U' B' U F D'
D L U' B' U F D2
D L U' B' D U F
D L U' B' D' U F
D L U' B' D2 U F
F' L U2 L2 B' L U2
R' L D' F2 D' F' R
F2 L U2 L2 B' L U2
R2 L D' F2 D' F' R
