D' L2 D F U2 L'
U2 R B' D L2 R2
U2 R B' D R2 L2
U2 R2 D R2 B' L
U2 R2 D B' L R2
U2 R2 D B' R2 L
L2 D F U2 L' R2
L2 D F U2 R2 L'
U2 D R2 D B' L
L2 D' L2 U2 B' L
F' U' F' U' B' L'
D U2 R2 D B' L
U' F2 U' D2 B' L
U' F2 D2 U' B' L
L2 R D F U2 L' R2
L2 R D F U2 R2 L'
L2 R D' L2 U2 B' L
B' L D R2 F' D' L2
L2 R' D F U2 L' R2
L2 R' D F U2 R2 L'
L2 R' D' L2 U2 B' L
B2 L' B D L2 R2 F'
B2 L' B D R2 L2 F'
B2 L' B D R2 F' L2
R' L2 D F U2 L' R2
R' L2 D F U2 R2 L'
L2 R2 D F U2 L' R2
L2 R2 D F U2 R2 L'
R2 L2 D F U2 L' R2
R2 L2 D F U2 R2 L'
R' L2 D' L2 U2 B' L
R L2 D F U2 L' R2
R L2 D F U2 R2 L'
L2 R2 D' L2 U2 B' L
R2 L2 D' L2 U2 B' L
R L2 D' L2 U2 B' L
D' L2 R D F U2 L'
D' L2 R' D F U2 L'
D' L2 R2 D F U2 L'
D' L2 U2 D' L2 B' L
D' L2 D R F U2 L'
D' L2 D R' F U2 L'
D' L2 D R2 F U2 L'
B' L2 D R2 F L' F2
D2 L2 D F L2 U2 L
D' L2 D F R U2 L'
D' L2 D F R' U2 L'
B' L2 D F L' R2 F'
D' L2 D F R2 U2 L'
B' L2 D F R2 L' F'
D' L2 D F U2 L' D
D' L2 D F U2 L' D'
D' L2 D F U2 L' D2
D' L2 D F U2 D L'
D' L2 D F U2 D' L'
D' L2 D F U2 D2 L'
D' L2 D F D U2 L'
D' L2 D F D' U2 L'
D' L2 D F D2 U2 L'
D' L2 D F' R F2 U2
B' L2 D F2 R2 F' L'
D' L2 D' U2 L2 B' L
D' L2 F2 D F' R U2
B L2 B2 D R2 F L'
B L2 B2 D F L' R2
B L2 B2 D F R2 L'
D' R L2 D F U2 L'
L U F U2 F R U'
U2 R U F2 B U' B2
U2 R U B F2 U' B2
D R U2 R B' D L2
U2 R D B' R2 D L2
U' R F2 U' D2 B' L
U' R F2 D2 U' B' L
U2 R F2 B U' F2 B2
U2 R F2 B U' B2 F2
U2 R B F2 U' F2 B2
U2 R B F2 U' B2 F2
U2 R B' L D L2 R2
U2 R B' L D R2 L2
U2 R B' L' D L2 R2
U2 R B' L' D R2 L2
U2 R B' L2 D L2 R2
U2 R B' L2 D R2 L2
U2 R B' R D L2 R2
U2 R B' R D R2 L2
U2 R B' R' D L2 R2
U2 R B' R' D R2 L2
U2 R B' R2 D L2 R2
U2 R B' R2 D R2 L2
U2 R B' U F2 B2 U'
U2 R B' U B2 F2 U'
U2 R B' D L2 R2 D
U2 R B' D L2 R2 D'
U2 R B' D L2 R2 D2
U2 R B' D R2 L2 D
U2 R B' D R2 L2 D'
U2 R B' D R2 L2 D2
D' R' L2 D F U2 L'
R' U' F2 U' D2 B' L
R' U' F2 D2 U' B' L
R2 U' F2 U' D2 B' L
R2 U' F2 D2 U' B' L
R U' F2 U' D2 B' L
R U' F2 D2 U' B' L
U2 R' D R2 B' D L2
R' U2 R B' D L2 R2
R' U2 R B' D R2 L2
U' R' F2 U' D2 B' L
U' R' F2 D2 U' B' L
R2 U2 R B' D L2 R2
R2 U2 R B' D R2 L2
R U2 R B' D L2 R2
R U2 R B' D R2 L2
R' U2 R2 D R2 B' L
R' U2 R2 D B' L R2
R' U2 R2 D B' R2 L
R2 U2 R2 D R2 B' L
R2 U2 R2 D B' L R2
R2 U2 R2 D B' R2 L
R' U2 D R2 D B' L
R U2 R2 D R2 B' L
R U2 R2 D B' L R2
R U2 R2 D B' R2 L
R2 U2 D R2 D B' L
R U2 D R2 D B' L
D' R2 L2 D F U2 L'
F' R2 U B U L B2
U2 R2 D R B' L R
U2 R2 D R B' R L
U2 R2 D R2 B' L D
U2 R2 D R2 B' L D'
U2 R2 D R2 B' L D2
U2 R2 D R2 B' D L
U2 R2 D R2 B' D' L
U2 R2 D R2 B' D2 L
U2 R2 D B' L R2 D
U2 R2 D B' L R2 D'
U2 R2 D B' L R2 D2
U2 R2 D B' R2 L D
U2 R2 D B' R2 L D'
U2 R2 D B' R2 L D2
U2 R2 D B' R2 D L
U2 R2 D B' R2 D' L
U2 R2 D B' R2 D2 L
U' R2 F2 U' D2 B' L
U' R2 F2 D2 U' B' L
L2 D R' F U2 L' R'
L2 D R' F U2 R' L'
R' D U2 R2 D B' L
R2 D U2 R2 D B' L
L2 D F L U2 L2 R2
L2 D F L U2 R2 L2
L2 D F L2 U2 L R2
L2 D F L2 U2 R2 L
L2 D F R U2 L' R
L2 D F R U2 R L'
L2 D F R' U2 L' R'
L2 D F R' U2 R' L'
R D U2 R2 D B' L
L2 D F U2 L' R2 D
L2 D F U2 L' R2 D'
L2 D F U2 L' R2 D2
L2 D F U2 R2 L' D
L2 D F U2 R2 L' D'
L2 D F U2 R2 L' D2
L2 D F U2 R2 D L'
L2 D F U2 R2 D' L'
L2 D F U2 R2 D2 L'
L2 D F D2 L2 U2 L
L2 D F' R F2 L' U2
L2 D F2 U2 R2 B L
U2 D R B' R D L2
U2 D R B' D L2 R
U2 D R B' D R L2
U2 D R2 D B' L D
U2 D R2 D B' L D'
U2 D R2 D B' L D2
U2 D R2 D B' D L
U2 D R2 D B' D' L
U2 D R2 D B' D2 L
U' D F' U' R2 B' L'
U' D F' U' B' L' R2
U' D F' U' B' R2 L'
R' D' L2 D F U2 L'
D' U B U L B2 R'
L2 D' L2 R U2 B' L
L2 D' L2 R' U2 B' L
L2 D' L2 R2 U2 B' L
L2 D' L2 U2 B' L D
L2 D' L2 U2 B' L D'
L2 D' L2 U2 B' L D2
L2 D' L2 U2 B' D L
L2 D' L2 U2 B' D' L
L2 D' L2 U2 B' D2 L
R2 D' L2 D F U2 L'
L2 D' L2 F U2 B' L
L2 D' L2 F' U2 B' L
D U B U L R2 B2
D U B U L B2 R2
D U B U R2 L B2
L2 D' L2 F2 U2 B' L
L2 D' R L2 U2 B' L
U D B U L R2 B2
U D B U L B2 R2
U D B U R2 L B2
R D' L2 D F U2 L'
D U B' R2 D' F2 L'
D2 U B2 U B' L B2
U D B' R2 D' F2 L'
L2 D' R' L2 U2 B' L
B2 U B L D R2 F'
B2 U B D L R2 F'
B2 U B D R2 L F'
B2 U B D R2 F' L
L2 D' R2 L2 U2 B' L
D U' F' U' R2 B' L'
D U' F' U' B' L' R2
D U' F' U' B' R2 L'
F' U' D F' U' B' L'
F' U' D' F' U' B' L'
F' U' D2 F' U' B' L'
U D' B U L B2 R'
F' U' F' R U' B' L'
F' U' F' R' U' B' L'
F' U' F' R2 U' B' L'
F' U' F' U' D B' L'
F' U' F' U' D' B' L'
F' U' F' U' D2 B' L'
F' U' F' U' B L' B2
F' U' F' U' B' L' D
F' U' F' U' B' L' D'
F' U' F' U' B' L' D2
F' U' F' U' B' D L'
F' U' F' U' B' D' L'
F' U' F' U' B' D2 L'
F' U' F' U' B2 L' B
F' U' F' D U' B' L'
F' U' F' D' U' B' L'
F' U' F' D2 U' B' L'
F U' F U R U2 B'
F' U' F' B U' L' B2
F' U' F' B U' B2 L'
F' U' F' B2 U' L' B
F' U' F' B2 U' B L'
B2 U' B D R2 F' L'
F' U' B F' U' L' B2
F' U' B F' U' B2 L'
D U2 R B' R D L2
D U2 R B' D L2 R
D U2 R B' D R L2
F' U' B2 F' U' L' B
F' U' B2 F' U' B L'
B U' B2 D R2 F' L'
D U2 R2 D B' L D
D U2 R2 D B' L D'
