U2 L' R U' F L'
F2 L' F' U L' F2
U2 R L' U' F L'
U2 R U' L' F L'
U2 R U' F L' F
L' U2 R U' F L'
F' U F2 L' F B'
F' U F2 L' B' F
L' F' U F2 L' B'
D F' R F' L' U
U2 L R U' L2 F L'
F' L U' R B' U2 B2
F' L U' B' R U2 B
D' L U2 R B' L U'
D' L U2 B' L R U'
D' L U2 B' R L U'
F L F L' U L' F
F2 L F' L2 U F L
D L F' R F' L' U
F2 L F2 L2 U F L'
L' R' U F L' D B2
R' L' U F L' D B2
R' L' U F D L' B2
L' R' U F D L' B2
R' L' U F D B2 L'
L' R' U F D B2 L'
R' L' U2 R2 U' F L'
L' R' U2 R2 U' F L'
R2 L' U2 R' U' F L'
U2 L' R U' F L' D
U2 L' R U' F L' D'
U2 L' R U' F L' D2
U2 L' R U' F D L'
U2 L' R U' F D' L'
U2 L' R U' F D2 L'
U L' R U' R' F L'
U L' R U' F L' R'
U L' R U' F R' L'
F2 L' R F' U L' F2
U2 L' R B U' F L'
U2 L' R B' U' F L'
U2 L' R B2 U' F L'
F2 L' R' F' U L' F2
F2 L' R2 F' U L' F2
U L' U R U' F L'
F' L' U F2 L' F' B'
F' L' U F2 L' B' F'
F' L' U' R U2 F B
F' L' U' R U2 B F
F2 L' U2 B U' F L
F2 L' D F' U L' F2
F2 L' D' F' U L' F2
F2 L' D2 F' U L' F2
U L' F L2 D' L B'
U L' F D' L B' L2
F2 L' F' R U L' F2
F2 L' F' R' U L' F2
F2 L' F' R2 U L' F2
D L' F' R F' L' U
F2 L' F' U L F2 L2
F2 L' F' U L' F2 D
F2 L' F' U L' F2 D'
F2 L' F' U L' F2 D2
F2 L' F' U L2 F2 L
F2 L' F' D R2 U L'
F2 L' F2 U F L' F2
L' R2 U2 R' U' F L'
U2 L' B R U' F L'
U2 L' B' R U' F L'
U2 L' B2 R U' F L'
R' U L' F L' D B2
R' U L' F D L' B2
R' U L' F D B2 L'
F L2 F L' U L2 F
F2 L2 F' L U F L2
D L2 F' R F' L' U
L' U R U' R' F L'
L' U R U' F L' R'
L' U R U' F R' L'
F2 L2 F2 L U F L'
U2 R L U' L2 F L'
R' U F L' D F B2
R' U F L' D B2 F
R' U F L' F D B2
L' U F L2 D' L B'
U2 R L' U' F L' D
U2 R L' U' F L' D'
U2 R L' U' F L' D2
U2 R L' U' F D L'
U2 R L' U' F D' L'
U2 R L' U' F D2 L'
F2 R L' F' U L' F2
L' U F D' L B' L2
U R L' U' R' F L'
U R L' U' F L' R'
U R L' U' F R' L'
U2 R L' B U' F L'
U2 R L' B' U' F L'
R U F L' F D2 B2
U2 R L' B2 U' F L'
D2 R U F' L2 B' L
U2 R U' L' F L' D
U2 R U' L' F L' D'
U2 R U' L' F L' D2
U2 R U' L' F D L'
U2 R U' L' F D' L'
U2 R U' L' F D2 L'
U R U' L' R' F L'
U2 R U' F L' D F
U2 R U' F L' D' F
U2 R U' F L' D2 F
U2 R U' F L' F D
U2 R U' F L' F D'
U2 R U' F L' F D2
U R U' L' F L' R'
U R U' L' F R' L'
U R U' R' L' F L'
U R U' R' F L' F
U R U' F L' R' F
U R U' F L' F R'
U R U' F R' L' F
U2 R U2 F U L' F
U2 R D' L B' L U'
U2 R D' B' L B' U'
R U' L' F L' D2 R2
U R F U' L' R' F
U R F U' L' F R'
U R F U' R' L' F
D R F' R U2 R' U'
U2 R B L' U' F L'
U2 R B U' L' F L'
U2 R B U' F L' F
U2 R B' L' U' F L'
U2 R B' U' L' F L'
U2 R B' U' F L' F
U2 R B2 L' U' F L'
U2 R B2 U' L' F L'
U2 R B2 U' F L' F
F2 R' L' F' U L' F2
R' U2 L' R2 U' F L'
R2 U2 L' R' U' F L'
L U2 L2 R U' F L'
L' U2 R U' F L' D
L' U2 R U' F L' D'
L' U2 R U' F L' D2
L' U2 R U' F D L'
L' U2 R U' F D' L'
L' U2 R U' F D2 L'
L' U2 R B U' F L'
L' U2 R B' U' F L'
L' U2 R B2 U' F L'
L U2 R L2 U' F L'
L U2 R U' L2 F L'
R2 U2 R' L' U' F L'
R2 U2 R' U' L' F L'
R' U2 R2 L' U' F L'
R2 U2 R' U' F L' F
R' U2 R2 U' L' F L'
R' U2 R2 U' F L' F
F2 R2 L' F' U L' F2
L' U2 B R U' F L'
L' U2 B' R U' F L'
L' U2 B2 R U' F L'
R' D R F' R U B2
F' U L' F D2 B' L
F' U L' F2 B' L' F'
F' U L' B' F2 L' F'
R' D F' R F' U B2
F U L' F U' L' U
F U L2 D' L F B'
F U L2 D' L B' F
U2 D R U2 F' R U
F' U F L' F B' L'
F' U F L' B' F L'
F' U F2 L' D F B'
F' U F2 L' D B' F
F' U F2 L' D' F B'
F' U F2 L' D' B' F
F' U F2 L' D2 F B'
F' U F2 L' D2 B' F
F' U F2 L' F D B'
F' U F2 L' F D' B'
F' U F2 L' F D2 B'
F' U F2 L' F B' D
F' U F2 L' F B' D'
F' U F2 L' F B' D2
F' U F2 L' B' D F
F' U F2 L' B' D' F
F' U F2 L' B' D2 F
F' U F2 L' B' F D
F' U F2 L' B' F D'
F' U F2 L' B' F D2
F' U F2 B L' F B'
F' U F2 B L' B' F
F' U F2 B' L' F B'
F' U F2 B' L' B' F
F' U F2 B2 L' F B'
F' U F2 B2 L' B' F
F' U B F2 L' F B'
F' U B F2 L' B' F
U2 D' L R B' L U'
U2 D' L B' L R U'
U2 D' L B' R L U'
F' U B' F2 L' F B'
F' U B' F2 L' B' F
F' U B2 F2 L' F B'
F' U B2 F2 L' B' F
U2 D' R L B' L U'
U2 D' R B' L B' U'
L' D' F2 L' F U F2
F' U' D2 R U2 F' B
F' U' D2 R U2 B F'
U2 D' B' L R B' U'
