B2 L2 U B' L F
B2 L U L F B' L
B2 L U L B' F L
B2 L U B' L F B'
B2 L U B' L B' F
B2 L2 R U B' L F
B2 L2 R' U B' L F
B2 L2 R2 U B' L F
B2 L2 U F B' L F
B2 L2 U F' B' L F
B2 L2 U F2 B' L F
B2 L2 U B' L D F
B2 L2 U B' L D' F
B2 L2 U B' L D2 F
B2 L2 U B' L F D
B2 L2 U B' L F D'
B2 L2 U B' L F D2
B2 L2 U B' D L F
B2 L2 U B' D' L F
B2 L2 U B' D2 L F
B2 L2 U B' F L F
B2 L2 U B' F' L F
B2 L2 U B' F2 L F
B2 L2 F R U B' L
B2 R L2 U B' L F
B2 R' L2 U B' L F
B' R' F U R B' U
B' R' F U B' R U
B2 R2 L2 U B' L F
F R2 U R' F' B2 U
F R2 U R' B2 F' U
B2 U L F L B' L
B2 U L F B' L B'
B2 U L B' F L B'
B2 U L2 B' L' F L2
F U R B2 U2 B' U'
F U R' F' R2 B2 U
F U R' F' B2 R2 U
F U R' B2 F' R2 U
B2 U B' L2 B' L' F
F U B2 R U2 B U'
F U B2 R' F' R2 U
B2 U' R F B R' U2
B2 U' R B R' F U2
B2 U' R B F R' U2
F U' R B2 L F U
B2 U' F R B R' U2
B2 U' F B R' U2 F'
B2 U' F B' U2 L F
F U' D2 F2 L' B' U'
B2 U' B R' F U2 F2
B2 U' B F R' U2 F'
B2 U' B' F U2 L F
B2 U2 L2 U' B' L F
F2 D' L' R2 F B L
F2 D' L' R2 B F L
F2 D' L2 R2 B L F
F2 D' R2 L' F B L
F2 D' R2 L' B F L
F2 D' R2 L2 B L F
F2 D' R2 B L' F L2
F D2 U' F2 L' B' U'
B' F R' U R2 B' U
B' F R' U B' R2 U
F B' R' U R2 B' U
F B' R' U B' R2 U
L' B2 L' U B' L F
R' B2 L2 U B' L F
L B2 L U B' L F
R2 B2 L2 U B' L F
R B2 L2 U B' L F
L2 B2 U B' L F B2
L2 B2 U B' L B2 F
L B2 U L F B' L
L B2 U L B' F L
L B2 U B' L F B'
L B2 U B' L B' F
