D' F' L' R2 U R'
D' F' R2 L' U R'
D' L F' L' R2 U R'
D' L F' R2 L' U R'
D2 L F' B' L' U F'
D2 L B' F' L' U F'
F' L' R D' R2 B U
F' L' R' D' B R2 U
F' L' R' D2 B U F2
F' L' R' B R2 U F'
F' L' R' B U' B U2
D' L' F' L' R2 U R'
D' L' F' R2 L' U R'
F' L2 D2 L B' U F2
D2 L2 F' L' B' U F'
D' L2 F' L' R2 U R'
D' L2 F' R2 L' U R'
F' R L' D' R2 B U
F' R D' L' R2 B U
F' R D' R2 L' B U
F' R D' R2 B L' U
F R D2 F' B2 U' F'
F R D2 B2 F' U' F'
F' R' L' D' B R2 U
F' R' L' D2 B U F2
F' R' L' B R2 U F'
F' R' L' B U' B U2
F' R' D' L' B R2 U
F' R' D' B L' R2 U
F' R' D' B R2 L' U
F' R' D2 L' B U F2
F' R' D2 B L' U F2
F' R' B L' R2 U F'
F' R' B L' U' B U2
F' R' B R2 L' U F'
L' D' F' L' R2 U R'
L' D' F' R2 L' U R'
L2 D' F' L' R2 U R'
L2 D' F' R2 L' U R'
L D' F' L' R2 U R'
L D' F' R2 L' U R'
B2 U' R F' U' B L
U' D' F' R2 U R' B
D' U' F' R2 U R' B
D2 F' L B' L2 U F'
D' F' L' R2 U R' D
D' F' L' R2 U R' D'
D' F' L' R2 U R' D2
D' F' L' R2 U D R'
D' F' L' R2 U D' R'
D' F' L' R2 U D2 R'
D' F' L' R2 D U R'
D' F' L' R2 D' U R'
D' F' L' R2 D2 U R'
D' F' L' U D' R F2
D2 F' L' U F' D R2
D2 F' L' U2 F U' F2
D' F' L' D' U R F2
D' F' L' B R2 U R'
D' F' L' B' R2 U R'
D' F' L' B2 R2 U R'
D' F' R2 L' U R' D
D' F' R2 L' U R' D'
D' F' R2 L' U R' D2
D' F' R2 L' U D R'
D' F' R2 L' U D' R'
D' F' R2 L' U D2 R'
D' F' R2 L' D U R'
D' F' R2 L' D' U R'
D' F' R2 L' D2 U R'
D' F' R2 D L' U R'
D' F' R2 D' L' U R'
D' F' R2 D2 L' U R'
D2 F' D L' U F' R
D' F' D' L' U R F2
D' F' B L' R2 U R'
D' F' B R2 L' U R'
D' F' B' L' R2 U R'
D' F' B' R2 L' U R'
D' F' B2 L' R2 U R'
D' F' B2 R2 L' U R'
D' F2 R2 F L' U R
F' D2 L B' L2 U F2
F' D2 L' U2 F U' F
R' B R2 U F' L' B'
D' B F' L' R2 U R'
D' B F' R2 L' U R'
D' B' F' L' R2 U R'
D' B' F' R2 L' U R'
D' B2 F' L' R2 U R'
D' B2 F' R2 L' U R'
