F' L' R F' U R'
F' R L' F' U R'
F' U' L' R F' U
F' U' R L' F' U
U' F' R F' U B
R F' L' R U R2
R F' R L' U R2
F' L R F' L2 U R'
F' L U' L2 R F' U
F' L U' R L2 F' U
F' L U' R F' L2 U
L' R F' L' R U R2
L' R F' R L' U R2
L R F' L' R U R2
L2 R F' L' R U R2
R L F' L' R U R2
L R F' R L' U R2
L2 R F' R L' U R2
R L F' R L' U R2
U' L F' R F' U B
F' L' R D F' U R'
F' L' R D' F' U R'
F' L' R D2 F' U R'
F L' R U2 F' U R'
F' L' R F' U R' D
F' L' R F' U R' D'
F' L' R F' U R' D2
F' L' R F' U D R'
F' L' R F' U D' R'
F' L' R F' U D2 R'
F' L' R F' D U R'
F' L' R F' D' U R'
F' L' R F' D2 U R'
F L' R' B R2 U' R'
R L' F' L' R U R2
R L' F' R L' U R2
D' L' F L' U R U'
D' L' F U R U' L'
U' L' F' R F' U B
F' L' B R F' U R'
F' L' B' R F' U R'
F' L' B2 R F' U R'
F' L2 R F' L U R'
R L2 F' L' R U R2
R L2 F' R L' U R2
F' L2 U' L R F' U
F' L2 U' R L F' U
F' L2 U' R F' L U
U' L2 F' R F' U B
F' R L F' L2 U R'
F' R L' D F' U R'
F' R L' D' F' U R'
F' R L' D2 F' U R'
F' R L' F' U R' D
F' R L' F' U R' D'
F' R L' F' U R' D2
F' R L' F' U D R'
F' R L' F' U D' R'
F' R L' F' U D2 R'
F' R L' F' D U R'
F' R L' F' D' U R'
F' R L' F' D2 U R'
F R L' U2 F' U R'
F' R L2 F' L U R'
U2 R U F' R U B
F' R D L' F' U R'
U R U2 F' R U B
F' R D' L' F' U R'
F' R D2 L' F' U R'
B' R F' L' R U R2
B' R F' R L' U R2
B2 R F' L' R U R2
B2 R F' R L' U R2
F' R F' U D R' B
B R F' L' R U R2
F' R F' D U R' B
B R F' R L' U R2
L' U' F' R F' U B
F R' L' B R2 U' R'
L2 U' F' R F' U B
L U' F' R F' U B
R U' F' R U B R2
F R' B L' R2 U' R'
F R' B R2 L' U' R'
D' U L' U' F B' L'
D' U L' U' B' F L'
F U L' R U2 F' U
F U L' R' B R2 U'
F U R L' U2 F' U
R' D B U' R F' B
R' D B U' R B F'
F U R' L' B R2 U'
F U R' B L' R2 U'
F U R' B R2 L' U'
F' U' L R F' L2 U
U D' L' U' F B' L'
U D' L' U' B' F L'
F' U' L' R D F' U
F' U' L' R D' F' U
F' U' L' R D2 F' U
F' U' L' R F' U D
F' U' L' R F' U D'
F' U' L' R F' U D2
F' U' L' R F' D U
F' U' L' R F' D' U
F' U' L' R F' D2 U
F' U' L2 R F' L U
F' U' R L F' L2 U
F' U' R L' D F' U
F' U' R L' D' F' U
F' U' R L' D2 F' U
F' U' R L' F' U D
F' U' R L' F' U D'
F' U' R L' F' U D2
F' U' R L' F' D U
F' U' R L' F' D' U
F' U' R L' F' D2 U
F' U' R L2 F' L U
F' U' R D L' F' U
F' U' R D' L' F' U
F' U' R D2 L' F' U
R D' F' L' U R' F
R D' F' L' U F R'
F' U' D2 L' R F U
F' U' D2 R L' F U
B' U' F' R F' U B
B2 U' F' R F' U B
B U' F' R F' U B
F U' F2 L' R F' U
F U' F2 R L' F' U
D' F L' U R U' F
R2 F L' R B U' R
D' F R U' L' R' F
D' F R U' L' F R'
D' F R U' R' L' F
R2 F R L' B U' R
R2 F R B L' U' R
D' F U R U' L' F
U' F' L R F' U B
U' F' L' R F' U B
L' F' L' R F' U R'
L2 F' L' R F' U R'
U' F' L2 R F' U B
U' F' R L F' U B
U' F' R L' F' U B
U' F' R L2 F' U B
L F' L' R F' U R'
R F' L' R U R2 D
R F' L' R U R2 D'
R F' L' R U R2 D2
R F' L' R D B2 U
R F' L' R B U R2
R F' L' R B' U R2
R F' L' R B2 U R2
U' F' R D F' U B
U' F' R D' F' U B
L' F' R L' F' U R'
R F' L' U R' D' F2
U' F' R D2 F' U B
U' F' R F' L U B
U' F' R F' L' U B
U' F' R F' L2 U B
U' F' R F' U D B
U' F' R F' U D' B
U' F' R F' U D2 B
U' F' R F' U B D
U' F' R F' U B D'
U' F' R F' U B D2
U' F' R F' D U B
U' F' R F' D' U B
U' F' R F' D2 U B
R F' L' D R U R2
R F' L' D' R U R2
R F' L' D2 R U R2
L2 F' R L' F' U R'
L F' R L' F' U R'
R F' R L' U R2 D
R F' R L' U R2 D'
R F' R L' U R2 D2
R F' R L' D B2 U
R F' R L' B U R2
R F' R L' B' U R2
R F' R L' B2 U R2
R F' R D L' B2 U
R F' R D B2 L' U
R F' R B L' U R2
R F' R B' L' U R2
R F' R B2 L' U R2
U2 F' U R F' U B
L' F' U' L' R F' U
L' F' U' R L' F' U
L2 F' U' L' R F' U
L2 F' U' R L' F' U
L F' U' L' R F' U
L F' U' R L' F' U
R F' D L' R U R2
R F' D R L' U R2
R F' D' L' R U R2
R F' D' R L' U R2
R F' D2 L' R U R2
R F' D2 R L' U R2
F' D2 L' R F U R'
F' D2 R L' F U R'
F' D2 U' L' R F U
F' D2 U' R L' F U
R' B U' D R F' B
R' B U' D R B F'
F' B L' R F' U R'
R' B D U' R F' B
R' B D U' R B F'
F' B R L' F' U R'
F' B U' L' R F' U
F' B U' R L' F' U
B' F' L' R F' U R'
F' B' L' R F' U R'
B2 F' L' R F' U R'
B F' L' R F' U R'
B' F' R L' F' U R'
F' B' R L' F' U R'
B2 F' R L' F' U R'
B F' R L' F' U R'
B' F' U' L' R F' U
B' F' U' R L' F' U
F' B' U' L' R F' U
F' B' U' R L' F' U
B2 F' U' L' R F' U
B2 F' U' R L' F' U
B F' U' L' R F' U
B F' U' R L' F' U
F' B2 L' R F' U R'
F' B2 R L' F' U R'
F' B2 U' L' R F' U
F' B2 U' R L' F' U
