F2 U' L2 F' B'
F2 U' L2 B' F'
F2 L U' L F' B'
F2 L U' L B' F'
F2 L U' F' L B'
D R2 D' F L2 B
D R2 D' F B L2
D R2 D' B F L2
D R2 B D' F L2
L2 D R2 B D2 F2
L2 D B2 R2 F' B
L2 D B2 R2 B F'
F2 U F U2 L2 F2
F2 U F U2 F2 L2
F U F U' L2 B'
F2 U' L F' L B'
F2 U' L2 D F' B'
F2 U' L2 D B' F'
F2 U' L2 D' F' B'
F2 U' L2 D' B' F'
F2 U' L2 D2 F' B'
F2 U' L2 D2 B' F'
F2 U' L2 F' D B'
F2 U' L2 F' D' B'
F2 U' L2 F' D2 B'
F2 U' L2 F' B' D
F2 U' L2 F' B' D'
F2 U' L2 F' B' D2
F2 U' L2 B' D F'
F2 U' L2 B' D' F'
F2 U' L2 B' D2 F'
F2 U' L2 B' F' D
F2 U' L2 B' F' D'
F2 U' L2 B' F' D2
F' U' F' U' L2 F'
F' U' F' U' F' L2
F2 U' F' L2 D2 B2
F2 U' B L2 F' B'
F2 U' B L2 B' F'
F2 U' B' L2 F' B'
F2 U' B' L2 B' F'
F2 U' B2 L2 F' B'
F2 U' B2 L2 B' F'
R2 F L2 B D' R2
U' F2 U' L2 F' B'
U' F2 U' L2 B' F'
R2 F2 U' L2 F' B
R2 F2 U' L2 B F'
U2 F2 U' L2 F' B'
U2 F2 U' L2 B' F'
R2 F2 U' F' L2 B
R2 F2 U' F' B L2
R2 F2 U' B L2 F'
R2 F2 U' B F' L2
U F2 U' L2 F' B'
U F2 U' L2 B' F'
F2 B U' L2 F' B'
F2 B U' L2 B' F'
F2 B' U' L2 F' B'
F2 B' U' L2 B' F'
B' F2 U' L2 F' B'
B' F2 U' L2 B' F'
L2 B2 D R2 F' B
L2 B2 D R2 B F'
B2 F2 U' L2 F' B'
B2 F2 U' L2 B' F'
F2 B2 U' L2 F' B'
F2 B2 U' L2 B' F'
B F2 U' L2 F' B'
B F2 U' L2 B' F'
F2 L U' L D F' B'
F2 L U' L D B' F'
F2 L U' L D' F' B'
F2 L U' L D' B' F'
F2 L U' L D2 F' B'
F2 L U' L D2 B' F'
F2 L U' L F' D B'
F2 L U' L F' D' B'
F2 L U' L F' D2 B'
F2 L U' L F' B' D
F2 L U' L F' B' D'
F2 L U' L F' B' D2
F2 L U' L B' D F'
F2 L U' L B' D' F'
F2 L U' L B' D2 F'
F2 L U' L B' F' D
F2 L U' L B' F' D'
F2 L U' L B' F' D2
F' L U' F' U' L F'
F' L U' F' U' F' L
F2 L U' F L F2 B'
F2 L U' F L B' F2
F2 L U' F' L D B'
F2 L U' F' L D' B'
F2 L U' F' L D2 B'
F2 L U' F' L B' D
F2 L U' F' L B' D'
F2 L U' F' L B' D2
L2 R2 D B R2 D2 F2
R2 L2 D B R2 D2 F2
L2 R2 D B2 R2 F' B'
L2 R2 D B2 R2 B' F'
R2 L2 D B2 R2 F' B'
R2 L2 D B2 R2 B' F'
L2 R2 D' B D2 R2 F2
L2 R2 D' B D2 F2 R2
R2 L2 D' B D2 R2 F2
R2 L2 D' B D2 F2 R2
D L2 R2 D' L2 F B
D L2 R2 D' L2 B F
F L2 U' D' B' L2 U
F L2 U' D2 B' U B'
F L2 U' B' U D2 B2
F L2 U' B' U' F2 U2
L2 R2 B D R2 D F2
F L2 U' B' D' L2 U
F L2 U' B' D2 U B2
R2 L2 B D R2 D F2
L2 R2 B D2 F2 D' R2
R2 L2 B D2 F2 D' R2
F L2 U2 F2 U B' U
B' L2 D R2 B D2 F2
U' L2 D R2 B D2 F2
B2 L2 D R2 B D2 F2
U2 L2 D R2 B D2 F2
D' L2 D F' U2 L2 F
D' L2 D F' B' U2 L2
B L2 D R2 B D2 F2
D' L2 D B' F' U2 L2
B' L2 D B2 R2 F' B
B' L2 D B2 R2 B F'
U' L2 D B2 R2 F' B
U' L2 D B2 R2 B F'
U L2 D R2 B D2 F2
B2 L2 D B2 R2 F' B
