R2 U' L R' F L'
R2 U' L F L' R'
R2 U' L F R' L'
R2 U' R' L F L'
R2 L U' L R' F L'
R2 L U' L F L' R'
R2 L U' L F R' L'
R2 L U' R' L F L'
U' L R2 U' R' F L'
U' L R2 U' F L' R'
U' L R2 U' F R' L'
B L R2 F U' L' R'
B L R2 F U' R' L'
R2 L' U' L R' F L'
R2 L' U' L F L' R'
R2 L' U' L F R' L'
R2 L' U' R' L F L'
L' R2 U' L R' F L'
L' R2 U' L F L' R'
L' R2 U' L F R' L'
L' R2 U' R' L F L'
L2 R2 U' L R' F L'
R2 L2 U' L R' F L'
L2 R2 U' L F L' R'
L2 R2 U' L F R' L'
L R2 U' L R' F L'
R2 L2 U' L F L' R'
R2 L2 U' L F R' L'
L R2 U' L F L' R'
L R2 U' L F R' L'
L2 R2 U' R' L F L'
R2 L2 U' R' L F L'
L R2 U' R' L F L'
D2 L2 B' R' U L R2
D2 L2 B' R' U R2 L
R2 U' L R F L' R2
R2 U' L R F R2 L'
R2 U' L R' F L' D
R2 U' L R' F L' D'
R2 U' L R' F L' D2
R2 U' L R' F D L'
R2 U' L R' F D' L'
R2 U' L R' F D2 L'
R2 U' L F L' R' D
R2 U' L F L' R' D'
R2 U' L F L' R' D2
R2 U' L F L' D R'
R2 U' L F L' D' R'
R2 U' L F L' D2 R'
R2 U' L F R' L' D
R2 U' L F R' L' D'
R2 U' L F R' L' D2
R2 U' L F R' D L'
R2 U' L F R' D' L'
R2 U' L F R' D2 L'
R2 U' L F D L' R'
R2 U' L F D R' L'
R2 U' L F D' L' R'
R2 U' L F D' R' L'
R2 U' L F D2 L' R'
R2 U' L F D2 R' L'
R2 U' L2 R' F L' F
R2 U' L2 F L' R' F
R2 U' L2 F L' F R'
R2 U' L2 F R' L' F
R2 U' R L F L' R2
R2 U' R L F R2 L'
R2 U' R' L F L' D
R2 U' R' L F L' D'
R2 U' R' L F L' D2
R2 U' R' L F D L'
R2 U' R' L F D' L'
R2 U' R' L F D2 L'
R2 U' R' L2 F L' F
R2 U' R' F L F L2
R2 U' F L R' F L2
R2 U' F L F L2 R'
R2 U' F L F R' L2
R2 U' F R' L F L2
D R' B L U' B R2
U' R2 L U' R' F L'
U' R2 L U' F L' R'
U' R2 L U' F R' L'
B R2 L F U' L' R'
B R2 L F U' R' L'
R2 U2 F R U L' R2
R2 U2 F R U R2 L'
D R2 U R' F' L' B2
D R2 U R' F' B2 L'
D R2 U R' B2 F' L'
U2 R2 U' R' F L' F2
U2 R2 U' F L' R' F'
U2 R2 U' F R' L' F'
U2 R2 U' F2 R' F' L'
B R2 F L U' L2 R'
B R2 F L U' R' L2
R2 D' B L B' U' R'
R2 F L2 U' L R' F
R2 F L2 U' L F R'
R2 F L2 U' R' L F
R2 F U' L R' F L2
R2 F U' L F L2 R'
R2 F U' L F R' L2
R2 F U' R' L F L2
R2 F' U R U2 R2 F'
R2 F' U R B U2 R2
R2 B D' L B' U' R'
D2 B' L2 R' U L' R2
D2 B' L2 R' U R2 L'
D2 B' R D' L F2 B2
D2 B' R D' L B2 F2
D2 B' R D' F2 L B2
D2 B' R' L2 U L' R2
D2 B' R' L2 U R2 L'
D B2 D' R F L' F2
