D' F L' U' B2
D2 L' R2 U' F R
F' L' F2 R U' F'
U2 L2 R B' U F'
U2 L2 B' R U F'
U2 R L2 B' U F'
F R U' D' F' B2
F R U' D' B2 F'
F R U' F' D' B2
F R U2 L2 U F'
F R D' U' F' B2
F R D' U' B2 F'
D' R F L' U' B2
D' R' F L' U' B2
F R' D2 R2 U' F'
R U2 L2 B' U F'
D2 R2 L' U' F R
D2 R2 D F L' U'
D2 R2 F L' U' F
D' R2 F L' U' B2
R D' F U' F2 B2
R D' F U' B2 F2
R' D2 R2 F U' F2
R' D2 F R2 U' F'
R D2 F R2 U' F2
F U2 L2 R U F'
F U2 R L2 U F'
D' F L' R U' B2
D' F L' R' U' B2
D' F L' R2 U' B2
D2 F L' R2 U' F
D' F L' U' B2 D
D' F L' U' B2 D'
D' F L' U' B2 D2
D' F L' D' R2 U'
D' F R L' U' B2
D' F R' L' U' B2
D' F R2 L' U' B2
D2 F R2 L' U' F
D2 F R2 L' U' F
R' F D2 R2 U' F'
D' F D' L' R2 U'
R F U' F2 D' B2
D' F D' R2 L' U'
R F U2 L2 U F2
R F D' L2 U' B2
F D2 L' R2 U' F
F D2 L' R2 U' F
F D2 R2 L' U' F
F L R U2 L U F'
F L R2 U2 L U F
R2 L U2 L B' U F
L R U2 L B' U F'
R L U2 L B' U F'
F L U2 L R U F'
F L U2 R L U F'
L' R F2 R U' F R
D' L F L' F U' B2
L2 R B' U2 B U' F'
F L' R U2 L' U F'
F' L' R F2 R U' F
D2 L' R2 U' R F R
D2 L' R2 U' R' F R
D2 L' R2 U' R2 F R
D2 L' R2 U' D F R
D2 L' R2 U' D' F R
D2 L' R2 U' D2 F R
D2 L' R2 U' F R D
D2 L' R2 U' F R D'
D2 L' R2 U' F R D2
D2 L' R2 U' F D R
D2 L' R2 U' F D' R
D2 L' R2 U' F D2 R
D2 L' R2 D U' F R
D2 L' R2 D' U' F R
D2 L' R2 D2 U' F R
D2 L' U' D F R B2
D2 L' U' D F B2 R
D2 L' U' D B2 F R
D2 L' U' F D R B2
D2 L' U' F D B2 R
F L' U2 L' R U F'
F L' U2 R L' U F'
F L' U2 D2 L' U F
D2 L' D U' F R B2
D2 L' D U' F B2 R
D2 L' D U' B2 F R
R L' F2 R U' F R
U2 L' D2 L' B' U F
L2 R' B' D' R2 F' U
F L' D2 U2 L' U F
F' L' F2 L R U' F'
F' L' F2 L' R U' F'
F' L' F2 L2 R U' F'
F' L' F2 R L U' F'
F' L' F2 R L' U' F'
F' L' F2 R L2 U' F'
F' L' F2 R U' D F'
F' L' F2 R U' D' F'
F' L' F2 R U' D2 F'
F' L' F2 R U' F' D
