U' L F' U' L' F2
U' L2 F' U' L' F
B U' L F' U' L'
B U' F' L U' L2
U' F' L U' F L2
U' L D F' U' L' F2
U' L D' F' U' L' F2
U' L D2 F' U' L' F2
U' L F' L U' L2 F2
U' L F' L U' F2 L2
U' L F' L2 U' L F2
U' L F' L2 U' F2 L
U' L F' U' L F2 L2
U' L F' U' L' F2 D
U' L F' U' L' F2 D'
U' L F' U' L' F2 D2
U' L F' U' L2 F2 L
B L F' U' D' L2 B'
U' L F' D' L2 U' L
U' L F' B U' L' F2
B L F' D' U' L2 B'
U' L F' B' U' L' F2
U' L F' B2 U' L' F2
U' L B F' U' L' F2
U' L B' F' U' L' F2
U' L B2 F' U' L' F2
B2 L' U' F' B' L U'
B L' U' F' B' L2 U'
B2 L' U' B' L F' U'
B2 L' U' B' F' L U'
B L' U' B' L2 F' U'
B L' U' B' F' L2 U'
U' L' F' L2 U' F L
U' L' F' U B' U2 L'
U' L' F' U' L2 F L
B L' F' B' L2 U' B'
B L' B' F' L2 U' B'
F' L2 U' D' B' L F
F' L2 D' U' B' L F
U' L2 F' L U' L2 F
U' L2 F' U' L' D F
U' L2 F' U' L' D' F
U' L2 F' U' L' D2 F
U' L2 F' U' L' F D
U' L2 F' U' L' F D'
U' L2 F' U' L' F D2
U' L2 F' B U' L' F
U' L2 F' B' U' L' F
U' L2 F' B2 U' L' F
F' L2 B L B' U' B'
R' U R' B U L F'
R' U R' B U F' L
U' L2 B F' U' L' F
U' L2 B' F' U' L' F
U' L2 B2 F' U' L' F
R2 U B R' U L F'
R2 U B R' U F' L
L2 U' L F' B' U' F2
L2 U' L B' F' U' F2
U2 R B U' B' R' F'
L2 U' F' L B' U' F
L' U' F' B' L U' F
L' U' B' L F' U' F2
L' U' B' F' L U' F
L' U2 F' B' L' U' B
B' R2 U B R U L
B2 R2 U B R' U L
L' U2 B' F' L' U' B
U R2 D B R' U L
U R2 B R U L F'
U R2 B R U F' L
U' D L F' U' L' F2
U' D L2 F' U' L' F
F' U R F B U2 L
F' U R B F U2 L
B' U R2 B R U L
B2 U R2 B R' U L
U' D F' L U' F L2
F' U F R B U2 L
F' U F R' U2 F' L'
F' U F B U2 L F
F' U F B' R' U2 F'
F' U B F U2 L F
D' U' L F' U' L' F2
U' D' L F' U' L' F2
D2 U' L F' U' L' F2
F' U B' R' F U2 F2
F' U B' F R' U2 F'
D U' L F' U' L' F2
U' D' L2 F' U' L' F
D' U' L2 F' U' L' F
D2 U' L2 F' U' L' F
D U' L2 F' U' L' F
B U' L D F' U' L'
B U' L D' F' U' L'
B U' L D2 F' U' L'
B U' L F' U' L' D
B U' L F' U' L' D'
B U' L F' U' L' D2
B U' L F' U' D L'
B U' L F' U' D' L'
B U' L F' U' D2 L'
B U' L F' D U' L'
B U' L F' D' U' L'
B U' L F' D2 U' L'
B U' L F' B U' L'
B U' L F' B' U' L'
B U' L F' B2 U' L'
B U' L B F' U' L'
B U' L B' F' U' L'
B U' L B2 F' U' L'
B U' L' F' L2 U' L
F' U' L2 F' B' L' F
F' U' L2 B' F' L' F
U' D' F' L U' F L2
D' U' F' L U' F L2
D2 U' F' L U' F L2
D U' F' L U' F L2
B2 U' D F' U' L' F
B U' D L F' U' L'
B U' D F' L U' L2
B U' D' L F' U' L'
B U' D' F' L U' L2
B U' D2 L F' U' L'
F' U' F R U2 R' F'
B U' D2 F' L U' L2
F' U' F' L F L2 B'
B U' F L F2 U' L'
U' D2 L F' U' L' F2
B' U' F' U2 R' U L'
B2 U' F' U' D L' F
B2 U' F' D U' L' F
B' U' F' B2 L U' L2
B2 U' F' B' L U' L2
B U' F' L U' L2 D
B U' F' L U' L2 D'
B U' F' L U' L2 D2
B U' F' L D' B2 U'
B U' F' L B U' L2
B U' F' L B' U' L2
B U' F' L B2 U' L2
B U' F' U' L' D F2
B U' F' D L U' L2
B U' F' D' L U' L2
B U' F' D2 L U' L2
U' D2 L2 F' U' L' F
B2 U' B' L F' U' L'
B' U' B2 L F' U' L'
B2 U' B' F' L U' L2
B' U' B2 F' L U' L2
U' D2 F' L U' F L2
U' F L F2 U' L' F'
U' F L2 F2 U' L' F
U' F' L U' F L2 D
U' F' L U' F L2 D'
U' F' L U' F L2 D2
U' F' L U' F' L2 F2
U' F' L U' F2 L2 F'
U' F' L D' B2 U' F
U' F' L B U' F L2
U' F' L B' U' F L2
U' F' L B2 U' F L2
B2 D U' F' U' L' F
B D U' L F' U' L'
B D U' F' L U' L2
U2 F' L' R B U' B'
U' F' L2 U' L' F L2
U2 F' L' B' U' B L
U2 F' R L' B U' B'
U' F' U2 R' U L' F'
U' F' D L U' F L2
U' F' D' L U' F L2
U' F' D2 L U' F L2
U' F' B L U' F L2
U' F' B' L U' F L2
U' F' B2 L U' F L2
U2 F' B' L' U' B L
B D' U' L F' U' L'
B D' U' F' L U' L2
U' B L F' U' L' F2
B D2 U' L F' U' L'
B D2 U' F' L U' L2
U' B L2 F' U' L' F
D2 B U' L F' U' L'
D' B U' L F' U' L'
L' B U' L F' B2 U'
L' B U' L B2 F' U'
D2 B U' F' L U' L2
D' B U' F' L U' L2
L' B U' F' L B2 U'
L2 B U' L F' B' U'
L2 B U' L B' F' U'
L2 B U' F' L B' U'
D B U' L F' U' L'
D B U' F' L U' L2
U' B F' L U' F L2
U' B' L F' U' L' F2
U' B' L2 F' U' L' F
R' B' U R' B U L
U' B' F' L U' F L2
U2 B' F' L' U' B L
U' B2 L F' U' L' F2
U' B2 L2 F' U' L' F
U' B2 F' L U' F L2
