D' L F B2
D' L B2 F
D2 L D F B2
D2 L D B2 F
D L D2 F B2
D L D2 B2 F
D2 L F D B2
D' L F B2 D
D' L F B2 D'
D' L F B2 D2
D' L B2 D F
D' L B2 D' F
D' L B2 D2 F
D' L B2 F D
D' L B2 F D'
D' L B2 F D2
D' L2 B2 L' F
D' F L F B2
D' F L B2 F
L F U' L U
D' F' L F B2
D' F' L B2 F
F D' L F B2
F D' L B2 F
F' D' L F B2
F' D' L B2 F
F2 D' L F B2
F2 D' L B2 F
D' F2 L F B2
D' F2 L B2 F
B2 D' B2 L F
L2 R U L' R' F
L2 R U L' F R'
D' L R F R' B2
L2 R U R' L' F
D' L R' B2 R F
D' L R2 F R2 B2
D' L R2 F B2 R2
D' L R2 B2 R2 F
D' L R2 B2 F R2
D2 L U R2 U' F
D L U2 F2 U2 F'
D' L D F D' B2
D L D F D B2
D2 L D F B2 D
D2 L D F B2 D'
D2 L D F B2 D2
D2 L D B2 D F
D2 L D B2 D' F
D2 L D B2 D2 F
D2 L D B2 F D
D2 L D B2 F D'
D2 L D B2 F D2
D' L D' F D B2
D L D' F D' B2
D2 L D2 F D' B2
D L D2 F B2 D
D L D2 F B2 D'
D L D2 F B2 D2
D L D2 B2 D F
D L D2 B2 D' F
D L D2 B2 D2 F
D L D2 B2 F D
D L D2 B2 F D'
D L D2 B2 F D2
D' L F L B2 L'
D' L F L2 B2 L2
D L F L2 B' L2
D' L F R' B2 R
F2 L F U' L U
D' L F R2 B2 R2
F' L F U' L U
D2 L F U R2 U'
F L F U' L U
D L F U2 F U2
D2 L F D B2 D
D2 L F D B2 D'
D2 L F D B2 D2
D' L F B D B
D' L F B D' B
D' L F B D2 B
D' L F B' D B'
D' L F B' D' B'
D' L F B' D2 B'
D2 L F B D B2
D2 L F B' D B2
D2 L F B2 D B2
D2 L F2 D F' B2
D2 L F2 D B2 F'
D' L F2 B2 D F'
D' L F2 B2 D' F'
D' L F2 B2 D2 F'
D' L B D F B
D' L B D B F
D' L B D' F B
D' L B D' B F
D' L B D2 F B
D' L B D2 B F
L2 R' U L' R F
D2 L B D F B2
D' L B F D B
D' L B F D' B
D2 L B D B2 F
D' L B F D2 B
D L B D2 F B2
D L B D2 B2 F
L2 R' U R L' F
D2 L B F D B2
D' L B' D F B'
D' L B' D B' F
D' L B' D' F B'
D' L B' D' B' F
D' L B' D2 F B'
D' L B' D2 B' F
D2 L B' D F B2
D' L B' F D B'
D' L B' F D' B'
D' L B' F D2 B'
D2 L B' D B2 F
D L B' D2 F B2
D L B' D2 B2 F
D2 L B' F D B2
D' L B2 R F R'
D' L B2 R2 F R2
D' L B2 D F D
D' L B2 D F D'
D' L B2 D F D2
D' L B2 D' F D
D' L B2 D' F D'
D' L B2 D' F D2
D' L B2 D2 F D
D' L B2 D2 F D'
D' L B2 D2 F D2
D2 L B2 D F B2
D2 L B2 D B2 F
D' L B2 F2 D F'
D' L B2 F2 D' F'
D' L B2 F2 D2 F'
D L B2 D2 F B2
D L B2 D2 B2 F
D2 L B2 F D B2
D' L' F L2 F B2
D' L' F L2 B2 F
D L' F L2 F B'
D L' F L2 B' F
R' L2 U L' R F
R' L2 U R L' F
L2 R2 U L' R2 F
L2 R2 U L' F R2
R2 L2 U L' R2 F
R2 L2 U L' F R2
D' L' F' L2 F B2
D' L' F' L2 B2 F
L2 R2 U R2 L' F
R2 L2 U R2 L' F
R L2 U L' R' F
R L2 U L' F R'
R L2 U R' L' F
D' L' F2 L2 F B2
D' L' F2 L2 B2 F
U' L2 U L F L2
D' L2 B L' F B
D' L2 B L' B F
D' L2 B2 L' D F
D' L2 B2 L' D' F
D' L2 B2 L' D2 F
D' L2 B2 L' F D
D' L2 B2 L' F D'
D' L2 B2 L' F D2
D' R L F R' B2
L' U' L' U L' F
D' R' L B2 R F
D' R2 L F R2 B2
D' R2 L F B2 R2
D' R2 L B2 R2 F
D' R2 L B2 F R2
L D F U' L U
D2 U R2 U' L F
R' D' L R F B2
R' D' L R B2 F
R' D' L B2 R F
U2 D F2 U2 L F
R' D' R L F B2
R D' L R' F B2
R' D' R L B2 F
R D' L R' B2 F
R D' L F R' B2
R D' R' L F B2
R D' R' L B2 F
L D' F U' L U
U D2 R2 U' L F
L D2 F U' L U
D U2 F2 U2 L F
D2 F L D F B2
D2 F L D B2 F
D' F L F B2 D
D' F L F B2 D'
D' F L F B2 D2
D2 F L F D B2
D' F L B2 D F
D' F L B2 D' F
D' F L B2 D2 F
D' F L B2 F D
D' F L B2 F D'
D' F L B2 F D2
U' F L2 R U L'
U' F R L2 U L'
L F L' D' L B2
D' F L2 B2 L' F
D F L2 B' L' F
F' D L D2 F B2
F' D L D2 B2 F
L F U' L U D
L F U' L U D'
L F U' L U D2
L F U' L D U
L F U' L D' U
L F U' L D2 U
F2 D L D2 F B2
F2 D L D2 B2 F
L F U' D L U
L F U' D' L U
L F U' D2 L U
D2 F D L F B2
D2 F D L B2 F
F D L D2 F B2
