B2 U B' L'
U L' D' B R2
D' U L' B R2
B2 U D B' L'
D' U B L' R2
D' U B R2 L'
B2 U D' B' L'
B2 U D2 B' L'
U D' L' B R2
B2 U B L' B2
B2 U B' L' D
B2 U B' L' D'
B2 U B' L' D2
B2 U B' D L'
B2 U B' D' L'
B2 U B' D2 L'
B2 U B2 L' B
U D' B L' R2
U D' B R2 L'
B2 D U B' L'
B2 D' U B' L'
B2 D2 U B' L'
L B2 U B' L2
D' L U L2 B R2
D' L U B L2 R2
D' L U B R2 L2
B L B U B' L2
R2 L' D' R2 F2 B
R2 L' D' R2 B F2
U L' R2 D' R2 B
U L' U' B2 U B'
U L' D B D2 R2
U L' D' B R2 D
U L' D' B R2 D'
U L' D' B R2 D2
U L' D' B' R2 B2
U L' D' B2 R2 B'
U L' D2 B D R2
D' L' B R2 D' F2
U L' B U' B U
L' R2 D' R2 F2 B
L' R2 D' R2 B F2
D' L2 U L B R2
B2 L2 U L2 B' L'
B2 L2 U' F U2 L
U L2 D' L B R2
L2 U L D' B R2
L U L2 D' B R2
B L2 B U B' L
L2 U D' L B R2
U R2 L' D' R2 B
U R2 D' L' R2 B
U R2 D' R2 L' B
U R2 D' R2 B L'
D' U L B L2 R2
D' U L B L2 R2
D' U L B R2 L2
D2 U L' D B R2
D2 U L' B D R2
D' U L' B R2 D
D' U L' B R2 D'
D' U L' B R2 D2
D' U L' B' R2 B2
D' U L' B2 R2 B'
U' D L2 U2 L B
B2 U R' B' L' R
B2 U R' B' R L'
B2 U R2 B' L' R2
B2 U R2 B' R2 L'
B2 U D B L' B2
B2 U D B' L' D
B2 U D B' L' D'
B2 U D B' L' D2
B2 U D B' D L'
B2 U D B' D' L'
B2 U D B' D2 L'
B2 U D B2 L' B
B2 U D' B L' B2
B2 U D' B' L' D
B2 U D' B' L' D'
B2 U D' B' L' D2
B2 U D' B' D L'
B2 U D' B' D' L'
B2 U D' B' D2 L'
B2 U D' B2 L' B
B2 U D2 B L' B2
B2 U D2 B' L' D
B2 U D2 B' L' D'
B2 U D2 B' L' D2
B2 U D2 B' D L'
B2 U D2 B' D' L'
B2 U D2 B' D2 L'
B2 U D2 B2 L' B
R2 D' L' R2 F2 B
R2 D' L' R2 B F2
D2 U B L' D R2
D' U B L' R2 D
D' U B L' R2 D'
D' U B L' R2 D2
D' U B R2 L' D
D' U B R2 L' D'
D' U B R2 L' D2
D' U B R2 D L'
D' U B R2 D' L'
D' U B R2 D2 L'
