R2 U2 F2 D B R'
F' R2 D B U2 R'
U F' L' R2 B U2
U' F' R2 B L U2
U F' R2 L' B U2
U F' R2 B L' U2
U' F2 D2 L2 B' R'
F' L R2 D B U2 R'
R2 L U2 F2 D B R'
U L F' L' R2 B U2
U' L F' R2 B L U2
U L F' R2 L' B U2
U L F' R2 B L' U2
U' L F2 D2 L2 B' R'
R2 L' U2 F2 D B R'
F' L' R2 D B U2 R'
U' L' F' R2 B L U2
U L' F' L' R2 B U2
U L' F' R2 L' B U2
U L' F' R2 B L' U2
U' L' F2 D2 L2 B' R'
L' R2 U2 F2 D B R'
L2 R2 U2 F2 D B R'
R2 L2 U2 F2 D B R'
L R2 U2 F2 D B R'
F' L2 R2 D B U2 R'
U' L2 F' R2 B L U2
U L2 F' L' R2 B U2
U L2 F' R2 L' B U2
U L2 F' R2 B L' U2
U' L2 F2 D2 L2 B' R'
L' U F' L' R2 B U2
L' U F' R2 L' B U2
L' U F' R2 B L' U2
L2 U F' L' R2 B U2
L2 U F' R2 L' B U2
L U F' L' R2 B U2
L2 U F' R2 B L' U2
L U F' R2 L' B U2
L U F' R2 B L' U2
R U B U F2 L' B'
U R U2 F2 L' B' R'
U R F R F L' B
U R F R F B L'
U R F R B F L'
L' U' F' R2 B L U2
L2 U' F' R2 B L U2
L U' F' R2 B L U2
L' U' F2 D2 L2 B' R'
L2 U' F2 D2 L2 B' R'
L U' F2 D2 L2 B' R'
R U' B L U F2 L'
R2 U2 D B D' R' F2
R2 U2 D B D' F2 R'
F' R2 L D B U2 R'
F' R2 L' D B U2 R'
F' R2 L2 D B U2 R'
R2 U2 F D F B R'
R2 U2 F D B R' F
R2 U2 F D B F R'
R2 U2 F' D F' B R'
R2 U2 F' D B F' R'
R2 U2 F' D' F' B R
R2 U2 F' D' B F' R
R2 U2 F' B D' F' R
D R2 U D L2 B R'
D R2 U D B L2 R'
D R2 U D B R' L2
R U2 F2 L' B' D' R2
R2 U2 F2 D B R' D
R2 U2 F2 D B R' D'
R2 U2 F2 D B R' D2
R2 U2 F2 D B D R'
R2 U2 F2 D B D' R'
R2 U2 F2 D B D2 R'
F' R2 U2 D' R2 F' R
U' R2 U2 F B R F
B' R2 U2 F2 D B R'
U' R2 U2 F2 D2 B R'
U' R2 U2 B F R F
B2 R2 U2 F2 D B R'
R2 U2 B F' D' F' R
F' R2 D L B U2 R'
F' R2 D L' B U2 R'
F' R2 D L2 B U2 R'
B R2 U2 F2 D B R'
F' R2 D B L U2 R'
F' R2 D B L' U2 R'
F' R2 D B L2 U2 R'
F' R2 D B U2 R' D
F' R2 D B U2 R' D'
F' R2 D B U2 R' D2
F' R2 D B U2 D R'
F' R2 D B U2 D' R'
F' R2 D B U2 D2 R'
F' R2 D B D U2 R'
F' R2 D B D' U2 R'
F' R2 D B D2 U2 R'
U R2 U2 F2 B' R' B2
F' R2 D B' L B2 U2
U R2 U2 B' R' F2 B2
U R2 U2 B' R' B2 F2
U R2 U2 B' F2 R' B2
D R2 D U L2 B R'
D R2 D U B L2 R'
D R2 D U B R' L2
F' R2 D' U2 R2 F' R
F2 R2 D' F L' U2 F'
U' R2 F U2 F B R
U' R2 F U2 B F R
F2 R2 F U2 D' F' R
F2 R2 F D' U2 F' R
U R2 D2 B2 U2 B' R'
U R2 F U2 B R F
