F' L' B R U' R'
F' U L' B R U'
F' U B L' R U'
F' U B R L' U'
F' B L' R U' R'
F' B R L' U' R'
B F' L' R U' R'
B F' R L' U' R'
F' L U L2 B R U'
F' L U B L2 R U'
F' L U B R L2 U'
U L D2 B R' U' F
B L F' L' R U' R'
B L F' R L' U' R'
F' L B L2 R U' R'
F' L B R L2 U' R'
F L' R2 F' R' U R'
F' L' D B R U' R'
F' L' D' B R U' R'
F' L' D2 B R U' R'
B L' F' L' R U' R'
B L' F' R L' U' R'
F' L' B R U' R' D
F' L' B R U' R' D'
F' L' B R U' R' D2
F' L' B R U' D R'
F' L' B R U' D' R'
F' L' B R U' D2 R'
F' L' B R D U' R'
F' L' B R D' U' R'
F' L' B R D2 U' R'
F' L' B R F U' R'
F' L' B R F' U' R'
F' L' B R F2 U' R'
F' L' B D R U' R'
F' L' B D' R U' R'
F' L' B D2 R U' R'
F' L2 U L B R U'
B2 L2 F L' R U R'
B2 L2 F R L' U R'
B L2 F' L' R U' R'
B L2 F' R L' U' R'
B R U' D R' F' B
B R U' D R' B F'
B R D U' R' F' B
B R D U' R' B F'
F R D2 L' F U R'
B R F' L' R U' R2
B R F' R L' U' R2
F R2 L' F' R' U R'
F2 R2 F' L' R U R
F2 R2 F' R L' U R
U' R2 F' U2 R U' F'
B R2 F' L' R U' R
B R2 F' R L' U' R
D' U L B U' F B2
D' U L B U' B2 F
D2 U L B R' U' F
F' U L B L2 R U'
F' U L B R L2 U'
F' U L' D B R U'
F' U L' D' B R U'
F' U L' D2 B R U'
F' U L' B R U' D
F' U L' B R U' D'
F' U L' B R U' D2
F' U L' B R D U'
F' U L' B R D' U'
F' U L' B R D2 U'
F' U L' B D R U'
F' U L' B D' R U'
F' U L' B D2 R U'
F' U L' B' R B2 U'
F' U L' B2 R B' U'
U' D R' U F' L' B
U' D R' U F' B L'
U' D R' U B F' L'
F' U D L' B R U'
F' U D B L' R U'
F' U D B R L' U'
F' U D' L' B R U'
F' U D' B L' R U'
F' U D' B R L' U'
F' U D2 L' B R U'
F' U D2 B L' R U'
F' U D2 B R L' U'
D' U B L U' F B'
D' U B L U' B' F
D2 U B L R' U' F
D2 U B R' L U' F
F' U B L' R U' D
F' U B L' R U' D'
F' U B L' R U' D2
F' U B L' R D U'
F' U B L' R D' U'
F' U B L' R D2 U'
F' U B L' D R U'
F' U B L' D' R U'
F' U B L' D2 R U'
F' U B R L' U' D
F' U B R L' U' D'
F' U B R L' U' D2
F' U B R L' D U'
F' U B R L' D' U'
F' U B R L' D2 U'
F' U B R D L' U'
F' U B R D' L' U'
F' U B R D2 L' U'
F' U B D L' R U'
F' U B D R L' U'
F' U B D' L' R U'
F' U B D' R L' U'
F' U B D2 L' R U'
F' U B D2 R L' U'
F' U B' L' R B2 U'
F' U B' L' B2 R U'
F' U B' R L' B2 U'
F' U B' R B2 L' U'
F U B U2 L' R U
