D F' B2 L R F
D F' B2 R L F
D F2 B2 L F R
D B2 L F' R F2
D B2 F' L R F
D B2 F' R L F
D B2 F2 L F R
D L F L2 B2 L R'
D L F L2 B2 R' L
D L F B2 L D2 R2
D L F' B2 L R F2
D L F' B2 R L F2
D L F' B2 R F2 L
D L B2 F L D2 R2
D L B2 F' L R F2
D L B2 F' R L F2
D L B2 F' R F2 L
D' L' R' F2 B' L U2
D' L' R' B' L F2 U2
D' L' R' B' F2 L U2
B2 L' R2 F U' L2 F
R2 L' F L2 U' F L'
R2 L' F U' L2 F L'
B2 L' F R2 U' L2 F
D' L' F2 R' B' L U2
D L' B2 L R2 F' R
D L' B2 R2 L F' R
D L' B2 R2 F' L R
D L' B2 R2 F' R L
L' R2 F L2 U' F L'
L' R2 F U' L2 F L'
B2 L2 R2 U' L' F R
L2 R2 F2 U' L' F R
R2 L2 F2 U' L' F R
R' U' R' F' L' F U'
D' R' L' F2 B' L U2
D' R' L' B' L F2 U2
D' R' L' B' F2 L U2
R' U' F' L' R' F U'
R' U' F' L' F R' U'
R' U' F' R' L' F U'
D R' U2 R' F' R B2
D R' U2 R' F' B2 R
D R' U2 R' B2 F' R
D R' U2 B2 R' F' R
D R' F L' B' U2 B'
D R' F' R B2 L F
D' R' F2 L' B' L U2
D' R' F2 B U2 R' F'
D' R' F2 B' L U2 F
D' R' B F2 U2 R' F'
D' R' B' L F2 U2 F'
D' R' B' F2 L U2 F
B2 R2 L' F U' L2 F
B2 R2 L2 U' L' F R
U2 D R' U2 F' R B2
U2 D R' U2 F' B2 R
U2 D R' U2 B2 F' R
U2 D R' F' R B2 L
L D B' U F B' L
L D B' U B' F L
U2 D B2 L R' F' R
U2 D B2 R' L F' R
U2 D B2 R' F' L R
U2 D B2 R' F' R L
D U2 R' U2 F' R B2
D U2 R' U2 F' B2 R
D U2 R' U2 B2 F' R
D U2 R' F' R B2 L
D U2 B2 L R' F' R
D U2 B2 R' L F' R
D U2 B2 R' F' L R
D U2 B2 R' F' R L
D F L' R' B' U2 B'
D F L' B' U2 B' L
L' F R2 U R B' U2
D F R' L' B' U2 B'
L' F R2 U B' R U2
B2 D L F' R F2 B2
B2 D L F' R B2 F2
B2 D L F' B2 R F2
B2 D L B2 F' R F2
L' F B2 R2 U' L F'
L' F B2 R2 U' F' L
D F B2 L D2 R2 F
D F B2 L D2 F R2
D F B2 L F D2 R2
D F' L B2 R F L
B2 D F' L R F B2
B2 D F' L R B2 F
B2 D F' L B2 R F
B2 D F' R L F B2
B2 D F' R L B2 F
F' D F' B2 L R F
F' D F' B2 R L F
F2 D F' B2 L R F
B2 D F2 L F R B2
B2 D F2 L F B2 R
F2 D F' B2 R L F
B2 D F2 L B2 F R
F' D F2 B2 L F R
F2 D F2 B2 L F R
F D F' B2 L R F
F D F' B2 R L F
F D F2 B2 L F R
F' D B2 L F' R F2
F2 D B2 L F' R F2
F' D B2 F' L R F
F' D B2 F' R L F
F' D B2 F2 L F R
F2 D B2 F' L R F
F2 D B2 F' R L F
F2 D B2 F2 L F R
F D B2 L F' R F2
F D B2 F' L R F
F D B2 F' R L F
F D B2 F2 L F R
L' F' D B2 L R2 F'
L' F' D B2 R2 L F'
L' F' D B2 R2 F' L
D F' B' R B' L F
D F' B2 L R D F
D F' B2 L R D' F
D F' B2 L R D2 F
D F' B2 L R F D
D F' B2 L R F D'
D F' B2 L R F D2
D F' B2 L R' F R2
D F' B2 L R2 F R'
D F' B2 L D R F
D F' B2 L D' R F
D F' B2 L D2 R F
D F' B2 R L D F
D F' B2 R L D' F
D F' B2 R L D2 F
D F' B2 R L F D
D F' B2 R L F D'
D F' B2 R L F D2
D F' B2 R D L F
D F' B2 R D' L F
D F' B2 R D2 L F
D F' B2 R F L F
D F' B2 R F' L F
D F' B2 R F2 L F
D F' B2 R' L F R2
D F' B2 R2 L F R'
D' F2 L' R' B' L U2
D F' B2 D L R F
D F' B2 D R L F
D F' B2 D' L R F
D F' B2 D' R L F
D F' B2 D2 L R F
D F' B2 D2 R L F
D F2 L F B2 L R
D F2 L F B2 R L
D F2 L B2 F L R
D F2 L B2 F R L
D' F2 R' L' B' L U2
D' F2 R' B U2 R' F'
D' F2 R' B' L U2 F
D' F2 B U2 R' F' L'
D F2 B2 L R F R
D F2 B2 L R' F R
D F2 B2 L R2 F R
D F2 B2 L D F R
D F2 B2 L D' F R
D F2 B2 L D2 F R
D F2 B2 L F R D
D F2 B2 L F R D'
D F2 B2 L F R D2
D F2 B2 L F D R
D F2 B2 L F D' R
D F2 B2 L F D2 R
D F2 B2 R L F R
D F2 B2 R' L F R
D F2 B2 R2 L F R
D F2 B2 D L F R
D F2 B2 D' L F R
D F2 B2 D2 L F R
D B D2 B L R' F
D B D2 B L F R'
D B D2 B R' L F
D' B F2 U2 R' F' L'
D B' F' R B' L F
D B2 L R F' R F2
D B2 L R' F' R F2
D B2 L R2 F' R F2
D B2 L F U2 L' U2
D B2 L F' R F2 D
D B2 L F' R F2 D'
D B2 L F' R F2 D2
D B2 L F' R' F2 R2
D B2 L F' R2 F2 R'
D B2 L' F' L2 R F
D B2 L' F' R L2 F
D B2 L' F2 L2 F R
D B2 R L F' R F2
D B2 R F' L R F
D B2 R F' R L F
D B2 R F2 L F R
D B2 R' L F' R F2
L' B2 R2 F U' L F2
L' B2 R2 F U' F2 L
R' B2 U L B' R' U
D B2 R' F' L R F
D B2 R' F' R L F
D B2 R' F2 L F R
D B2 R2 L F' R F2
D B2 R2 F' L R F
D B2 R2 F' R L F
D B2 R2 F2 L F R
L B2 R2 F' U' L F2
L B2 R2 F' U' F2 L
L' B2 F R2 U' L F'
L' B2 F R2 U' F' L
D B2 F L D2 R2 F
D B2 F L D2 F R2
D B2 F L F D2 R2
D B2 F' L R D F
D B2 F' L R D' F
D B2 F' L R D2 F
D B2 F' L R F D
