B2 U L F' U'
B2 U F' L U'
B2 U L D F' U'
B2 U L D' F' U'
B2 U L D2 F' U'
B2 U L F' U' D
B2 U L F' U' D'
B2 U L F' U' D2
B2 U L F' D U'
B2 U L F' D' U'
B2 U L F' D2 U'
B2 U L' F' L2 U'
B2 U D L F' U'
B2 U D F' L U'
B2 U D' L F' U'
B2 U D' F' L U'
B2 U D2 L F' U'
B2 U D2 F' L U'
B2 U F L F2 U'
B2 U F' L U' D
B2 U F' L U' D'
B2 U F' L U' D2
B2 U F' L D U'
B2 U F' L D' U'
B2 U F' L D2 U'
B2 U F' D L U'
B2 U F' D' L U'
B2 U F' D2 L U'
F' U' R' U R B2
F' U' R' U B2 R
B2 D U L F' U'
B2 D U F' L U'
U F' U2 R' U B2
B2 D' U L F' U'
B2 D' U F' L U'
B2 D2 U L F' U'
B2 D2 U F' L U'
B2 F U L F2 U'
B2 F U F2 L U'
R2 B2 U' R B' U
R2 B2 U' R B' U
R2 B2 U' B' R U
B2 F2 U F L U'
F2 B2 U F L U'
F B2 U L F2 U'
F B2 U F2 L U'
F' L R' U L' B2 R'
F' L U' B2 L' D F2
F' L U2 R' U L' B2
F' L U2 R' U B2 L'
U L F' U2 R' U B2
F L B2 L' D R2 F2
F L B2 L' D F2 R2
B2 L' U F' L2 U' L'
F' L' U2 R' U L B2
B2 L' F D L R2 F2
B2 L' F D L F2 R2
B2 L' F D R2 L F2
B2 L' F D R2 F2 L
B2 L' F D F2 L R2
B2 L' F D F2 R2 L
B L' F' U' L F B
B L' F' U' L B F
U L' F' U2 R' U B2
F2 L2 R' B' U B' L2
D L2 R2 B R U L2
F' L2 U2 R' U L2 B2
F' L2 U2 R' U B2 L2
F' L2 D' B2 L R2 U'
F' L2 D' B2 R2 L U'
R' U R F' U' F B2
R' U R F' U' B2 F
U L2 F' U2 R' U B2
B2 R U L F U' R
B2 R U F L U' R
F' R U' R2 U R2 B2
F' R U' R2 U B2 R2
B2 R U' B' U R' F'
F' R D' F2 D R2 B2
F' R D' F2 D B2 R2
F R B D B R2 F'
R2 U' D L2 B R U
R U' R2 B' U R' B'
F' R B2 U' R2 U R2
R2 U' D B L2 R U
R2 U' D B R L2 U
F' R B2 D' F2 D R2
F' R' L U L' B2 R'
F R B2 D R2 D2 F2
F R B2 D' F2 D2 R2
F2 R' L2 B' U B' L2
U' R' U B D B R'
F2 R' U F U' F' B2
F2 R' U F U' B2 F'
