U' L U' F' L' B'
U2 L' D' F' B' L
U2 L' D' B' L F'
U2 L' D' B' F' L
U2 L' F' D' B' L
U' R B' R' U' F'
F2 U' B' R' U' F
F U' B' R' U' F2
U2 F' L' D' B' L
U2 F' U B' R' U'
U' L U' L' F' B' L'
U' L U' L' B' F' L'
U' L U' D F' L' B'
U' L U' D' F' L' B'
U' L U' D2 F' L' B'
U' L U' F' L' D B'
U' L U' F' L' D' B'
U' L U' F' L' D2 B'
U' L U' F' L' B' D
U' L U' F' L' B' D'
U' L U' F' L' B' D2
U' L U' F' D L' B'
U' L U' F' D' L' B'
U' L U' F' D2 L' B'
U' L U' F' B L' B'
U' L U' F' B' L' B'
U' L U' F' B2 L' B'
U' L U' B F' L' B'
U' L U' B' F' L' B'
U' L U' B2 F' L' B'
U' L D U' F' L' B'
U' L D' U' F' L' B'
U' L D2 U' F' L' B'
U2 L' D F B' L' F2
U2 L' D B' F L' F2
U2 L' D' F B' L F2
U2 L' D' F' B' L D
U2 L' D' F' B' L D'
U2 L' D' F' B' L D2
U2 L' D' F' B' D L
U2 L' D' F' B' D' L
U2 L' D' F' B' D2 L
U2 L' D' B' L D F'
U2 L' D' B' L D' F'
U2 L' D' B' L D2 F'
U2 L' D' B' L F' D
U2 L' D' B' L F' D'
U2 L' D' B' L F' D2
U2 L' D' B' L' F' L2
U2 L' D' B' D L F'
U2 L' D' B' D F' L
U2 L' D' B' D' L F'
U2 L' D' B' D' F' L
U2 L' D' B' D2 L F'
U2 L' D' B' D2 F' L
U2 L' D' B' F L F2
U2 L' D' B' F' L D
U2 L' D' B' F' L D'
U2 L' D' B' F' L D2
U2 L' D' B' F' D L
U2 L' D' B' F' D' L
U2 L' D' B' F' D2 L
U2 L' D2 F' D B' L
U L' F' L' F U F'
U2 L' F' D' B' L D
U2 L' F' D' B' L D'
U2 L' F' D' B' L D2
U2 L' F' D' B' D L
U2 L' F' D' B' D' L
U2 L' F' D' B' D2 L
U2 L' F2 D F B' L'
U2 L' F2 D B' F L'
U2 L' F2 D' F B' L
U2 L' F2 D' B' F L
U2 L' F2 B' D F L'
U2 L' B' L' F' D' L2
U2 L' B' D F L' F2
U2 L' B' F2 D F L'
