F' R' U' L' U2 L
F R' U R2 D2 L2
B U2 B' U' R' F'
R' F' U' L' U2 L
R' B U2 B' U' R'
F L U2 L' R' U R2
F L U2 R' L' U R2
B2 L F B2 U' R B
B2 L B2 F U' R B
F' L' U2 L R' U R
F' L' U2 R' L U R
F L' U2 L R' U R2
F L' U2 R' L U R2
L2 R' B L2 F U R
R' L2 B L2 F U R
F L2 U' R D' F2 B2
F L2 U' R D' B2 F2
F L2 U2 L2 R' U R2
F L2 U2 R' L2 U R2
B R U2 B' U' R' F'
F2 R B' R2 F' U R
F R B' R2 F' U R2
F R' U L R2 D2 L2
F R' U L' R2 D2 L2
F R' U L2 R2 D2 L2
F' R' U' L' R U2 L
F' R' U' L' R' U2 L
F' R' U' L' R2 U2 L
F' R' U' L' U2 L D
F' R' U' L' U2 L D'
F' R' U' L' U2 L D2
F' R' U' L' U2 D L
F' R' U' L' U2 D' L
F' R' U' L' U2 D2 L
F' R' U' L' D U2 L
F' R' U' L' D' U2 L
F' R' U' L' D2 U2 L
F R' U R2 L D2 L2
F R' U R2 L' D2 L2
F R' U R2 L2 D2 L2
F R' U R2 U2 R2 U2
F R' U R2 D2 L2 D
F R' U R2 D2 L2 D'
F R' U R2 D2 L2 D2
F' R' U' R L' U2 L
F' R' U' R' L' U2 L
F' R' U' R2 L' U2 L
F' R' U' D L' U2 L
F' R' U' D' L' U2 L
F' R' U' D2 L' U2 L
F R' U' L U2 L' R2
F R' U' L U2 R2 L'
F R' U' L' U2 L R2
F R' U' L' U2 R2 L
F R' U' L2 U2 L2 R2
F R' U' L2 U2 R2 L2
F R' U' D2 L2 U2 L2
U2 R' U2 R F U' R
B R' U2 B' U' R' F'
F' R' D U' L' U2 L
F' R' D' U' L' U2 L
L' U2 L R' B' U R'
F R' D B2 U D L2
F R' D B2 U2 B2 U'
F R' D B2 D U L2
F R' D B2 D2 F2 U
F' R' D2 U' L' U2 L
F R' D2 U' L2 U2 L2
L U2 L' R' B' U R'
F2 R' F U' L' U2 L
L2 U2 L2 R' B' U R'
F R' F U R2 D2 L2
D2 R' F' U' L' U2 L
D' R' F' U' L' U2 L
D R' F' U' L' U2 L
F R' F' U R2 D2 L2
L' U2 R' L B' U R'
