B' U B' R' U' R
L' D' B R' B2 L
U' B' U2 B' R' U'
L' R D' B R' B2 L
R' L' D' B R' B2 L
L' R' D' B R' B2 L
B2 L' R2 F' U' F B'
B2 L' R2 F' U' B' F
R2 L' D' B R' B2 L
R L' D' B R' B2 L
F L' D F' R B' L2
F L' D F' B' L2 R
F L' D F' B' R L2
F L' D B' L2 F' R
F L' D B' F' L2 R
F L' D B' F' R L2
D2 L' D' B L2 R' B2
D2 L' D' B R' L2 B2
D2 L' D' B R' B2 L2
D L' D' B L' R' B2
D L' D' B R' L' B2
D L' D' B R' B2 L'
D L' D' B' L' D2 R2
B L' D' B' R2 D L2
B L' D2 B' D L2 R2
B L' D2 B' D R2 L2
D L' B' L' U F U'
D2 L' B2 D' L2 B R'
L' R2 D' B R' B2 L
D2 L' B2 D' B L2 R'
D2 L' B2 D' B R' L2
D L' B2 D' L' B R'
D L' B2 D' B L' R'
D L' B2 D' B R' L'
B' L2 D F L' U F'
B' L2 F L U F' B'
B' L2 F L U B' F'
U' L2 F R B2 L U'
B' R U B' R' U' R
L' U B2 U' D' B R'
L' U B2 D' U' B R'
B' R' U B' R' U' R
R' U' B' U2 B' R' U'
R2 U' B' U2 B' R' U'
R U' B' U2 B' R' U'
B2 R2 L' F' U' F B'
B2 R2 L' F' U' B' F
B' R2 U B' R' U' R
B R2 U' F' L' B2 U
B R2 U' F' B2 L' U
B R2 U' B2 F' L' U
L' D L2 U2 F L' U2
L D L2 D' B R' B2
L D L2 B2 D' B R'
L' D F' R F B' L2
L' D F' R B' F L2
L' D F' B' R F L2
B' U R' B' R' U' R2
L' D B' L2 F' R F
B' U R2 B' R' U' R'
L' D B' F' R F L2
L' D B2 L2 D2 B R'
B' U D B' R' U' R
B' U D' B' R' U' R
U' D F' B' L' U L'
B' U D2 B' R' U' R
B' U F B' R' U' R
U' D B' L' U L' B'
U' D B' U L' B' L'
B' U F' B' R' U' R
U' D B' F' L' U L'
B' U F2 B' R' U' R
B' U B' R' U' R D
B' U B' R' U' R D'
B' U B' R' U' R D2
B' U B' R' U' D R
B' U B' R' U' D' R
B' U B' R' U' D2 R
B' U B' R' D U' R
B' U B' R' D' U' R
B' U B' R' D2 U' R
B U B U2 L B U
B' U B' D R' U' R
B' U B' D' R' U' R
B' U B' D2 R' U' R
B' U B' F R' U' R
B' U B' F' R' U' R
B' U B' F2 R' U' R
B2 U' L B U L' B'
L' D' B L R' B2 L
L' D' B L' R' B2 L
L' D' B L2 R' B2 L
L' D' B R' L B2 L
L' D' B R' L' B2 L
L' D' B R' L2 B2 L
L' D' B R' B2 L D
L' D' B R' B2 L D'
L' D' B R' B2 L D2
L' D' B R' B2 D L
L' D' B R' B2 D' L
L' D' B R' B2 D2 L
L' D' B' L' D2 L2 R2
L' D' B' L' D2 R2 L2
D2 U' F' B' L' F' U
L' D' B' U2 L R2 U2
L' D' B' U2 R2 L U2
D2 U' F2 D2 B' L U
D U' F' B' L' U L'
D2 U' B' F' L' F' U
D U' B' L' U L' B'
D U' B' U L' B' L'
D U' B' F' L' U L'
B2 U' F' B L' U L
B2 U' B L U L' B'
L' D2 R' B' D' L2 R2
L' D2 R' B' D' R2 L2
B2 U' B F' L' U L
B U' B2 U2 B' R' U'
U' D2 F' B' L' F' U
U' D2 F2 D2 B' L U
U' D2 B' F' L' F' U
L2 F L B2 U' F' B
L2 F L B2 U' B F'
L' F D F' R B' L2
L' F D F' B' L2 R
L' F D F' B' R L2
L' F D B' L2 F' R
L' F D B' F' L2 R
L' F D B' F' R L2
U' F D2 F2 B' L' U
U' F D2 B' F2 L' U
U' F B' U2 R B' U'
U' F B' U2 B' R U'
B' D U B' R' U' R
L2 F B2 L U' F' B'
L2 F B2 L U' B' F'
U' F' D B' L' U L'
B D' L' B' R2 D L2
U' F' D2 B' L' F2 U
U' F' B' L2 F L U
B D' R2 U' F' L' U
B' D' U B' R' U' R
B D2 L' B' D L2 R2
B D2 L' B' D R2 L2
U' F2 D2 F2 B' L U
U' F2 D2 B' L F2 U
U' F2 D2 B' F2 L U
U' F2 B' L2 F L' U
D2 F2 B' L' U F2 B'
D2 F2 B' L' U B' F2
B' D2 U B' R' U' R
D2 B L D' L2 R2 B'
D2 B L D' L2 B' R2
D2 B L D' R2 L2 B'
D2 B L' D' R2 B' L2
D2 B L' D' B' L2 R2
D2 B L' D' B' R2 L2
D B L' D' R2 B' L'
D B L' D' B' L' R2
D B L' D' B' R2 L'
D2 B D' L' R2 B' L'
D2 B D' L' B' L' R2
D2 B D' L' B' R2 L'
D2 B D' R2 L' B' L'
U' B' L' F' L' F U
D2 B' L' F2 U F2 B'
D2 B' L' F2 U B' F2
U' B' L2 F U2 R U'
U' B' L2 F' L' F2 U
L' B' L2 U' F U R
U' B' U L' D' B' L
U B' R B' R2 F' U'
R' B' U B' R' U' R
U B' R' B' U2 B U
U' B' U2 R B' R' U'
U' B' U2 R' B' R' U'
U' B' U2 R2 B' R' U'
U' B' U2 D B' R' U'
U' B' U2 D' B' R' U'
U' B' U2 D2 B' R' U'
R2 B' U B' R' U' R
U' B' U2 B' R' U' D
U' B' U2 B' R' U' D'
U' B' U2 B' R' U' D2
U' B' U2 B' R' D U'
U' B' U2 B' R' D' U'
U' B' U2 B' R' D2 U'
U' B' U2 B' D R' U'
U' B' U2 B' D' R' U'
U' B' U2 B' D2 R' U'
U' B' D U2 B' R' U'
R B' U B' R' U' R
U' B' D' U2 B' R' U'
U' B' D2 U2 B' R' U'
U' B' F U2 R B' U'
U' B' F U2 B' R U'
U' B' F' L2 F L U
U' B' F2 L2 F L' U
D2 B' F2 L' U F2 B'
D2 B' F2 L' U B' F2
L' B2 L' F U' F' B
L' B2 L' F U' B F'
D2 B2 L' B' D' L2 R2
D2 B2 L' B' D' R2 L2
D B2 L' B' L' D' R2
D B2 L' B' D' L' R2
D B2 L' B' D' R2 L'
U B2 R2 D2 F' R U'
U B2 U2 B U2 R' U'
U B2 U2 B' L B2 U
L2 B2 F L U' F' B'
L2 B2 F L U' B' F'
U B2 D2 R2 F' R U'
