B' L F U' R2 B L
U2 L' R2 U B' L U'
U2 L' U B' L U' R2
U2 L' B' L U' B R2
D2 L2 R' U F' R U
U2 L2 R2 D L' F L'
U2 L2 R2 D F L' F
D2 L2 U F' R U L'
R' U D2 F' R U R2
B R U R2 F' U R'
B' R U' L B U' R
D' R U' F2 B U' F
D' R U' B F2 U' F
R U' D' B U' R F'
D2 R' L2 U F' R U
B R' U F' U R' F
B R' U F' U F R'
R U' B U' R D' F2
R U' B U2 R' U R2
R U' B' L B2 U' R
B R' F' L2 U R' B'
B R' F' U' F U2 R'
U2 R2 L' U B' L U'
U2 R2 L2 D L' F L'
U2 R2 L2 D F L' F
F' R2 D L2 B' L F
R2 D F' L2 B' L F
B U R' F' U L' R'
B U R' F' U R' L'
D U F' B2 U L' F
U D F' B2 U L' F
B U F' R' U L' R'
B U F' R' U R' L'
D U B2 F' U L' F
U D B2 F' U L' F
B' U' L B U' L R2
B' U' L B U' R2 L
R D' U' B U' R F'
B U' B U' L R2 F
B U' B U' L F R2
B U' B U' R2 L F
R' D2 U F' R U R2
U F' U R2 D L' F
R2 F' D L2 B' L F
U F' D B2 U L' F
U F' B R' U L' R'
U F' B R' U R' L'
U B R' F' U L' R'
U B R' F' U R' L'
B' F L U' R2 B L
U' B U2 R' U L R'
U' B U2 R' U R' L
B F R' F' U R' B
F B R' F' U R' B
U' B' L U R' U2 R'
U' B' L B2 U' L R2
U' B' L B2 U' R2 L
U B F' R' U L' R'
U B F' R' U R' L'
B2 F U' R2 B L F
F B' L U' R2 B L
R B' U' L B2 U' R
F B2 U' R2 B L F
