F2 R U2 L' F' R
U2 R F2 U2 F R
F2 U2 L' R F' R
F2 U2 L' F' R F'
F2 U2 R L' F' R
R' D2 B2 L2 F R
R F' L' F' U2 F
R' F2 R2 U2 F' R
R2 F2 R' U2 F' R
R2 F2 R' U2 F' R
R F2 U2 F' R F2
F2 L R U2 L2 F' R
F2 L R U2 F' L2 R
F2 L R U2 F' R L2
F2 L R F' L2 R B'
F2 L R F' L2 B' R
F2 L R F' R L2 B'
U2 L R F2 U2 F R
D2 L R B' U2 B' R'
F2 L U2 L2 R F' R
F2 L U2 L2 F' R F'
F2 L U2 R L2 F' R
F2 L U2 R F' L2 R
F2 L U2 R F' R L2
F2 L U2 F' L2 R F'
F2 L U2 F' R L2 F'
F2 L U2 F' R F' L2
R' L D2 B2 L2 F R
L' R F' L' F' U2 F
L R F' L' F' U2 F
L2 R F' L' F' U2 F
R L F' L' F' U2 F
R' L F2 R2 U2 F' R
R2 L F2 R' U2 F' R
L' R F2 U2 F' R F2
L R F2 U2 F' R F2
L2 R F2 U2 F' R F2
R L F2 U2 F' R F2
F2 L F' L2 R F' B'
F2 L F' L2 R B' F'
F2 L F' L2 B' R F'
F2 L F' R L2 F' B'
F2 L F' R L2 B' F'
D2 L B' R U2 B' R'
D2 L' R F R B2 L
F L' R F L' F2 B'
F L' R F L' B' F2
U2 L' R F2 U2 F R
F' L' R2 U2 B L F
D2 L' R2 F B2 L R
D2 L' R2 F B2 R L
D2 L' R2 B2 F L R
D2 L' R2 B2 F R L
R' L' D2 B2 L2 F R
L' R' D2 B2 L2 F R
L R' D2 B2 L2 F R
L2 R' D2 B2 L2 F R
R L' F' L' F' U2 F
R' L' F2 R2 U2 F' R
L' R' F2 R2 U2 F' R
R2 L' F2 R' U2 F' R
L2 R' F2 R2 U2 F' R
L R' F2 R2 U2 F' R
R L' F2 U2 F' R F2
F' L' D2 F' U2 L' F
F' L' F R F2 U2 F
F' L' F' R U2 L' F'
F' L' F' R' B U2 L'
F2 L' F' R F' D2 B2
F' L' F' U2 D2 L' F
F' L' F' D2 U2 L' F
D2 L' F2 L' F' R B2
D2 L' F2 L' F' B2 R
D2 L' F2 L' B2 F' R
D2 L' F2 B2 L' F' R
D2 L' B2 F2 L' F' R
F2 L2 R U2 L F' R
F2 L2 R U2 F' L R
F2 L2 R U2 F' R L
R' L2 D2 B2 L2 F R
U2 L2 R F2 U2 F R
F L2 R D2 F' B' L
F L2 R D2 B' L F'
F L2 R D2 B' F' L
F L2 R F B' L' F2
F L2 R B' F L' F2
D2 L2 R2 B2 L F R
