B L' U' L2
L' B U' L
B' L' U R' U2
B L' U' L2 D
B L' U' L2 D'
B L' U' L2 D2
B L' D' B2 U'
D L' B U' L
B L' B U' L2
D2 L' B U' L
B2 L' B' U' L
B L' B' U' L2
D' L' B U' L
B L' B2 U' L2
B' L' B2 U' L
L' U2 F' U L'
L' D B U' L
L' D' B U' L
B U' L D F2
L' D2 B U' L
B D L' U' L2
B D' L' U' L2
B D2 L' U' L2
D B L' U' L2
D' B L' U' L2
L B L2 U' L'
L' B U' L D
L' B U' L D'
L' B U' L D2
L' B U' D L
L' B U' D' L
L' B U' D2 L
L' B D U' L
D2 B L' U' L2
L' B D' U' L
L' B D2 U' L
L' B' U R' U2
U' L U L2 B' U'
D' L B L2 U' L'
D L B L2 U' L'
D2 L B L2 U' L'
B L B L2 U' L2
B2 L B' L2 U' L'
B L B' L2 U' L2
B' L B2 L2 U' L'
B L B2 L2 U' L2
B' L' U R' U2 D
B' L' U R' U2 D'
B' L' U R' U2 D2
B' L' U R' D U2
B' L' U R' D' U2
B' L' U R' D2 U2
B' L' U D R' U2
B' L' U D' R' U2
B' L' U D2 R' U2
B L' U R U2 L2
B L' U R' U2 L2
B L' U R2 U2 L2
B L' U D2 R2 U2
B L' U' L D L
B L' U' L D' L
B L' U' L D2 L
B L' U' L' D L'
B L' U' L' D' L'
B L' U' L' D2 L'
B' L' U' B2 L B2
B2 L' U' B' L B
B L' U' F L2 F'
B L' U' F2 L2 F2
B L' U' B' L2 B
B L' U' B2 L2 B2
D' L' U2 F' U L'
D2 L' U2 F' U L'
D L' U2 F' U L'
B L' U2 D F2 U
B L' U2 F U L2
B L' U2 F' U L2
B L' U2 F2 U L2
L' R' B R U' L
R' L' B R U' L
B' L' D U R' U2
D' L' D B U' L
D2 L' D B U' L
D L' D B U' L
B' L' D B2 U' L
B L' D U2 F2 U
R2 L' B R2 U' L
B' L' D' U R' U2
D' L' D' B U' L
D2 L' D' B U' L
D L' D' B U' L
B' L' D' B2 U' L
B L' D' B2 U' D
B L' D' B2 U' D'
B L' D' B2 U' D2
B L' D' B2 D U'
B' L' D2 U R' U2
B L' D' B2 D' U'
B L' D' B2 D2 U'
D2 L' D2 B U' L
D' L' D2 B U' L
D L' D2 B U' L
B' L' D2 B2 U' L
B L' D2 U R2 U2
D2 L' B U' L D
D2 L' B U' L D'
D2 L' B U' L D2
D2 L' B U' D L
D2 L' B U' D' L
D2 L' B U' D2 L
D' L' B U' L D
D' L' B U' L D'
D' L' B U' L D2
D' L' B U' D L
D' L' B U' D' L
D' L' B U' D2 L
D2 L' B D U' L
D2 L' B D' U' L
B2 L' B U R' U2
D' L' B D U' L
D L' B U' L D
D L' B U' L D'
D L' B U' L D2
D L' B U' D L
D L' B U' D' L
D2 L' B D2 U' L
D L' B U' D2 L
D' L' B D' U' L
D' L' B D2 U' L
D L' B D U' L
D L' B D' U' L
D L' B D2 U' L
B L' B U' L2 D
B L' B U' L2 D'
B L' B U' L2 D2
D2 L' B' U R' U2
B L' B D' B2 U'
D' L' B' U R' U2
D L' B' U R' U2
B2 L' B' U' L D
B2 L' B' U' L D'
B2 L' B' U' L D2
B2 L' B' U' L D2
B2 L' B' U' D L
B2 L' B' U' D' L
B2 L' B' U' D2 L
B2 L' B' D U' L
B2 L' B' D' U' L
B2 L' B' D2 U' L
B L' B' U' L2 D
B L' B' U' L2 D'
B L' B' U' L2 D2
B L' B' D' B2 U'
B' L' B2 U' L D
B' L' B2 U' L D'
B' L' B2 U' L D2
B' L' B2 U' D L
B' L' B2 U' D' L
B' L' B2 U' D2 L
B' L' B2 D U' L
B' L' B2 D' U' L
B' L' B2 D2 U' L
B L' B2 U' L2 D
B L' B2 U' L2 D'
B L' B2 U' L2 D2
B L' B2 D' B2 U'
U' L2 U L B' U'
L' R2 B R2 U' L
B L2 U' L' D F2
B2 L2 D L B' U'
B L2 D L U' L2
B L2 D' L U' L2
B L2 D2 L U' L2
L' U R U' B U'
L' U R' U F' U
B2 L2 B' U' L F
U R U' L' B U'
U R U' B L' U'
L' U' L U' F U
L' U' L' U B' U'
L' U2 D F' U L'
L' U2 D' F' U L'
L' U2 D2 F' U L'
L' U2 F U' R U2
L' U2 F' U L' D
L' U2 F' U L' D'
L' U2 F' U L' D2
L' U2 F' U D L'
L' U2 F' U D' L'
L' U2 F' U D2 L'
L' U2 F' D U L'
L' U2 F' D' U L'
L' U2 F' D2 U L'
L2 D L B U' L
L' D U2 F' U L'
L' D B U' L D
L' D B U' L D'
L' D B U' L D2
L' D B U' D L
L' D B U' D' L
L' D B U' D2 L
L' D B D U' L
L' D B D' U' L
L' D B D2 U' L
L' D B' U R' U2
B' U R' U' L' U'
L D B U' L F2
L D B U' F2 L
L2 D' L B U' L
L' D' U2 F' U L'
B U' L U L2 U'
B U' L D F2 D
B U' L D F2 D'
B U' L D F2 D2
B U' L F D F2
B U' L F' D F2
L' D' B U' L D
L' D' B U' L D'
L' D' B U' L D2
L' D' B U' D L
L' D' B U' D' L
L' D' B U' D2 L
B U' L F2 D F2
L' D' B D U' L
L' D' B D' U' L
L' D' B D2 U' L
L' D' B' U R' U2
B U' D L D F2
B U' D' L D F2
L2 D2 L B U' L
B U' D2 L D F2
L' D2 U2 F' U L'
L' D2 B U' L D
L' D2 B U' L D'
L' D2 B U' L D2
L' D2 B U' D L
L' D2 B U' D' L
L' D2 B U' D2 L
L' D2 B D U' L
L' D2 B D' U' L
L' D2 B D2 U' L
L' D2 B' U R' U2
B U2 F U L F
B U2 F2 R U L
U2 F U' R B U2
B2 D L B' L2 U'
B2 D L' U2 F U
B2 D L' U2 F U
B' D L' U R' U2
B' D L' B2 U' L
B D L' U' L2 D
B D L' U' L2 D'
B D L' U' L2 D2
B D L' D' B2 U'
B D L' B U' L2
B D L' B' U' L2
B D L' B2 U' L2
B D U' L D F2
B' D B2 L' U' L2
U2 F' U D' L' F
B' D' L' U R' U2
B' D' L' B2 U' L
B D' L' U' L2 D
B D' L' U' L2 D'
B D' L' U' L2 D2
U2 F' D' U L' F
B D' L' D' B2 U'
B D' L' B U' L2
B D' L' B' U' L2
B D' L' B2 U' L2
B D' U' L D F2
B D' U' L D F2
U2 F2 R F U L'
B' D' B2 L' U' L2
B' D2 L' U R' U2
B' D2 L' B2 U' L
U2 F2 D R F' U
B D2 L' U' L2 D
B D2 L' U' L2 D'
B D2 L' U' L2 D2
B D2 L' D' B2 U'
B D2 L' B U' L2
B D2 L' B' U' L2
B D2 L' B2 U' L2
R' B L' R U' L2
R2 B L' R2 U' L2
D2 B L' U' L2 D
D2 B L' U' L2 D'
D2 B L' U' L2 D2
D' B L' U' L2 D
D' B L' U' L2 D'
D' B L' U' L2 D2
R' B R L' U' L2
B D2 U' L D F2
D2 B L' D' B2 U'
D' B L' D' B2 U'
D2 B L' B U' L2
D2 B L' B' U' L2
D2 B L' B2 U' L2
D' B L' B U' L2
D' B L' B' U' L2
D' B L' B2 U' L2
D B L' U' L2 D
D B L' U' L2 D'
D B L' U' L2 D2
L B L2 U' L' D
L B L2 U' L' D'
L B L2 U' L' D2
L B L2 U' D L'
L B L2 U' D' L'
L B L2 U' D2 L'
D B L' D' B2 U'
L B L2 D U' L'
L B L2 D' U' L'
L B L2 D2 U' L'
L' B U R U2 L
D B L' B U' L2
L' B U R' U2 L
D B L' B' U' L2
L' B U R2 U2 L
D B L' B2 U' L2
L B L2 B U' L'
L B L2 B' U' L'
L B L2 B2 U' L'
L' B U' L2 D L'
L' B U' L2 D' L'
L' B U' L2 D2 L'
L' B U' D L D
L' B U' D L D'
L' B U' D L D2
L' B U' D' L D
L' B U' D' L D'
L' B U' D' L D2
L' B U' D2 L D
L' B U' D2 L D'
L' B U' D2 L D2
L' B U' F L F'
L' B U' F2 L F2
R2 B R2 L' U' L2
L' B U2 F U L
L' B U2 F' U L
L' B U2 F2 U L
B' D2 B2 L' U' L2
L' B D U' L D
L' B D U' L D'
L' B D U' L D2
D2 B U' L D F2
D' B U' L D F2
L' B D' U' L D
L' B D' U' L D'
L' B D' U' L D2
L B U' D L F2
L B U' D F2 L
L' B D2 U' L D
L' B D2 U' L D'
L' B D2 U' L D2
D B U' L D F2
D2 B D L' U' L2
D' B D L' U' L2
D2 B D' L' U' L2
L B D U' L F2
L B D U' F2 L
D' B D' L' U' L2
D B D L' U' L2
D2 B D2 L' U' L2
D' B D2 L' U' L2
D B D' L' U' L2
D B D2 L' U' L2
D2 B' L' U R' U2
D' B' L' U R' U2
D2 B' L' B2 U' L
D' B' L' B2 U' L
D B' L' U R' U2
L B' L2 U R' U2
D B' L' B2 U' L
L' B' U R' U2 D
L' B' U R' U2 D'
L' B' U R' U2 D2
L' B' U R' D U2
L' B' U R' D' U2
L' B' U R' D2 U2
L B' L2 B2 U' L
L' B' U D R' U2
L' B' U D' R' U2
L' B' U D2 R' U2
L' B' U' B2 L B2
L2 B' U R' U2 F'
L' B' D U R' U2
L' B' D B2 U' L
L' B' D' U R' U2
L' B' D' B2 U' L
L' B' D2 U R' U2
L' B' D2 B2 U' L
D2 B2 L' B' U' L
D' B2 L' B' U' L
D B2 L' B' U' L
L B2 L2 B' U' L
L' B2 U' B' L B
U' L U L2 D B' U'
U' L U L2 D' B' U'
U' L U L2 D2 B' U'
U' L U L2 B' U' D
U' L U L2 B' U' D'
U' L U L2 B' U' D2
U' L U L2 B' D U'
U' L U L2 B' D' U'
U' L U L2 B' D2 U'
B' L U R' U' L2 U'
B' L U R' U2 D F2
B' L U R' D U2 F2
B' L U R' D' B2 U2
B' L U D R' U2 F2
B' L U D' R' B2 U2
B' L U D' B2 U2 L
L' R D R' B U' L
U' L U B L2 B' U'
U' L U B' L2 B' U'
U' L U B2 L2 B' U'
U' L U' D F U F
U' L U' D2 R2 F U
U' L U' D2 F R2 U
B L U' D F2 D' L2
U' L U' F U D F2
U' L U' F U2 L2 U'
U' L U' F D U F2
U' L U' F D2 R2 U
L' R D' R' B U' L
L' R D2 R' B U' L
B2 L D L B' U' F2
B L D L U' L' F2
B L D L' U' L F2
B L D L' U' F2 L
B L D L2 U' L2 F2
B L D L2 U' F2 L2
B' L D U R' U2 F2
U' L D U' F U F
B L D U' F2 D' L2
U' L D F' D' L2 F'
U' L D F' D' F' L2
D2 L D B U' L F2
U' L D F2 U' F' U
D2 L D B U' F2 L
D' L D B U' L F2
D' L D B U' F2 L
D L D B U' L F2
D L D B U' F2 L
B' L D B2 U' L F2
B' L D B2 U' F2 L
B' L D' U R' B2 U2
B' L D' U B2 U2 L
U' L D2 U' R2 F U
U' L D2 U' F R2 U
U' L D2 F' D' L2 F2
U' L D2 F' D' F2 L2
B L F L2 F' U' L2
U' L F U L2 U' L2
R' L B L2 R U' L'
R' L B R L2 U' L'
R2 L B L2 R2 U' L'
L R B L2 U' L' B'
U' L F D F2 D' L2
R L B L2 U' L' B'
L' R B U' L' B' L2
R2 L B R2 L2 U' L'
F L F' L' B U' L
U' L F' D F2 D2 L2
U' L F' D' L2 D2 F2
F L F' B L' U' L2
F2 L F2 L' B U' L
B L F2 L2 F2 U' L2
F2 L F2 B L' U' L2
D2 L B L2 U' L' D
D2 L B L2 U' L' D'
D2 L B L2 U' L' D2
D2 L B L2 U' D L'
D2 L B L2 U' D' L'
D2 L B L2 U' D2 L'
D2 L B L2 D U' L'
D2 L B L2 D' U' L'
D2 L B L2 D2 U' L'
D' L B L2 U' L' D
D' L B L2 U' L' D'
D' L B L2 U' L' D2
D' L B L2 U' D L'
D' L B L2 U' D' L'
D' L B L2 U' D2 L'
D' L B L2 D U' L'
D' L B L2 D' U' L'
D2 L B L2 B U' L'
D' L B L2 D2 U' L'
D2 L B L2 B' U' L'
D2 L B L2 B2 U' L'
D' L B L2 B U' L'
D' L B L2 B' U' L'
D' L B L2 B2 U' L'
D L B L2 U' L' D
D L B L2 U' L' D'
D L B L2 U' L' D2
D L B L2 U' D L'
D L B L2 U' D' L'
D L B L2 U' D2 L'
B2 L B L2 U R' U2
D L B L2 D U' L'
D L B L2 D' U' L'
D L B L2 D2 U' L'
B' L B L2 B U' L
D L B L2 B U' L'
D L B L2 B' U' L'
D L B L2 B2 U' L'
B2 L B L2 B2 U' L
B L B L2 U' L2 D
B L B L2 U' L2 D'
B L B L2 U' L2 D2
B L B L2 D' B2 U'
B L B L2 B U' L2
B L B L2 B' U' L2
B L B L2 B2 U' L2
D2 L B U' D L F2
D2 L B U' D F2 L
D' L B U' D L F2
D' L B U' D F2 L
D2 L B D U' L F2
D2 L B D U' F2 L
D' L B D U' L F2
D' L B D U' F2 L
D L B U' D L F2
D L B U' D F2 L
D L B D U' L F2
D L B D U' F2 L
F2 L B F2 L' U' L2
