L U2 F U R B
F L R U2 F U R
R' L U2 F U R B
R2 L U2 F U R B
L R U2 F U R B
R L U2 F U R B
F' L U2 F L2 U R
D2 L U2 F U R B
D' L U2 F U R B
F2 L U2 F L' U R
D L U2 F U R B
L R' U2 F U R B
F L' R B' L2 U' R'
L R2 U2 F U R B
F L' B' L2 R U' R2
F L' B' R L2 U' R2
F R L U2 F U R
F R L' B' L2 U' R'
L U2 D F U R B
L U2 D' F U R B
L U2 D2 F U R B
L U2 F L U R B
L U2 F L' U R B
L U2 F L2 U R B
L U2 F U R D B
L U2 F U R D' B
L U2 F U R D2 B
L U2 F U R B D
L U2 F U R B D'
L U2 F U R B D2
L U2 F U D R B
L U2 F U D' R B
L U2 F U D2 R B
L U2 F U B R B
L U2 F U B' R B
L U2 F U B2 R B
L U2 F D U R B
L U2 F D' U R B
L U2 F D2 U R B
L U2 F B L U R
L U2 B F L U R
L D U2 F U R B
L D' U2 F U R B
L D2 U2 F U R B
L' F R B' L2 U' R'
L' F B' L2 R U' R2
L' F B' R L2 U' R2
L' B' L2 R2 U' R B
L' B' L2 U' R B R2
L' B' L2 F R U' R2
L' B' R2 L2 U' R B
L' B' F L2 R U' R2
L' B' F R L2 U' R2
