B' L U' R B U'
B' L U' R D B U'
B' L U' R D' B U'
B' L U' R D2 B U'
B' L U' R B U' D
B' L U' R B U' D'
B' L U' R B U' D2
B' L U' R B D U'
B' L U' R B D' U'
B' L U' R B D2 U'
B' L U' D R B U'
B' L U' D' R B U'
B' L U' D2 R B U'
B' L U' B R B U'
B' L U' B' R B U'
B' L U' B2 R B U'
B' L D U' R B U'
B' L D' U' R B U'
B' L D2 U' R B U'
B' L F D R F' U2
D' L' R F' U' L' F
D' L2 R F' U' L' F2
U' L2 R B U' R' F
U' L2 R B U' F R'
D' R L' F' U' L' F
D' R L2 F' U' L' F2
U' R L2 B U' R' F
U' R L2 B U' F R'
U R U B' L R' U2
U R U B' R' L U2
R U B' L U F U
D' R F' L2 U' F L
D' R F' U B' U2 L'
D' R F' U' L2 F L
L2 U' R B U' R' F
L2 U' R B U' F R'
L U' R B U' R' F'
U' R B U B2 L U2
U' R B U' R' D2 F2
U' R B U' D2 R' F2
U' R B U' D2 F2 R'
U' R B D L2 U' R'
U' R B D2 U' R' F2
U' R B D2 U' F2 R'
F R B' D' L U2 B'
L2 D' R F' U' L' F2
F' U B' L U2 L2 B'
F' U B' L F U2 L2
B U' R B U' R2 F'
B' U' B R B U' R'
B' U' B2 R B U' R2
B' D L U' R B U'
R F U R B' L U2
R F U B' L R U2
R F U B' R L U2
B' D' L U' R B U'
R F' U B' L U2 L2
B' D2 L U' R B U'
U' B R B U' R2 F'
B' F L D R F' U2
B' F R D' L U2 B'
U2 B' L R' U' R2 U'
U2 B' L R' U2 D B2
U2 B' L R' D U2 B2
U2 B' L R' D' F2 U2
B' F D L R F' U2
B' F D R L F' U2
B' F D R F' L U2
B' F D' L R U2 B'
B' F D' R L U2 B'
U2 B' R' L U' R2 U'
U2 B' R' L U2 D B2
U2 B' R' L D U2 B2
U2 B' R' L D' F2 U2
U2 B' R' U2 D B2 R'
U2 B' R' D L U2 B2
U2 B' R' D U2 B2 R'
U2 B' R' D' L F2 U2
U2 B' R' D' F2 L U2
D' B' U' R F' B U'
D' B' U' R B F' U'
F B' L D R F' U2
F B' R D' L U2 B'
F B' D L R F' U2
F B' D R L F' U2
F B' D R F' L U2
F B' D' L R U2 B'
F B' D' R L U2 B'
