F2 U2 F2 U' F2
L' U L F2 U R
F2 R U2 F2 U' F2
F2 R' U2 F2 U' F2
L' U2 L F2 U F2
L U2 L' F2 U F2
L2 U2 L2 F2 U F2
U2 R' F2 L' U F2
L' U2 F2 L U F2
L2 U2 F2 L2 U F2
F2 R2 U2 F2 U' F2
F2 U D R2 D' F2
F2 U2 L F2 U' F2
F2 U2 L' F2 U' F2
F2 U2 L2 F2 U' F2
F2 U2 F2 L U' F2
F2 U2 F2 L' U' F2
F2 U2 F2 L2 U' F2
F2 U2 F2 U' F2 D
F2 U2 F2 U' F2 D'
F2 U2 F2 U' F2 D2
F2 U2 F2 D' L2 U'
F2 D U R2 D' F2
F2 D B' U R2 F'
U2 F2 U F2 D2 B2
R' F2 U2 F2 U' F2
R2 F2 U2 F2 U' F2
R F2 U2 F2 U' F2
F2 D2 B2 U D2 F2
F2 D2 B2 U' B2 U2
F2 D2 B2 D' R2 U
F2 D2 B2 D2 U F2
F2 B' U D R2 F'
F2 B' D U R2 F'
D2 B2 U B2 U2 B2
B' F2 U D R2 F'
B' F2 D U R2 F'
L' R U L F2 U R
B2 F2 D2 B2 U F2
F2 B2 D2 B2 U F2
U2 L R' F2 L' U F2
L' R U2 L F2 U F2
R' L U2 L' F2 U F2
R2 L U2 L' F2 U F2
U L R2 D' F2 L2 R
U L R2 D' F2 R L2
L R U2 L' F2 U F2
L2 R U2 L2 F2 U F2
R L U2 L' F2 U F2
L' R U2 F2 L U F2
L2 R U2 F2 L2 U F2
F2 L U2 F2 R U' F2
U2 L F2 U F2 D2 B2
U L F2 B U R B'
U L F2 B U B' R
U L F2 B' U B R
U L F2 B2 U R B2
U L F2 B2 U B2 R
L' R' U L F2 U R
R' L' U L F2 U R
R2 L' U L F2 U R
R L' U L F2 U R
U L B F2 U R B'
U L B F2 U B' R
U L B' F2 U B R
R' L' U2 L F2 U F2
L' R' U2 L F2 U F2
R2 L' U2 L F2 U F2
L R' U2 L' F2 U F2
R L' U2 L F2 U F2
L2 R' U2 L2 F2 U F2
L' R' U2 F2 L U F2
R' L' U2 F2 L U F2
R2 L' U2 F2 L U F2
L2 R' U2 F2 L2 U F2
U L B2 F2 U R B2
U L B2 F2 U B2 R
R L' U2 F2 L U F2
U2 L' R' F2 L' U F2
U L' R2 D' L2 F2 R
D2 L' U' B2 R' U' R
B2 L' D2 B2 R' U' F2
L' R2 U L F2 U R
U2 L' F2 U F2 D2 B2
L' R2 U2 L F2 U F2
R' L2 U2 L2 F2 U F2
L R2 U2 L' F2 U F2
L2 R2 U2 L2 F2 U F2
R2 L2 U2 L2 F2 U F2
U L' F2 B2 U R' B2
R' L2 U2 F2 L2 U F2
L' R2 U2 F2 L U F2
R L2 U2 L2 F2 U F2
L2 R2 U2 F2 L2 U F2
R2 L2 U2 F2 L2 U F2
R L2 U2 F2 L2 U F2
D2 L' B2 R' U B2 U2
D2 L' B2 R' U' D2 F2
D2 L' B2 R' D L2 U'
D2 L' B2 R' D2 U' F2
D2 L' B2 D L2 R' U'
D2 L' B2 D R' L2 U'
D2 L' B2 D2 R' U' F2
U L' B2 F2 U R' B2
U2 L2 R' F2 L' U F2
F' L2 U F' B' L2 U
F' L2 U B' L2 F' U
F' L2 U B' F' L2 U
B' L2 U' D' B2 L2 F
B L2 U' D' F L2 B2
B L2 U' D' F B2 L2
B L2 U' D' B2 F L2
B L2 U2 F2 L2 U F'
U' L2 D R2 U2 R2 F2
U' L2 D R2 U2 F2 R2
U' L2 D F2 D2 L2 B2
U' L2 D F2 D2 B2 L2
B' L2 D' U' B2 L2 F
B L2 D' U' F L2 B2
B L2 D' U' F B2 L2
B L2 D' U' B2 F L2
L' U L F2 U R D
L' U L F2 U R D'
L' U L F2 U R D2
L' U L F2 U D R
L' U L F2 U D' R
L' U L F2 U D2 R
L' U L F2 D U R
L' U L F2 D' U R
L' U L F2 D2 U R
L' U L F2 B U R
L' U L F2 B' U R
L' U L F2 B2 U R
L' U L B F2 U R
L' U L B' F2 U R
B' L2 D2 R2 B2 U' F'
L' U L B2 F2 U R
L2 U L F2 L U R
B2 L2 D2 R2 B2 U' F2
U L2 D' B2 U L2 B2
U L2 D' B2 U B2 L2
L U L F2 L2 U R
B L2 D2 R2 B2 U' F
B2 L2 D2 B2 R2 U' F2
B L2 D2 B2 R2 U' F
L U L' F2 U' L U2
L U L' F2 B2 U R'
L U L' B2 F2 U R'
L2 U L2 D' B2 U L2
L2 U L2 F2 U D2 R2
L2 U L2 F2 U' L2 U2
L2 U L2 F2 D' B2 U
L2 U L2 F2 D2 U R2
U2 L2 F2 U F2 D2 B2
U L2 F2 D' B2 U B2
D2 L2 B2 D2 R2 U' F2
L' U F2 L U' L' U2
F2 R U D R2 D' F2
L2 U F2 L2 U D2 R2
L2 U F2 L2 U' L2 U2
L2 U F2 L2 D' B2 U
L2 U F2 L2 D2 U R2
U R U R' F2 L' U
L U F2 U2 R U' R'
F2 R U2 L F2 U' F2
F2 R U2 L' F2 U' F2
F2 R U2 L2 F2 U' F2
F' R U2 F U' F' L'
F2 R U2 F2 L U' F2
F2 R U2 F2 L' U' F2
F2 R U2 F2 L2 U' F2
F2 R U2 F2 U' F2 D
F2 R U2 F2 U' F2 D'
F2 R U2 F2 U' F2 D2
F2 R U2 F2 D' L2 U'
F2 R D U R2 D' F2
F2 R D B' U R2 F'
L' U' L F2 R U R'
F2 R D2 B2 U D2 F2
F2 R D2 B2 U' B2 U2
F2 R D2 B2 D' R2 U
F2 R D2 B2 D2 U F2
U2 R F2 U2 R' U' F2
B2 R F2 D2 B2 U F2
F2 R B' U D R2 F'
F2 R B' D U R2 F'
D2 R B2 U B2 U2 B2
L2 U' D' L2 B2 D F2
F2 R B2 D2 B2 U F2
L2 U' D' B2 L2 D F2
L2 U' D2 R2 B2 U' R2
L' U' D2 B2 R' U' R
U2 R' L F2 L' U F2
L2 U' D2 B2 R2 U' R2
U2 R' L' F2 L' U F2
U2 R' L2 F2 L' U F2
F2 R' U D R2 D' F2
F2 R' U2 L F2 U' F2
F2 R' U2 L' F2 U' F2
F2 R' U2 L2 F2 U' F2
F2 R' U2 F2 L U' F2
F2 R' U2 F2 L' U' F2
F2 R' U2 F2 L2 U' F2
F2 R' U2 F2 U' F2 D
F2 R' U2 F2 U' F2 D'
F2 R' U2 F2 U' F2 D2
F2 R' U2 F2 D' L2 U'
F2 R' D U R2 D' F2
F2 R' D B' U R2 F'
L' U2 L R F2 U F2
L' U2 L R' F2 U F2
L' U2 L R2 F2 U F2
L' U2 L F2 R U F2
L' U2 L F2 R' U F2
L' U2 L F2 R2 U F2
L' U2 L F2 U F2 D
L' U2 L F2 U F2 D'
L' U2 L F2 U F2 D2
L' U2 L F2 D R2 U
L2 U2 L F2 L U F2
L U2 L F2 L2 U F2
L' U2 L' F2 L2 U F2
F2 R' D2 B2 U D2 F2
F2 R' D2 B2 U' B2 U2
F2 R' D2 B2 D' R2 U
F2 R' D2 B2 D2 U F2
L U2 L' R F2 U F2
L U2 L' R' F2 U F2
L U2 L' R2 F2 U F2
L2 U2 L2 R F2 U F2
L2 U2 L2 R' F2 U F2
L2 U2 L2 R2 F2 U F2
L U2 L' F2 R U F2
L U2 L' F2 R' U F2
L U2 L' F2 R2 U F2
L U2 L' F2 U F2 D
L U2 L' F2 U F2 D'
L U2 L' F2 U F2 D2
L U2 L' F2 D R2 U
L' U2 R L F2 U F2
L2 U2 L2 F2 R U F2
L2 U2 L2 F2 R' U F2
L2 U2 L2 F2 R2 U F2
L2 U2 L2 F2 U F2 D
L2 U2 L2 F2 U F2 D'
L2 U2 L2 F2 U F2 D2
L2 U2 L2 F2 D R2 U
L2 U2 R L2 F2 U F2
L U2 L2 F2 L U F2
L' U2 R F2 L U F2
U2 R' F2 L' R U F2
U2 R' F2 L' R' U F2
U2 R' F2 L' R2 U F2
U2 R' F2 L' U F2 D
U2 R' F2 L' U F2 D'
U2 R' F2 L' U F2 D2
U2 R' F2 L' D R2 U
L U2 R L' F2 U F2
L' U2 R' L F2 U F2
U2 R' F2 R L' U F2
L2 U2 R F2 L2 U F2
U2 R' F2 R' L' U F2
U2 R' F2 R2 L' U F2
U2 R' F2 D L' R2 U
R' U2 R' F2 L' U F2
U2 R' F2 D R2 L' U
L2 U2 R' L2 F2 U F2
B2 R' F2 D2 B2 U F2
L' U2 R' F2 L U F2
L U2 R' L' F2 U F2
L' U2 R2 L F2 U F2
L2 U2 R' F2 L2 U F2
R2 U2 R' F2 L' U F2
L2 U2 R2 L2 F2 U F2
L' U2 R2 F2 L U F2
R U2 R' F2 L' U F2
L U2 R2 L' F2 U F2
L2 U2 R2 F2 L2 U F2
F2 R' B' U D R2 F'
F2 R' B' D U R2 F'
D2 R' B2 U B2 U2 B2
L2 U2 D' L2 B2 D' R2
F2 R' B2 D2 B2 U F2
L2 U2 D' B2 L2 D' R2
U R2 L D' F2 L2 R
U R2 L D' F2 R L2
U R2 L' D' L2 F2 R
L' U2 F2 L R U F2
L' U2 F2 L R' U F2
L' U2 F2 L R2 U F2
L' U2 F2 L U F2 D
L' U2 F2 L U F2 D'
L' U2 F2 L U F2 D2
L' U2 F2 L D R2 U
R' U2 F2 U F2 D2 B2
L' U2 F2 R L U F2
F2 R2 U D R2 D' F2
L' U2 F2 R' L U F2
L' U2 F2 R2 L U F2
L2 U2 F2 L2 R U F2
L2 U2 F2 L2 R' U F2
L2 U2 F2 L2 R2 U F2
L2 U2 F2 L2 U F2 D
L2 U2 F2 L2 U F2 D'
L2 U2 F2 L2 U F2 D2
L2 U2 F2 L2 D R2 U
L' U2 F2 D L R2 U
L2 U2 F2 R L2 U F2
L' U2 F2 D R2 L U
L2 U2 F2 R' L2 U F2
L2 U2 F2 R2 L2 U F2
L2 U2 F2 U F2 D' B2
B' R2 U' D' F' L2 B'
R2 U2 F2 U F2 D2 B2
F R2 U F B U B'
F R2 U B F U B'
R U2 F2 U F2 D2 B2
L U2 F2 U2 R U' F2
F2 R2 U2 L F2 U' F2
U' R2 U2 R2 D' L2 F2
U' R2 U2 R2 D' F2 L2
F2 R2 U2 L' F2 U' F2
F2 R2 U2 L2 F2 U' F2
F' R2 U2 F B U' F'
F' R2 U2 B F U' F'
F2 R2 U2 F2 L U' F2
F2 R2 U2 F2 L' U' F2
F2 R2 U2 F2 L2 U' F2
F2 R2 U2 F2 U' F2 D
F2 R2 U2 F2 U' F2 D'
F2 R2 U2 F2 U' F2 D2
F2 R2 U2 F2 D' L2 U'
F2 R2 D U R2 D' F2
F2 R2 D B' U R2 F'
B' R2 D' U' F' L2 B'
U R2 D R2 B2 U2 B2
L2 U2 B2 D' L2 R2 B2
L2 U2 B2 D' L2 B2 R2
L2 U2 B2 D' R2 L2 B2
L2 U2 B2 D' R2 B2 L2
L2 U2 B2 D' B2 L2 R2
L2 U2 B2 D' B2 R2 L2
U R2 D B2 R2 U2 B2
U R2 D' L F2 L R
U R2 D' L F2 R L
U R2 D' L2 F2 D2 R2
U R2 D' F2 L2 D2 R2
