F' L' B' R2 U F'
F' L' B' U' B U2
U2 F' U F R B
F' L U L2 B' U L2
U2 L F' U F R B
F' L B L2 B' U F
F' L' R B' R2 U F'
F' L' R B' U' B U2
F' L' R' B' R2 U F'
F' L' R' B' U' B U2
F' L' R2 B' R2 U F'
F' L' R2 B' U' B U2
F L' U F2 B' L' U
F L' U B' F2 L' U
F' L' U2 L2 F U' F'
F' L' D B' R2 U F'
F' L' D B' U' B U2
F' L' D' B' R2 U F'
F' L' D' B' U' B U2
F' L' D2 B' R2 U F'
F' L' D2 B' U' B U2
U2 L' F' U F R B
B L' F' B' L' U F
U L' F' B U B2 R'
U L' F' B2 U B R'
F' L' B' R2 U D F'
F' L' B' R2 U D' F'
F' L' B' R2 U D2 F'
F' L' B' R2 U F' D
F' L' B' R2 U F' D'
F' L' B' R2 U F' D2
F' L' B' R2 D U F'
F' L' B' R2 D' U F'
F' L' B' R2 D2 U F'
U L' B F' U B2 R'
F' L' B' U R2 F' R2
F' L' B' U' D B U2
F' L' B' U' D' B U2
F' L' B' U' D2 B U2
F' L' B' U' B U2 D
F' L' B' U' B U2 D'
F' L' B' U' B U2 D2
F' L' B' U' B D U2
F' L' B' U' B D' U2
F' L' B' U' B D2 U2
F' L' B' D R2 U F'
F' L' B' D U' B U2
F' L' B' D' R2 U F'
F' L' B' D' U' B U2
F' L' B' D2 R2 U F'
F' L' B' D2 U' B U2
B L' B' F' L' U F
F' L' B2 D' B R2 U
F' L' B2 D2 B U F2
U L' B2 F' U B R'
F' L2 U L B' U L'
L U L' F' U B' R'
U2 L2 F' U F R B
F' R L' B' R2 U F'
F' R L' B' U' B U2
L' U F' B' L' U B'
L' U B' L' F' U B'
L' U B' F' L' U B'
U' R F U' B L R
U' R F U' B R L
L U' R F U' B L
F' R' L' B' R2 U F'
F' R' L' B' U' B U2
F' R2 L' B' R2 U F'
F' R2 L' B' U' B U2
U2 D F' U F R B
F2 U F L' B' U R'
F2 U F B' L' U R'
F U F2 L' B' U R'
F' U B' L' U L R'
F' U B' L' U R' L
F U F2 B' L' U R'
F2 U B' F L' U R'
F U B' F2 L' U R'
U2 D' F' U F R B
D' U2 F' U F R B
D2 U2 F' U F R B
U2 D2 F' U F R B
D U2 F' U F R B
L F R U2 F2 U F2
L' F U F2 B' L' U
L' F U B' F2 L' U
F' D L' B' R2 U F'
F' D L' B' U' B U2
L F U2 F2 L' U F2
D' F' L' B' R2 U F'
D2 F' L' B' R2 U F'
D' F' L' B' U' B U2
D2 F' L' B' U' B U2
L2 F' L' U2 F U' F'
D F' L' B' R2 U F'
D F' L' B' U' B U2
L F' L' U2 F2 U' F2
U F' L' B U B2 R'
U F' L' B2 U B R'
U2 F' U R F B R
U2 F' U R B F R
L' F' U B' L' U L
U2 F' U D F R B
U2 F' U D' F R B
U2 F' U D2 F R B
U2 F' U F R D B
U2 F' U F R D' B
U2 F' U F R D2 B
U2 F' U F R B D
U2 F' U F R B D'
U2 F' U F R B D2
U2 F' U F D R B
U2 F' U F D' R B
U2 F' U F D2 R B
U2 F' U F B R B
U2 F' U F B' R B
U2 F' U F B2 R B
U2 F' U B F R B
U2 F' U B' F R B
U2 F' U B2 F R B
F' D' L' B' R2 U F'
F' D' L' B' U' B U2
U2 F' D U F R B
L F' U2 F2 R U' F2
U2 F' D' U F R B
U2 F' D2 U F R B
L' F' B' L' R2 U F'
L' F' B' L' U' B U2
L' F' B' R2 L' U F'
U F' B' L' U R' B'
B2 D' F' L' R2 B' U
B2 D' F' L' B' R2 U
B2 D' F' R2 L' B' U
L' F2 U F B' L' U
L' F2 U B' F L' U
F' D2 L' B' R2 U F'
F' D2 L' B' U' B U2
U2 B L F' U F R
B2 D2 F' L' B' U F'
U B' L' F' U R' B'
B' F' L' R2 B' U F'
F' B' L' R2 B' U F'
B' F' L' B' U D2 F2
B' F' L' B' U' B2 U2
B' F' L' B' D' R2 U
B' F' L' B' D2 U F2
B2 F' L' D' R2 B' U
B2 F' L' D' B' R2 U
B2 F' L' D2 B' U F2
F' B' L' B' U D2 F2
F' B' L' B' U' B2 U2
F' B' L' B' D' R2 U
F' B' L' B' D2 U F2
B2 F' L' B' U' B' U2
B' F' R2 L' B' U F'
F' B' R2 L' B' U F'
L' B' F' L' R2 U F'
L' B' F' L' U' B U2
L' B' F' R2 L' U F'
U B' F' L' U R' B'
B2 F' D' L' R2 B' U
B2 F' D' L' B' R2 U
B2 F' D' R2 L' B' U
B2 F' D2 L' B' U F2
F' B2 L' D' R2 B' U
F' B2 L' D' B' R2 U
F' B2 L' D2 B' U F2
F' B2 L' B' U' B' U2
F' B2 D' L' R2 B' U
F' B2 D' L' B' R2 U
F' B2 D' R2 L' B' U
F' B2 D2 L' B' U F2
