B' R' B2 D' L2 F
B' L R' B2 D' L2 F
B' L' R' B2 D' L2 F
B' L2 R' B2 D' L2 F
B L2 U' F2 U R F'
B R D' L2 F2 R F
B R D' F L2 F2 R
B' R F2 U R2 F B2
B' R F2 U R2 B2 F
B' R F2 U F R2 B2
B' R F2 U F B2 R2
B' R F2 U B2 R2 F
B' R F2 U B2 F R2
F2 R B' U F' R' B
B' R' L B2 D' L2 F
B' R' L' B2 D' L2 F
B' R' L2 B2 D' L2 F
B' R' B D' B L2 F
B' R' B2 L2 D' F L2
B' R' B2 D' L2 D F
B' R' B2 D' L2 D' F
B' R' B2 D' L2 D2 F
B' R' B2 D' L2 F D
B' R' B2 D' L2 F D'
B' R' B2 D' L2 F D2
B' R' B2 D' F L2 F
B' R' B2 D' F' L2 F
B' R' B2 D' F2 L2 F
B' U R' B2 D' L2 F
R2 D' F2 L2 B' R' F'
B' U' R' B2 D' L2 F
B' U2 R' B2 D' L2 F
F2 U2 F U' B R F'
F U2 F U B R F'
U2 F B R F' D' L2
B D' L2 D F2 R F'
U2 F2 U F' B R F'
U2 F2 U B R F' R
U2 F2 U B F' R F'
U F2 U F B R F'
U F2 U B F R F'
R F2 B' U R' F B
R F2 B' U R' B F
R F2 B' U F R' B
D' B L2 D F2 R F'
U2 B F R F' D' L2
D B' L U' R' B2 L
L' B' R' B2 D' L2 F
L2 B' R' B2 D' L2 F
L B' R' B2 D' L2 F
F2 B' R U F' R2 B2
F2 B' R U F' B2 R2
F2 B' R U B2 F' R2
F2 B' U R F' R2 B2
F2 B' U R F' B2 R2
F2 B' U R B2 F' R2
R B' F2 U R' F B
R B' F2 U R' B F
R B' F2 U F R' B
B' F2 R U F' R2 B2
B' F2 R U F' B2 R2
B' F2 R U B2 F' R2
B' F2 U R F' R2 B2
B' F2 U R F' B2 R2
B' F2 U R B2 F' R2
