R' U2 D F B R'
R' U2 D B R' F
R' U2 D B F R'
R' U2 F D B R'
R' D U2 F B R'
R' D U2 B R' F
R' D U2 B F R'
F' U R' U2 F2 B
F' U R' U2 B F2
F' L U R' U2 F2 B
F' L U R' U2 B F2
R' L' U2 D B R' F'
L' R' U2 D B R' F'
R' L' D U2 B R' F'
L' R' D U2 B R' F'
L2 R' D B' L U2 B2
L2 R' D B' U2 B2 R'
F' L' U R' U2 F2 B
F' L' U R' U2 B F2
R' L2 D B' L U2 B2
R' L2 D B' U2 B2 R'
F' L2 U R' U2 F2 B
F' L2 U R' U2 B F2
R U F D2 L2 R B2
R U F D2 L2 B2 R
R U F D2 R L2 B2
R U F D2 R B2 L2
R U F D2 B2 L2 R
R U F D2 B2 R L2
R U F' L' R2 U2 F2
F' R U R2 U2 F2 B
F' R U R2 U2 B F2
R U F' R2 L' U2 F2
R U F' R2 U2 F2 R
F' R U F' R2 B U2
F' R U' F2 D2 L2 B'
F R D R2 D L2 B
F R D R2 D B L2
F R D2 L2 D' R2 B
R U' R2 U2 F B R
R U' R2 U2 B F R
U' R' U2 D F B R'
U' R' U2 D B R' F
U' R' U2 D B F R'
U' R' U2 F D B R'
U2 R' U2 D F B R'
U2 R' U2 D B R' F
U2 R' U2 D B F R'
U2 R' U2 F D B R'
U R' U2 D F B R'
U R' U2 D B R' F
U R' U2 D B F R'
U R' U2 F D B R'
U' R' D U2 F B R'
U' R' D U2 B R' F
U' R' D U2 B F R'
B2 R' D F L B R'
U2 R' D U2 F B R'
U2 R' D U2 B R' F
U2 R' D U2 B F R'
B R' D F B L R'
B R' D F B R' L
B R' D B R' F L
B R' D B F L R'
B R' D B F R' L
U R' D U2 F B R'
U R' D U2 B R' F
U R' D U2 B F R'
F R' D B R2 D2 L2
B2 R' F L D B R'
B2 R' F D L B R'
B R' F D B L R'
B R' F D B R' L
F R' B D R2 D2 L2
R' U2 D F B R' D
R' U2 D F B R' D'
R' U2 D F B R' D2
R' U2 D F B D R'
R' U2 D F B D' R'
R' U2 D F B D2 R'
R' U2 D F' B R' F2
R' U2 D B R F R2
R' U2 D B R' D F
R' U2 D B R' D' F
R' U2 D B R' D2 F
R' U2 D B R' F D
R' U2 D B R' F D'
R' U2 D B R' F D2
R' U2 D B D R' F
R' U2 D B D F R'
R' U2 D B D' R' F
R' U2 D B D' F R'
R' U2 D B D2 R' F
R' U2 D B D2 F R'
R' U2 D B F R' D
R' U2 D B F R' D'
R' U2 D B F R' D2
R' U2 D B F D R'
R' U2 D B F D' R'
R' U2 D B F D2 R'
R' U2 D B F' R' F2
R' U2 D' F' B R F2
R' U2 D' B F' R F2
R' U2 D2 F D' B R'
R' U2 F D B R' D
R' U2 F D B R' D'
R' U2 F D B R' D2
R' U2 F D B D R'
R' U2 F D B D' R'
R' U2 F D B D2 R'
R' U2 F2 D F' B R'
R' U2 F2 D B F' R'
R' U2 F2 D' F' B R
R' U2 F2 D' B F' R
R' U2 F2 B D' F' R
R' U2 B R F D R2
R' U2 B D' F' R F2
R' U2 B F2 D' F' R
R' D L' U2 B R' F'
R' D L2 B' L U2 B2
R' D L2 B' U2 B2 R'
R' D U2 F B R' D
R' D U2 F B R' D'
R' D U2 F B R' D2
R' D U2 F B D R'
R' D U2 F B D' R'
R' D U2 F B D2 R'
R' D U2 F' B R' F2
R' D U2 B R F R2
R' D U2 B R' D F
R' D U2 B R' D' F
R' D U2 B R' D2 F
R' D U2 B R' F D
R' D U2 B R' F D'
R' D U2 B R' F D2
R' D U2 B D R' F
R' D U2 B D F R'
R' D U2 B D' R' F
R' D U2 B D' F R'
R' D U2 B D2 R' F
R' D U2 B D2 F R'
R' D U2 B F R' D
R' D U2 B F R' D'
R' D U2 B F R' D2
R' D U2 B F D R'
R' D U2 B F D' R'
R' D U2 B F D2 R'
R' D U2 B F' R' F2
R' D F' U2 F2 B R'
R' D F' U2 B R' F2
R' D F' U2 B F2 R'
R' D F' B R' F2 L'
R' D F2 U2 F' B R'
R' D F2 U2 B F' R'
F' U R F' R2 B U2
R' D B R' F2 L' F'
F' U R' U2 F2 D B
F' U R' U2 F2 D' B
F' U R' U2 F2 D2 B
F' U R' U2 F2 B D
F' U R' U2 F2 B D'
F' U R' U2 F2 B D2
F' U R' U2 B F2 D
F' U R' U2 B F2 D'
F' U R' U2 B F2 D2
F' U R' D2 B2 U2 B'
F' U R' F U2 F B
F' U R' F U2 B F
R' D B F' R' F2 L'
F' U R' F' U2 F' B
F' U R' F' U2 B F'
F' U R' B' U2 F2 B2
F' U R' B' U2 B2 F2
F' U R' B2 U2 F2 B'
F' U R' B2 U2 B' F2
F' U R2 U2 F2 L' B'
R' D B' U2 F B2 R'
R' D B' U2 B2 R' F
R' D B' U2 B2 F R'
R' D B2 U2 F R B'
R' D B2 U2 F B' R
R' D B2 U2 B' F R
F' U D2 B2 U2 L B'
F' U F R' U2 F B
F' U F R' U2 B F
F U F2 U R' U2 B
R' D' U2 F' B R F2
R' D' U2 B F' R F2
R' D' F' U2 B R F2
F' U' R' U2 B R F2
F U' D2 B2 U L B'
F' U' F2 U2 R' U2 B
F' U' F2 D2 B2 L B'
F' U' F2 B2 D2 L B'
F' U' B2 F2 D2 L B'
R' D2 U2 F D' B R'
F U2 R' U' F2 U' B
F U2 R' U2 D B R2
F U2 R' U2 B D R2
F U2 R' D U2 B R2
F U2 R' D' L2 U2 B
D F D B2 L R2 B'
D F D B2 L B' R2
D F D B2 R2 L B'
D2 F B2 L D R2 B'
D2 F B2 L D B' R2
D2 F B2 L B' D R2
B2 D F D L R2 B'
B2 D F D L B' R2
B2 D F D R2 L B'
D' F' R U R2 U2 F2
D' F' R U' F2 D2 L2
U' F' U R' U2 F2 B
U' F' U R' U2 B F2
U2 F' U R' U2 F2 B
U2 F' U R' U2 B F2
L2 F' U R' B' U2 B2
D2 F' U' F2 B2 L B'
D2 F' U' B2 L F2 B'
D2 F' U' B2 L B' F2
D2 F' U' B2 F2 L B'
U F' U R' U2 F2 B
U F' U R' U2 B F2
R' F' U2 F2 D B R'
D' F' B2 R U' L F2
D' F' B2 R U' F2 L
D2 F' B2 U' L F2 B'
D2 F' B2 U' L B' F2
D2 F' B2 U' F2 L B'
B2 D' F' R U' L F2
B2 D' F' R U' F2 L
R' F2 U2 D F' B R'
R' F2 U2 D B F' R'
R' F2 U2 D' F' B R
R' F2 U2 D' B F' R
R' F2 U2 F' D B R'
R' F2 U2 B D' F' R
R' F2 D U2 F' B R'
R' F2 D U2 B F' R'
R' F2 D' U2 F' B R
R' F2 D' U2 B F' R
F' D2 U B2 U2 L B'
B2 D2 F L D R2 B'
B2 D2 F L D B' R2
B2 D2 F L B' D R2
F D2 U' B2 U L B'
B2 D2 F' U' L F2 B'
B2 D2 F' U' L B' F2
B2 D2 F' U' F2 L B'
B2 F L R D R2 B
B2 F L R' D B R2
B2 F L R' B D R2
B2 F R L D R2 B
B2 F R D L R2 B
B2 F R D R2 L B
B2 F R' L D B R2
B2 F R' L B D R2
B F R D R2 B L
B2 F R' D L B R2
F B R D R2 B L
B F R' D B L R2
B F R' D B R2 L
B F R' B L D R2
B F R' B D L R2
B F R' B D R2 L
F B R' D B L R2
F B R' D B R2 L
F B R' B L D R2
F B R' B D L R2
F B R' B D R2 L
B2 F D R2 D L B'
B2 F D2 L D' R2 B'
B2 F D2 L D' B' R2
B2 F' R' U' L F2 B
B2 F' R' U' L B F2
B2 F' R' U' F2 L B
B2 F' U' F2 D2 L B'
F B2 L R D R2 B
F B2 L R' D B R2
F B2 L R' B D R2
F' B2 R' U' L F2 B
F' B2 R' U' L B F2
F' B2 R' U' F2 L B
F B2 R L D R2 B
F B2 R D L R2 B
F B2 R D R2 L B
F B2 R' L D B R2
F B2 R' L B D R2
F B2 R' D L B R2
F' B2 U' F2 D2 L B'
D2 B2 F L D R2 B'
D2 B2 F L D B' R2
D2 B2 F L B' D R2
D' B2 F' R U' L F2
D' B2 F' R U' F2 L
D2 B2 F' U' L F2 B'
D2 B2 F' U' L B' F2
D2 B2 F' U' F2 L B'
F B2 D R2 D L B'
F B2 D2 L D' R2 B'
F B2 D2 L D' B' R2
