U' L' U' R2 B' U
U' L' U' B' R2 U
B' U' L' D' R' F2
B' U' L' D' F2 R'
B' U' D' L' R' F2
B' U' D' L' F2 R'
B' U' D' R' L' F2
B' U2 R2 U L' R
B' U2 R2 U R L'
B' D' U' L' R' F2
B' D' U' L' F2 R'
B' D' U' R' L' F2
B' D2 L2 U' L R'
B' D2 L2 U' R' L
D2 B' L2 U' L R'
D2 B' L2 U' R' L
D' B' U' L' R' F2
D' B' U' L' F2 R'
D' B' U' R' L' F2
B' L U' L2 D' R' F2
B' L U' L2 D' F2 R'
B' L U2 R2 U L2 R
B' L U2 R2 U R L2
B L U2 L2 D' F2 B2
B L U2 L2 D' B2 F2
B L U2 R2 U L2 R2
B L U2 R2 U R2 L2
D' L B U' L2 F2 R
D' L B' U' L2 R' F2
D' L B' U' L2 F2 R'
D' L B' U' R' L2 F2
D' L B' U' R' F2 L2
D' L B' U' F2 L2 R'
D' L B' U' F2 R' L2
D L B' U' L2 R' F
D L B' U' L2 F R'
D L B' U' R' L2 F
U' L' R U' R B' U
U' L' R U' B' R U
U' L' R' U' R' B' U
U' L' U D2 L2 F U'
U' L' U' R B' R U
U' L' U' R2 D B' U
U' L' U' R2 D' B' U
U' L' U' R2 D2 B' U
U' L' U' R2 B' U D
U' L' U' R2 B' U D'
U' L' U' R2 B' U D2
U' L' U' R2 B' D U
U' L' U' R2 B' D' U
U' L' U' R2 B' D2 U
U' L' U' D' B' U F2
U' L' U' B R2 B2 U
U' L' U' B' R2 U D
U' L' U' B' R2 U D'
U' L' U' B' R2 U D2
U' L' U' B' R2 D U
U' L' U' B' R2 D' U
U' L' U' B' R2 D2 U
U' L' U' B' U D' F2
U' L' U' B' D' U F2
U' L' D' U' B' U F2
U' L' D' F2 U' B' U
B' L' D2 L2 U' L2 R'
B' L' D2 L2 U' R' L2
B L' D2 L2 U' L2 R2
B L' D2 L2 U' R2 L2
U' L' D2 U L2 F U'
B L' D2 R2 D F2 B2
B L' D2 R2 D B2 F2
U' L' F U' R2 B' U
U' L' F U' B' R2 U
U' L' F' U' R2 B' U
U' L' F' U' B' R2 U
U' L' F2 U' R2 B' U
U' L' F2 U' B' R2 U
U' L' B D' R2 F2 B'
U' L' B D' R2 B' F2
U' L' B D' F2 R2 B'
U' L' B D' F2 B' R2
U' L' B D' B' R2 F2
U' L' B D' B' F2 R2
D2 L' B' L' U' L R'
D2 L' B' L' U' R' L
D2 L2 U' L U F U'
B' L2 U' L D' R' F2
B' L2 U' L D' F2 R'
B' L2 U' D' L R' F2
B' L2 U' D' L F2 R'
B' L2 U' D' R' L F2
B' L2 U' D' R' F2 L
B' L2 U' D' F2 L R'
B' L2 U' D' F2 R' L
B L2 U' D' F2 L R
B L2 U' D' F2 R L
B' L2 U2 R2 U L R
B' L2 U2 R2 U R L
D2 L2 U2 F U L R
D2 L2 U2 F U R L
B' L2 D' U' L R' F2
B' L2 D' U' L F2 R'
B' L2 D' U' R' L F2
B' L2 D' U' R' F2 L
B' L2 D' U' F2 L R'
B' L2 D' U' F2 R' L
B L2 D' U' F2 L R
B L2 D' U' F2 R L
B' L2 D2 L2 U' L' R'
B' L2 D2 L2 U' R' L'
U' R L' U' R B' U
U' R L' U' B' R U
U R U B R U L'
L' U' L' R2 B' U B
L' U' R2 L' B' U B
L' U' R2 B U B' R'
U' R' L' U' R' B' U
L' U' B R2 U B' R'
L2 U2 R2 F U L R
L2 U2 R2 F U R L
L U2 R2 F U L2 R
L U2 R2 F U R L2
L2 U2 F R2 U L R'
L2 U2 F R2 U R' L
L U2 F R2 U L2 R'
L U2 F R2 U R' L2
B' R2 U L' D R B2
B' R2 U L' D B2 R
B' R2 U D L' R B2
B' R2 U D L' B2 R
B' R2 U D R L' B2
B' R2 U D R B2 L'
U2 R2 U L' U' B' U
B' R2 U D B2 L' R
B' R2 U D B2 R L'
B R2 U D B2 L' R'
B R2 U D B2 R' L'
B' R2 U2 R2 U' L' R'
B' R2 U2 R2 U' R' L'
U2 R2 U2 B' U' L' R'
U2 R2 U2 B' U' R' L'
B' R2 D U L' R B2
B' R2 D U L' B2 R
B' R2 D U R L' B2
B' R2 D U R B2 L'
B' R2 D U B2 L' R
B' R2 D U B2 R L'
B R2 D U B2 L' R'
B R2 D U B2 R' L'
B' R2 D2 L2 U L R
B' R2 D2 L2 U R L
U' R2 B U B' L' R'
U' R2 B U B' R' L'
B U L U R2 U L2
B U L U2 L2 D' F2
F2 U R U B R U
R2 D B' U R' B' L'
B' U D B2 L U2 L2
B U D L B2 U2 L2
B U D B2 U2 L' R'
B U D B2 U2 R' L'
B U D' L U2 L2 F2
B U D' L U2 F2 L2
U' D' L' U' B' U F2
D' U' L' U' B' U F2
D' U' L' F2 U' B' U
U' D' L' F2 U' B' U
B' U' L' R' U' R' U
B' U' L' U' R2 U R
B' U' L' D R' D2 F2
B' U' L' D' R F2 R2
B' U' L' D' R' F2 D
B' U' L' D' R' F2 D'
B' U' L' D' R' F2 D2
B' U' L' D' F R' F
B' U' L' D' F2 R' D
B' U' L' D' F2 R' D'
B' U' L' D' F2 R' D2
B' U' L' D' F2 D R'
B' U' L' D' F2 D' R'
B' U' L' D' F2 D2 R'
B' U' L' D2 R' D F2
B' U' L' F D' R' F2
B' U' L' F D' F2 R'
B' U' L' F' D' R' F2
B' U' L' F' D' F2 R'
B' U' L' F2 D' R' F2
B' U' L' F2 D' F2 R'
B' U' L2 D' L R' F2
B' U' L2 D' L F2 R'
B' U' L2 D' R' L F2
B' U' L2 D' R' F2 L
B' U' L2 D' F2 L R'
B' U' L2 D' F2 R' L
B U' L' D' F2 D' R2
B U' L' D2 R2 D F2
B U' L2 D' F2 L R
B U' L2 D' F2 R L
B' U' R' L' U' R' U
B' U' R' U' R' U L'
B' U' D L' R' D2 F2
B' U' D L' D2 R' F2
B' U' D L' D2 F2 R'
B' U' D R' L' D2 F2
B' U' D R' D2 L' F2
B' U' D' L R' F2 L2
B' U' D' L F2 L2 R'
B' U' D' L F2 R' L2
B' U' D' L' R F2 R2
B' U' D' L' R' F2 D
B' U' D' L' R' F2 D'
B' U' D' L' R' F2 D2
B' U' D' L' F R' F
B' U' D' L' F2 R' D
B' U' D' L' F2 R' D'
B' U' D' L' F2 R' D2
B' U' D' L' F2 D R'
B' U' D' L' F2 D' R'
B' U' D' L' F2 D2 R'
B' U' D' L2 R' F2 L
B' U' D' L2 F2 L R'
B' U' D' L2 F2 R' L
B' U' D' R L' F2 R2
B' U' D' R' L F2 L2
B' U' D' R' L' F2 D
B' U' D' R' L' F2 D'
B' U' D' R' L' F2 D2
B' U' D' R' L2 F2 L
B U' D L' D2 R2 F2
B U' D L' D2 F2 R2
B' U' D' F2 R' D2 L2
B' U' D2 R' D L' F2
B U' D' L' F2 D2 R2
B U' D' L2 F2 L R
B U' D' L2 F2 R L
L' D2 L2 B' U' L2 R'
L' D2 L2 B' U' R' L2
L2 D2 L2 B' U' L' R'
L2 D2 L2 B' U' R' L'
B' U' F2 D' F2 L' R'
B' U' F2 D' F2 R' L'
B' U2 R2 U L' R D
B' U2 R2 U L' R D'
B' U2 R2 U L' R D2
B' U2 R2 U L' D R
B' U2 R2 U L' D' R
B' U2 R2 U L' D2 R
B' U2 R2 U R L' D
B' U2 R2 U R L' D'
B' U2 R2 U R L' D2
B' U2 R2 U R D L'
B' U2 R2 U R D' L'
B' U2 R2 U R D2 L'
B' U2 R2 U D L' R
B' U2 R2 U D R L'
B' U2 R2 U D' L' R
B' U2 R2 U D' R L'
B' U2 R2 U D2 L' R
B' U2 R2 U D2 R L'
L' D2 B' L2 U' L2 R'
L' D2 B' L2 U' R' L2
B' U2 R2 D U L' R
B' U2 R2 D U R L'
B' U2 R2 D' U L' R
B' U2 R2 D' U R L'
B' U2 R2 D2 U L' R
B' U2 R2 D2 U R L'
F' U2 R2 F U L' R
F' U2 R2 F U R L'
B' U2 R2 B U L' R
B' U2 R2 B U R L'
B' U2 R2 B' U L' R
B' U2 R2 B' U R L'
B' U2 R2 B2 U L' R
B' U2 R2 B2 U R L'
R2 D2 B' L2 U L R'
R2 D2 B' L2 U R' L
B2 U2 R2 B U L' R'
B2 U2 R2 B U R' L'
B U2 R2 U L' D2 R2
B U2 R2 U' L U2 L2
B U2 R2 B2 U L' R'
B U2 R2 B2 U R' L'
F' U2 F R2 U L' R'
F' U2 F R2 U R' L'
B2 U2 B R2 U L' R
B2 U2 B R2 U R L'
U2 F R2 F' U L' R'
U2 F R2 F' U R' L'
B U2 B2 R2 U L' R
B U2 B2 R2 U R L'
B' D U B2 L U2 L2
B' D U' L' R' D2 F2
B' D U' L' D2 R' F2
B' D U' L' D2 F2 R'
B' D U' R' L' D2 F2
B' D U' R' D2 L' F2
B D U L B2 U2 L2
B D U B2 U2 L' R'
B D U B2 U2 R' L'
B D U' L' D2 R2 F2
B D U' L' D2 F2 R2
B' D' L U' L2 R' F2
B' D' L U' L2 F2 R'
B' D' L U' R' L2 F2
B' D' L U' R' F2 L2
B' D' L U' F2 L2 R'
B' D' L U' F2 R' L2
F' D' L B' U' R' F2
F' D' L B' U' F2 R'
B' D' L2 U' L R' F2
B' D' L2 U' L F2 R'
B' D' L2 U' R' L F2
B' D' L2 U' R' F2 L
B' D' L2 U' F2 L R'
B' D' L2 U' F2 R' L
B D' L2 U' F2 L R
B D' L2 U' F2 R L
B' D' U' L R' F2 L2
B' D' U' L F2 L2 R'
B' D' U' L F2 R' L2
B' D' U' L' R F2 R2
B' D' U' L' R' F2 D
B' D' U' L' R' F2 D'
B' D' U' L' R' F2 D2
B' D' U' L' F R' F
B' D' U' L' F2 R' D
B' D' U' L' F2 R' D'
B' D' U' L' F2 R' D2
B' D' U' L' F2 D R'
B' D' U' L' F2 D' R'
B' D' U' L' F2 D2 R'
B' D' U' L2 R' F2 L
B' D' U' L2 F2 L R'
B' D' U' L2 F2 R' L
B' D' U' R L' F2 R2
B' D' U' R' L F2 L2
B' D' U' R' L' F2 D
B' D' U' R' L' F2 D'
B' D' U' R' L' F2 D2
B' D' U' R' L2 F2 L
B' D' U' F2 R' D2 L2
B D' U L U2 L2 F2
B D' U L U2 F2 L2
B D' U' L' F2 D2 R2
B D' U' L2 F2 L R
B D' U' L2 F2 R L
F2 D' B' U' F2 L' R'
F2 D' B' U' F2 R' L'
B D' B2 U' L' R' F2
B D' B2 U' L' F2 R'
B D' B2 U' R' L' F2
B' D2 L2 U' L R' D
B' D2 L2 U' L R' D'
B' D2 L2 U' L R' D2
B' D2 L2 U' L D R'
B' D2 L2 U' L D' R'
B' D2 L2 U' L D2 R'
B' D2 L2 U' R' L D
B' D2 L2 U' R' L D'
B' D2 L2 U' R' L D2
B' D2 L2 U' R' D L
B' D2 L2 U' R' D' L
B' D2 L2 U' R' D2 L
B' D2 L2 U' D L R'
B' D2 L2 U' D R' L
B' D2 L2 U' D' L R'
B' D2 L2 U' D' R' L
B' D2 L2 U' D2 L R'
B' D2 L2 U' D2 R' L
B' D2 L2 D U' L R'
B' D2 L2 D U' R' L
B' D2 L2 D' U' L R'
B' D2 L2 D' U' R' L
B' D2 L2 D2 U' L R'
B' D2 L2 D2 U' R' L
B' D2 L2 F U' L R'
B' D2 L2 F U' R' L
B' D2 L2 F' U' L R'
B' D2 L2 F' U' R' L
B' D2 L2 F2 U' L R'
B' D2 L2 F2 U' R' L
F' D2 L2 B' U' L R'
F' D2 L2 B' U' R' L
B2 D2 L2 F' U' L R
B2 D2 L2 F' U' R L
B D2 L2 U L' U2 L2
B D2 L2 U' L D2 R2
B D2 L2 F2 U' L R
B D2 L2 F2 U' R L
B' D2 U' R' D L' F2
D2 B L2 U L' U2 L2
D2 B L2 U' L D2 R2
D' B L2 U' F2 L R
