U2 L2 D' R' B R'
U2 L2 D' B R' B
B R' F' U' L2 F
U2 L' U' B' L U L2
D L' F U F U R
U2 L2 R D' R' B R'
U2 L2 R D' B R' B
U2 L2 R' D' R' B R'
U2 L2 R' D' B R' B
U2 L2 R2 D' R' B R'
U2 L2 R2 D' B R' B
U2 L2 U' L B' L U
U2 L2 U' B' L B' U
U2 L2 D' R' B R' D
U2 L2 D' R' B R' D'
U2 L2 D' R' B R' D2
U2 L2 D' R' B D R'
U2 L2 D' R' B D' R'
U2 L2 D' R' B D2 R'
U2 L2 D' B R' D B
U2 L2 D' B R' D' B
U2 L2 D' B R' D2 B
U2 L2 D' B R' B D
U2 L2 D' B R' B D'
U2 L2 D' B R' B D2
U2 L2 B' U' L B' U
U2 R L2 D' R' B R'
U2 R L2 D' B R' B
R U B U2 R' U' L2
U2 R' L2 D' R' B R'
U2 R' L2 D' B R' B
R' U' F' B R' U' L2
D' R' U' F' B2 U' B'
B R' U' L2 F D R2
D' R' U' B2 F' U' B'
R' U' B F' R' U' L2
L' U2 L' U' B' L U
B R' F' L' U' L' F
B R' F' U B' U2 L2
B R' F' U' L2 D F
B R' F' U' L2 D' F
B R' F' U' L2 D2 F
B R' F' U' L2 F D
B R' F' U' L2 F D'
B R' F' U' L2 F D2
B R' F' U' F L2 F
B R' F' U' F' L2 F
B R' F' U' F2 L2 F
U2 R2 L2 D' R' B R'
U2 R2 L2 D' B R' B
D2 R2 U' R F' R U'
D2 R2 U' F' R F' U'
D2 R2 U2 D R' B R'
D2 R2 U2 D B R' B
D2 R2 D U2 R' B R'
D2 R2 D U2 B R' B
D2 R2 D' L' F L' U2
D2 R2 D' F L' F U2
D2 R2 F' U' R F' U'
B U L2 F R D B2
B2 U B' L2 F R B
D' U' B2 R' U' B R'
U' D' B2 R' U' B R'
U' D' B2 U' R' B R'
D' U' B2 U' R' B R'
U' D' B2 U' B R' B
D' U' B2 U' B R' B
R D2 R2 U' F' R U'
F' U2 L2 D' R' B R'
F' U2 L2 D' B R' B
F2 U2 L2 D' R' B R'
F2 U2 L2 D' B R' B
F U2 L2 D' R' B R'
F U2 L2 D' B R' B
B U2 R' U' L2 F R
U F B' L U L R
U F B' L U R L
U F B2 U L2 R B
U F B2 U R L2 B
U F B2 U R B L2
R' F' B R' U' L2 F
U' B R' U L U2 L
U' B R' D' B2 U' R'
U' B R' B2 U' L2 R'
U' B R' B2 U' R' L2
U' B D' R' B2 U' R'
R B U2 R' U' L2 F
F' B R' F' U' L2 F
F2 B R' F' U' L2 F
R' B F' R' U' L2 F
B F R' F' U' L2 F
F B R' F' U' L2 F
U B' L F U L R
U B' L F U R L
U' B' U2 L U L R'
U' B' U2 L U R' L
B F' R' F' U' L2 F
U B' F L U L R
U B' F L U R L
B F2 R' F' U' L2 F
U B2 F U L2 R B
U B2 F U R L2 B
U B2 F U R B L2
