L U F L U R'
U2 R' U' L2 F' U
U2 R' U' F' L2 U
L R U F L U R2
R L U F L U R2
U2 L R' U' L F' U
U2 L R' U' F' L U
F' L U F L U R'
D' L U F U R' B2
F2 L U F L U R'
F L U F L U R'
D L F2 U F' U R'
U2 L' R' U' L' F' U
D2 L' U' R2 B' U' R
U L2 U R' U' F' U
U L2 U2 F' U' L' R'
U L2 U2 F' U' R' L'
U2 L2 F U F' L' R'
U2 L2 F U F' R' L'
L' U L2 F L U R'
R2 U L2 B U L R
R2 U L2 B U R L
R U L2 B U L R2
R U L2 B U R2 L
L U D F L U R'
L U D' F L U R'
L U D2 F L U R'
L U F L U R' D
L U F L U R' D'
L U F L U R' D2
L U F L U D R'
L U F L U D' R'
L U F L U D2 R'
L U F L D U R'
L U F L D' U R'
L U F L D2 U R'
L U F D L U R'
L U F D' L U R'
L U F D2 L U R'
L U F' L F2 U R'
L U F2 L F' U R'
R2 U B L2 U L' R
R2 U B L2 U R L'
R U B L2 U L' R2
R U B L2 U R2 L'
U2 R' L U' L F' U
U2 R' L U' F' L U
U2 R' L' U' L' F' U
L' U' F2 R B' U' R2
U2 R' U D2 R2 B U'
U2 R' U' L F' L U
U2 R' U' L2 D F' U
U2 R' U' L2 D' F' U
U2 R' U' L2 D2 F' U
U2 R' U' L2 F' U D
U2 R' U' L2 F' U D'
U2 R' U' L2 F' U D2
U2 R' U' L2 F' D U
U2 R' U' L2 F' D' U
U2 R' U' L2 F' D2 U
U2 R' U' D' F' U B2
U2 R' U' F L2 F2 U
U2 R' U' F' L2 U D
U2 R' U' F' L2 U D'
U2 R' U' F' L2 U D2
U2 R' U' F' L2 D U
U2 R' U' F' L2 D' U
U2 R' U' F' L2 D2 U
U2 R' U' F' U D' B2
U2 R' U' F' D' U B2
U2 R' D' U' F' U B2
U2 R' D' B2 U' F' U
U2 R' D2 U R2 B U'
U2 R' F D' L2 F' B2
U2 R' F D' L2 B2 F'
U2 R' F D' F' L2 B2
U2 R' F D' F' B2 L2
U2 R' F D' B2 L2 F'
U2 R' F D' B2 F' L2
L U2 R' U' F L U
U2 R' B U' L2 F' U
U2 R' B U' F' L2 U
U2 R' B' U' L2 F' U
U2 R' B' U' F' L2 U
U2 R' B2 U' L2 F' U
U2 R' B2 U' F' L2 U
L U2 F L U F' R'
D R2 F2 L' U' B' U'
L D U F L U R'
R2 D F2 L' U' B' U'
L D' U F L U R'
U2 D' R' U' F' U B2
U2 D' R' B2 U' F' U
D' U' F' U' L' R' B2
U' D' F' U' L' R' B2
D' U' F' U' R' L' B2
U' D' F' U' R' L' B2
D' U' F' U' R' B2 L'
U' D' F' U' R' B2 L'
D2 U' F' R2 U' L' R
D2 U' F' R2 U' R L'
D' U2 R' U' F' U B2
D' U2 R' B2 U' F' U
L D2 U F L U R'
U' D2 F' R2 U' L' R
U' D2 F' R2 U' R L'
F' U2 R' U' L2 F' U
F' U2 R' U' F' L2 U
F2 U2 R' U' L2 F' U
F2 U2 R' U' F' L2 U
F U2 R' U' L2 F' U
F U2 R' U' F' L2 U
U2 F L2 U F' L' R'
U2 F L2 U F' R' L'
L F U L U L' R'
L F U L U R' L'
U2 F' R' F D' L2 B2
U2 F' R' F D' B2 L2
U' F' U' R' D' L' B2
U' F' U' R' D' B2 L'
U' F' U' D' L' R' B2
U' F' U' D' R' L' B2
U' F' U' D' R' B2 L'
U' F' U2 L2 U L R'
U' F' U2 L2 U R' L
L F' U L F2 U R'
L F' U F2 L U R'
U' F' D' U' L' R' B2
U' F' D' U' R' L' B2
U' F' D' U' R' B2 L'
U' F' D2 R2 U' L' R
U' F' D2 R2 U' R L'
D F2 L U F U R'
L' F2 R B' U' R2 F'
L' F2 U' R B' U' R2
L F2 U L F' U R'
L F2 U F' L U R'
D F2 U' F' U' L' R'
D F2 U' F' U' R' L'
D F2 U2 R' U' F' U
B' D2 R2 U' F' L' R
B' D2 R2 U' F' R L'
U B L2 B' U L' R'
U B L2 B' U R' L'
