D' U F' U R
U D' F' U R
D' L U F' U R
D2 L U F' B' U
D2 L U B' F' U
D' L' U F' U R
D' L2 U F' U R
L' U D' F' U R
L2 U D' F' U R
L U D' F' U R
U2 R U F' U' L'
R U' F' B U' L
R2 U' B U L U2
R U' B F' U' L
U R' B R F' U
D R2 U' B U' R'
D' U F' U R D
D' U F' U R D'
D' U F' U R D2
D' U F' U D R
D' U F' U D' R
D' U F' U D2 R
D' U F' D U R
D' U F' D' U R
D' U F' D2 U R
D' U F' B U R
D' U F' B' U R
D' U F' B2 U R
D U F' B U R'
U D F' B U R'
D' U B F' U R
D U B F' U R'
L' D' U F' U R
D' U B' F' U R
U D B F' U R'
D' U B2 F' U R
L D' U F' U R
L2 D' U F' U R
U D' F' U R D
U D' F' U R D'
U D' F' U R D2
U D' F' U D R
U D' F' U D' R
U D' F' U D2 R
U D' F' D U R
U D' F' D' U R
U D' F' D2 U R
U D' F' B U R
U D' F' B' U R
U D' F' B2 U R
U D' B F' U R
U D' B' F' U R
U D' B2 F' U R
U2 F D' L2 F' R
U2 F D' F' L2 R
U2 F D' F' R L2
F D R2 U2 B R'
U F' R' B R U
U F' D B U R'
F D' F' U2 L2 R
F D' F' U2 R L2
U B D' F' U R
U B' D' F' U R
U B2 D' F' U R
U2 L R U F' U' L'
L' R U' F' B U' L
L' R U' B F' U' L
L R U' F' B U' L
L2 R U' F' B U' L
R2 L U' B U L U2
D L R2 U' B U' R'
L2 R U' B F' U' L
L R U' B F' U' L
R L U' F' B U' L
R L U' B F' U' L
D2 L U D F' B' U
D2 L U D B' F' U
D2 L U D' F' B' U
D2 L U D' B' F' U
D2 L U D2 F' B' U
D2 L U D2 B' F' U
D' L U F' U R D
D' L U F' U R D'
D' L U F' U R D2
D' L U F' U D R
D' L U F' U D' R
D' L U F' U D2 R
D L U D2 F' U R
D' L U F' D U R
D' L U F' D' U R
D' L U F' D2 U R
D2 L U F' D B' U
D' L U F' B U R
D2 L U F' D' B' U
D' L U F' B' U R
D2 L U F' D2 B' U
D' L U F' B2 U R
D2 L U F' B' U D
D2 L U F' B' U D'
D2 L U F' B' U D2
D2 L U F' B' D U
D2 L U F' B' D' U
D2 L U F' B' D2 U
D L U F' B U R'
D' L U B F' U R
D2 L U B' D F' U
D2 L U B' D' F' U
D2 L U B' D2 F' U
D' L U B' F' U R
D2 L U B' F' U D
D2 L U B' F' U D'
D2 L U B' F' U D2
D2 L U B' F' D U
D2 L U B' F' D' U
D2 L U B' F' D2 U
D L U B F' U R'
D' L U B2 F' U R
U2 L U' D' F' U R
D2 L D U F' B' U
D2 L D U B' F' U
F L D R2 U2 B R'
U L D' L' F' U R
D2 L D' U F' B' U
D2 L D' U B' F' U
U2 L D' U' F' U R
F L D' F' U2 L2 R
F L D' F' U2 R L2
D2 L D2 U F' B' U
D2 L D2 U B' F' U
D L D2 U F' U R
U2 L F D' L2 F' R
U2 L F D' F' L2 R
U2 L F D' F' R L2
R L' U' F' B U' L
R2 L' U' B U L U2
R L' U' B F' U' L
U2 L' R U F' U' L'
D2 L' R2 U' F B U'
D2 L' R2 U' B F U'
D L' R2 U' B U' R'
D2 L' U F' U D R2
D2 L' U F' U2 F2 U'
D2 L' U F' D U R2
D2 L' U F' D2 B2 U
D' L' U F' U R D
D' L' U F' U R D'
D' L' U F' U R D2
D' L' U F' U D R
D' L' U F' U D' R
D' L' U F' U D2 R
D' L' U F' D U R
D' L' U F' D' U R
D' L' U F' D2 U R
D' L' U F' B U R
D' L' U F' B' U R
D' L' U F' B2 U R
D L' U D2 F' U R
D' L' U B F' U R
D' L' U B' F' U R
D L' U F' B U R'
D' L' U B2 F' U R
D L' U B F' U R'
D2 L' U' F U' D' L2
D2 L' U' F U2 F2 U
D2 L' U' F D' U' L2
D2 L' U' F D2 B2 U'
U2 L' U' D' F' U R
F L' D R2 U2 B R'
U L' D' L F' U R
U2 L' D' U' F' U R
F L' D' F' U2 L2 R
F L' D' F' U2 R L2
U L' D' F' L U R
U L' D2 L F' B' U
U L' D2 L B' F' U
D L' D2 U F' U R
U L' D2 F' L B' U
U2 L' F D' L2 F' R
U2 L' F D' F' L2 R
U2 L' F D' F' R L2
U L' F' D2 L B' U
L' R2 U' B U L U2
L2 R2 U' B U L U2
R2 L2 U' B U L U2
L R2 U' B U L U2
R L2 U' F' B U' L
R L2 U' B F' U' L
U2 L2 R U F' U' L'
D L2 R2 U' B U' R'
D' L2 U F' U R D
D' L2 U F' U R D'
D' L2 U F' U R D2
D' L2 U F' U D R
D' L2 U F' U D' R
D' L2 U F' U D2 R
D' L2 U F' D U R
D2 L2 U F' B' U R'
D' L2 U F' D' U R
D' L2 U F' D2 U R
D' L2 U F' B U R
D' L2 U F' B' U R
D' L2 U F' B2 U R
D' L2 U B F' U R
D2 L2 U B' F' U R'
D' L2 U B' F' U R
D L2 U D2 F' U R
D' L2 U B2 F' U R
D L2 U F' B U R'
D L2 U B F' U R'
U2 L2 U' D' F' U R
F L2 D R2 U2 B R'
U2 L2 D' U' F' U R
F L2 D' F' U2 L2 R
F L2 D' F' U2 R L2
U L2 D' F' U R B2
U L2 D' F' U B2 R
D L2 D2 U F' U R
U2 L2 F D' L2 F' R
U2 L2 F D' F' L2 R
U2 L2 F D' F' R L2
R' U R F' R' B U
L' U R' B R F' U
L2 U R' B R F' U
L U R' B R F' U
L' U D F' B U R'
R' U D B U' R' U2
L' U D B F' U R'
L2 U D F' B U R'
L2 U D B F' U R'
L U D F' B U R'
R' U D' F B U L'
L' U D' F' U R D
L' U D' F' U R D'
L' U D' F' U R D2
L' U D' F' U D R
L' U D' F' U D' R
L' U D' F' U D2 R
L U D B F' U R'
L' U D' F' D U R
L' U D' F' D' U R
L' U D' F' D2 U R
L' U D' F' B U R
L' U D' F' B' U R
L' U D' F' B2 U R
R' U D' B F U L'
L' U D' B F' U R
L' U D' B' F' U R
L' U D' B2 F' U R
L2 U D' F' U R D
L2 U D' F' U R D'
L2 U D' F' U R D2
L2 U D' F' U D R
L2 U D' F' U D' R
L2 U D' F' U D2 R
L2 U D' F' D U R
L2 U D' F' D' U R
L2 U D' F' D2 U R
L2 U D' F' B U R
L2 U D' F' B' U R
L2 U D' F' B2 U R
U2 R L U F' U' L'
L2 U D' B F' U R
L2 U D' B' F' U R
L U D' F' U R D
L U D' F' U R D'
L U D' F' U R D2
L U D' F' U D R
L U D' F' U D' R
L U D' F' U D2 R
L2 U D' B2 F' U R
L U D' F' D U R
L U D' F' D' U R
L U D' F' D2 U R
L U D' F' B U R
L U D' F' B' U R
L U D' F' B2 U R
L U D' B F' U R
L U D' B' F' U R
L U D' B2 F' U R
U2 R L' U F' U' L'
U2 R L2 U F' U' L'
R2 U F U2 B U' R
L' U F' R' B R U
R U F U2 F2 U' L'
L' U F' D B U R'
L2 U F' R' B R U
L U F' R' B R U
L2 U F' D B U R'
D' R U F' U L' R
D' R U F' U R L'
U2 R U D F' U' L'
U2 R U D' F' U' L'
L U F' D B U R'
U2 R U D2 F' U' L'
U2 R U F' U' L' D
U2 R U F' U' L' D'
U2 R U F' U' L' D2
U2 R U F' U' D L'
U2 R U F' U' D' L'
U2 R U F' U' D2 L'
U2 R U F' D U' L'
U2 R U F' D' U' L'
U2 R U F' D2 U' L'
U2 R U F' B U' L'
U2 R U F' B' U' L'
U2 R U F' B2 U' L'
U2 R U B F' U' L'
U2 R U B' F' U' L'
U2 R U B2 F' U' L'
R' U B R F' R' U
R U F2 U2 F U' L'
R' U B D' F U L'
D R U' B U' L R'
D R U' B U' R' L
L' U B D' F' U R
L2 U B D' F' U R
L U B D' F' U R
L' U B' D' F' U R
L2 U B' D' F' U R
U2 R D U F' U' L'
L U B' D' F' U R
R' U B2 D B' U L
L' U B2 D' F' U R
L2 U B2 D' F' U R
R2 U B2 U2 B' U' R'
U2 R D' U F' U' L'
L U B2 D' F' U R
U2 R D2 U F' U' L'
U' R F' R B R2 U'
U' R F' R' U2 F' U
R2 U' D B U L U2
R U' D F' B U' L
R U' D B F' U' L
R2 U' D' B U L U2
R U' D' F' B U' L
R U' D' B F' U' L
R2 U' D2 B U L U2
R U' D2 F' B U' L
R U' D2 B F' U' L
R2 U' F B U L U2
R2 U' F' B U L U2
R U' F' U2 F' U L'
R U' F' D B U' L
R U' F' D' B U' L
R U' F' D2 B U' L
R U' F' B U' L D
R U' F' B U' L D'
R U' F' B U' L D2
R U' F' B U' D L
R U' F' B U' D' L
R U' F' B U' D2 L
R U' F' B D U' L
R U' F' B D' U' L
R U' F' B D2 U' L
R U' F' B' U R' U2
R2 U' F2 B U L U2
R2 U' B U L U2 D
R2 U' B U L U2 D'
R2 U' B U L U2 D2
R2 U' B U L D U2
R2 U' B U L D' U2
R2 U' B U L D2 U2
R2 U' B U D L U2
R2 U' B U D' L U2
R2 U' B U D2 L U2
R2 U' B U' B2 R' B2
R2 U' B U2 B2 U R'
R2 U' B D U L U2
R2 U' B D' U L U2
R2 U' B D2 U L U2
R2 U' B F U L U2
R2 U' B F' U L U2
R2 U' B F2 U L U2
R U' B D F' U' L
R U' B D' F' U' L
