L U' L' R2 B' U'
L U' L' B' R2 U'
L U' R2 L' B' U'
B2 R2 B' U' L R
B2 R2 B' U' R L
D B U' L B R'
U L R U' B R U'
R' L U' L' R' B' U'
L R U' L' R B' U'
R2 L U' L' B' U' B
L R U' L' B' R U'
R' L U' R' L' B' U'
L R U' R L' B' U'
R L U' L' R B' U'
R L U' L' B' R U'
R L U' R L' B' U'
F' L U' L' R2 B' U'
F' L U' L' B' R2 U'
F2 L U' L' R2 B' U'
F2 L U' L' B' R2 U'
F L U' L' R2 B' U'
D L U' L' B' U' B'
F L U' L' B' R2 U'
F' L U' R2 L' B' U'
F2 L U' R2 L' B' U'
F L U' R2 L' B' U'
U L U' R2 B U' L
U L U' B R2 U' L
L R' U' L' R' B' U'
L R' U' R' L' B' U'
L R2 U' L' B' U' B
R2 U L R U' B U'
R2 U L R' U F' U
R2 U L U F' U L'
R2 U L U' B U' L
R2 U R L U' B U'
R2 U R' L U F' U
U R L U' B R U'
B R D' R F' U' L
L U' L' R B' R U'
L U' L' R2 D B' U'
L U' L' R2 D' B' U'
L U' L' R2 D2 B' U'
L U' L' R2 B' U' D
L U' L' R2 B' U' D'
L U' L' R2 B' U' D2
L U' L' R2 B' D U'
L U' L' R2 B' D' U'
L U' L' R2 B' D2 U'
L U' L' D B' U' B'
L U' L' B R2 B2 U'
L U' L' B' R2 U' D
L U' L' B' R2 U' D'
L U' L' B' R2 U' D2
L U' L' B' R2 D U'
L U' L' B' R2 D' U'
L U' L' B' R2 D2 U'
L U' L' B' U' D B2
L U' L' B' D U' B2
L U' R L' B' R U'
D R B U' L B R'
L U' R2 L' D B' U'
L U' R2 L' D' B' U'
L U' R2 L' D2 B' U'
L U' R2 L' B' U' D
L U' R2 L' B' U' D'
L U' R2 L' B' U' D2
L U' R2 L' B' D U'
L U' R2 L' B' D' U'
L U' R2 L' B' D2 U'
B2 R B' R U' L R
B2 R B' R U' R L
L U' R2 D L' B' U'
L U' R2 D' L' B' U'
L U' R2 D2 L' B' U'
L U' R2 B L' B' U'
L U' R2 B' L' B' U'
L U' R2 B2 L' B' U'
L U' D L' B' U' B'
L U' B L' R2 B' U'
L U' B L' B' R2 U'
L U' B R2 L' B' U'
L U' B' L' R2 B' U'
L U' B' L' B' R2 U'
L U' B' R2 L' B' U'
L U' B2 L' R2 B' U'
L U' B2 L' B' R2 U'
B2 R' D' R' B U' R
L U' B2 R2 L' B' U'
D R' B U' L B R'
R2 U2 F U' L R U2
R2 U2 F U' R L U2
B' R2 U R U B U
R2 U2 F' U L' D2 R2
R2 U2 F' U' L U2 L2
R2 U2 F' B2 U L' R'
R2 U2 F' B2 U R' L'
B2 R2 U' R B' L B
B R2 U' L B R' B'
B2 R2 U' B' L B R
B R2 U' B R' B' L
B2 R2 U2 B' U L R
B2 R2 U2 B' U R L
R2 U2 B2 F' U L' R'
R2 U2 B2 F' U R' L'
B R2 D2 F' U' L R
B R2 D2 F' U' R L
B' R2 F2 B' U' L' R'
B' R2 F2 B' U' R' L'
B' R2 B U L R U2
