F R D L2 U2 B'
F R D F L2 U2
F R D' F U2 R2
F R F U B2 U
F R F U2 D' R2
F R F D L2 U2
F R F D' U2 R2
F2 U F B2 U L'
F2 U B2 F U L'
F' U2 L' D' R2 B
F' U2 D' L' R2 B
F' U2 D' R2 L' B
F' U2 D' R2 B L'
F' D L2 F' U2 L
F' D L2 F' U2 L
F D L2 R U2 B'
F D R L2 U2 B'
F D R F L2 U2
F' D' U2 L' R2 B
F' D' U2 R2 L' B
F' D' U2 R2 B L'
D' L U L F U R2
F2 L U F B2 U L'
F2 L U B2 F U L'
F' L U2 L2 D' R2 B
U L D' F L2 U R2
U L F L2 B2 U B
U L F B2 L2 U B'
U L F B2 U' F U2
F' L F' U B2 U L2
F' L F' U2 L2 D' R2
U L B2 D' F L2 U
U L B2 D2 F U B2
U L B2 F L2 U B'
U L B2 F U' F U2
F2 L' U F B2 U L'
F2 L' U B2 F U L'
F' L' D L2 F' U2 L2
F' L' D F' L2 U2 L2
F L' D' R U2 R B
U L' D' L2 F U R2
F' L' D' B' R2 F' B
F' L' D' B' R2 B F'
F' L' F' D L2 U2 L2
D L2 R U' R B U'
F L2 R U B2 U B
F L2 R U2 D' R2 B'
F L2 R U2 D' B' R2
F L2 R D L2 F U2
F L2 R D' U2 R2 B'
F L2 R D' U2 B' R2
F2 L2 U F B2 U L'
F2 L2 U B2 F U L'
D L2 U' R B R U'
F' L2 U2 L D' R2 B
F' L2 U2 D' L R2 B
F' L2 U2 D' R2 L B
D L2 U2 D B L B
D L2 U2 B L D B2
D L2 U2 B D L B2
D L2 U2 B' D B2 L
F L2 D L2 R F U2
F' L2 D F' L2 U2 L'
F L2 D R L2 F U2
D L2 D U2 B L B
D L2 D F R U2 B2
D L2 D F' U2 L' B2
D L2 D F' U2 B2 L'
F' L2 D' U2 L R2 B
F' L2 D' U2 R2 L B
F L2 D' R U2 R B'
F L2 D' R U2 B' R
F' L2 D' F' U2 L R2
F' L2 D' F' U2 R2 L
D L2 D' F R F U2
D L2 F R U' R U'
D L2 F D R U2 B2
D L2 F D' R F2 U2
D L2 F D' F2 U2 L'
F' L2 F' U2 L D' R2
F' L2 F' U2 D' L R2
F' L2 F' U2 D' R2 L
F' L2 F' D L2 U2 L'
F' L2 F' D' U2 L R2
F' L2 F' D' U2 R2 L
D L2 F' U' R2 U' L'
D L2 F' U2 L' D B2
D L2 F' U2 D L' B2
D L2 F' U2 D B2 L'
D L2 F' D U2 L' B2
D L2 F' D U2 B2 L'
D L2 F' D' F2 R U2
D R L2 U' R B U'
F R L2 U B2 U B
F R L2 U2 D' R2 B'
F R L2 U2 D' B' R2
F R L2 D L2 F U2
F R L2 D' U2 R2 B'
F R L2 D' U2 B' R2
F R U L2 B2 U B
F2 R U F B2 U L'
F' R U B2 U L' B'
F2 R U B2 F U L'
F R U B2 L2 U B'
F R U B2 U' F U2
F' R U2 L' D' R2 B'
F' R U2 L' D' B' R2
F' R U2 D' L' R2 B'
F' R U2 D' L' B' R2
F' R U2 D' R2 L' B'
F R D L2 U2 D B'
F R D L2 U2 D' B'
F R D L2 U2 D2 B'
F R D L2 U2 B' D
F R D L2 U2 B' D'
F R D L2 U2 B' D2
F R D L2 D U2 B'
F R D L2 D' U2 B'
F R D L2 D2 U2 B'
F R D L2 F U2 B'
F R D L2 F' U2 B'
F R D L2 F2 U2 B'
F R D F L2 U2 D
F R D F L2 U2 D'
F R D F L2 U2 D2
F R D F L2 D U2
F R D F L2 D' U2
F R D F L2 D2 U2
F R D F U2 D2 R2
F R D F D2 U2 R2
F R D F' L2 F2 U2
F R D F2 L2 F' U2
F' R D' U2 L' R2 B'
F' R D' U2 L' B' R2
F' R D' U2 R2 L' B'
F R D' L2 U2 R2 B'
F R D' L2 U2 B' R2
F R D' F L U2 R2
F R D' F L' U2 R2
F R D' F L2 U2 R2
F R D' F U2 R2 D
F R D' F U2 R2 D'
F R D' F U2 R2 D2
F R D' F D2 L2 U2
F R D' F2 U2 R2 B
U' R D2 F2 B U' B
U' R D2 B F2 U' B
F R D2 F U' F U'
F R F L U B2 U
F R F L U2 D' R2
F R F L D L2 U2
F R F L D' U2 R2
F R F L' U B2 U
F R F L' U2 D' R2
F R F L' D L2 U2
F R F L' D' U2 R2
F R F L2 U B2 U
F R F L2 U2 D' R2
F R F L2 D L2 U2
F R F L2 D' U2 R2
F R F U B2 U D
F R F U B2 U D'
F R F U B2 U D2
F R F U B2 D U
F R F U B2 D' U
F R F U B2 D2 U
F R F U' D2 F2 U'
F R F U2 R D' R2
F R F U2 R' D' R2
F R F U2 R2 D' R2
F R F U2 D' R2 D
F R F U2 D' R2 D'
F R F U2 D' R2 D2
F R F D L2 U2 D
F R F D L2 U2 D'
F R F D L2 U2 D2
F R F D L2 D U2
F R F D L2 D' U2
F R F D L2 D2 U2
F R F D' L U2 R2
F R F D' L' U2 R2
F R F D' L2 U2 R2
F R F D' U2 R2 D
F R F D' U2 R2 D'
F R F D' U2 R2 D2
F R F D2 U' F2 U'
F R F2 U2 D' R2 B
F R F2 D L2 F' U2
F R F2 D F' L2 U2
F R F2 D' U2 R2 B
F R F2 D' F' U2 R2
U' R B D R2 F' U'
F2 R' U F B2 U L'
F2 R' U B2 F U L'
F R' F R2 U B2 U
F R' F R2 U2 D' R2
F R' F R2 D L2 U2
F R' F R2 D' U2 R2
F2 R2 U F B2 U L'
F' R2 U B2 U B' L'
F2 R2 U B2 F U L'
F' R2 U2 L' D' B R2
F' R2 U2 D' L' B R2
F' R2 U2 D' B L' R2
F' R2 U2 D' B R2 L'
F' R2 D L2 U2 L B
F R2 D L2 R' U2 B'
F R2 D R' L2 U2 B'
F R2 D R' F L2 U2
F' R2 D' U2 L' B R2
F R2 D F L2 R' U2
F R2 D F R' L2 U2
F' R2 D' U2 B L' R2
F' R2 D' U2 B R2 L'
F R2 D' R' F U2 R'
F R2 D' F R' U2 R'
F R2 F R' U B2 U
F R2 F R' U2 D' R2
F R2 F R' D L2 U2
F R2 F R' D' U2 R2
F R2 F U B2 U L
F R2 F D L2 R' U2
F R2 F D R' L2 U2
F R2 F D' R' U2 R'
D' U L F L U R2
F2 U F U L' D' R2
F2 U F U D' L' R2
F2 U F U D' R2 L'
U2 D B L D B2 R'
F2 U F D' U L' R2
F2 U F D' U R2 L'
F2 U F B2 U L' D
F2 U F B2 U L' D'
F2 U F B2 U L' D2
F2 U F B2 U D L'
F2 U F B2 U D' L'
F2 U F B2 U D2 L'
F2 U F B2 D U L'
F2 U F B2 D' U L'
F2 U F B2 D2 U L'
F2 U F' B2 U' R U2
F2 U B' D2 B' U L
U D' L F L U R2
F2 U B2 U F L' F'
F2 U B2 F U L' D
F2 U B2 F U L' D'
F2 U B2 F U L' D2
F2 U B2 F U D L'
F2 U B2 F U D' L'
F2 U B2 F U D2 L'
F2 U B2 F D U L'
F2 U B2 F D' U L'
F2 U B2 F D2 U L'
F2 U B2 F' U' R U2
F U B2 U' R F U2
D2 U' R F2 B U' B
D2 U' R B F2 U' B
U2 D' R2 D' B L B
U2 D' R2 B D' L B2
U2 D' R2 B' D' B2 L
D2 U' F2 R B U' B
D2 U' F2 U' B L B
D2 U' F2 B U' B L
D2 U' B F2 U' B L
U2 D' B R2 D' L B2
F2 U' D2 F2 B' U' L
F2 U' D2 B' F2 U' L
F2 U' F U' L' D' R2
F2 U' F U' D' L' R2
F2 U' F U' D' R2 L'
F2 U' F U2 B2 U L'
F2 U' F D' U' L' R2
F2 U' F D' U' R2 L'
F2 U' F' D2 F2 U' L'
U' D2 R F2 B U' B
U' D2 R B F2 U' B
D' U2 R2 D' B L B
D' U2 R2 B D' L B2
D' U2 R2 B' D' B2 L
F' U2 L' R2 D' B R2
F' U2 L' D' R2 D B
F' U2 L' D' R2 D' B
F' U2 L' D' R2 D2 B
F' U2 L' D' R2 B D
F' U2 L' D' R2 B D'
F' U2 L' D' R2 B D2
F' U2 L' D' B R2 B
F' U2 L' D' B' R2 B
F' U2 L' D' B2 R2 B
F' U2 L2 D' L R2 B
F' U2 L2 D' R2 L B
U' D2 F2 R B U' B
U' D2 F2 U' B L B
U' D2 F2 B U' B L
D2 U2 B L D B R2
D2 U2 B L B D R2
D' U2 B R2 D' L B2
D2 U2 B D L B R2
U2 D2 B L D B R2
U2 D2 B L B D R2
U' D2 B F2 U' B L
D U2 B L D B2 R'
U2 D2 B D L B R2
F' U2 R2 L' D' B R2
F' U2 R2 D' L' B R2
F' U2 R2 D' B L' R2
F' U2 R2 D' B R2 L'
F' U2 D' L R2 B L2
F' U2 D' L' R2 D B
F' U2 D' L' R2 D' B
F' U2 D' L' R2 D2 B
F' U2 D' L' R2 B D
F' U2 D' L' R2 B D'
F' U2 D' L' R2 B D2
F' U2 D' L' B R2 B
F' U2 D' L' B' R2 B
F' U2 D' L' B2 R2 B
F' U2 D' R2 L B L2
F' U2 D' R2 L' D B
F' U2 D' R2 L' D' B
F' U2 D' R2 L' D2 B
F' U2 D' R2 L' B D
F' U2 D' R2 L' B D'
F' U2 D' R2 L' B D2
F' U2 D' R2 D L' B
F' U2 D' R2 D B L'
F' U2 D' R2 D' L' B
F' U2 D' R2 D' B L'
F' U2 D' R2 D2 L' B
F' U2 D' R2 D2 B L'
F' U2 D' R2 B L' D
F' U2 D' R2 B L' D'
F' U2 D' R2 B L' D2
F' U2 D' R2 B D L'
F' U2 D' R2 B D' L'
F' U2 D' R2 B D2 L'
F' U2 D' R2 B' L' B2
F' U2 D' B L' R2 B
F' U2 D' B R2 L' B
F' U2 D' B R2 B L'
F' U2 D' B' L' R2 B
F' U2 D' B' R2 L' B
F' U2 D' B' R2 B L'
F' U2 D' B2 L' R2 B
F' U2 D' B2 R2 L' B
F' U2 D' B2 R2 B L'
F' U2 D2 L' D R2 B
F2 U2 F L' D' F' R2
F2 U2 F L' F' D' R2
F2 U2 F D' L' F' R2
D' F R U L2 U R
D F L2 R U' R U'
D' F R U2 R D' B2
D' F R U2 D' R B2
D2 F R U' F U' B2
D' F R U2 D' B2 R
R' F R D L2 U2 B'
R' F R D F L2 U2
D' F R D F2 L' U2
R' F R D' F U2 R2
D' F R D' U2 R B2
D' F R D' U2 B2 R
R' F R F U B2 U
R' F R F U2 D' R2
R' F R F D L2 U2
R' F R F D' U2 R2
L' F R D L2 U2 B'
L' F R D F L2 U2
D F L2 D R U2 B2
L' F R D' F U2 R2
D F L2 D' R F2 U2
D F L2 D' F2 U2 L'
L' F R F U B2 U
L' F R F U2 D' R2
L' F R F D L2 U2
L' F R F D' U2 R2
L2 F R D L2 U2 B'
L2 F R D F L2 U2
L2 F R D' F U2 R2
L2 F R F U B2 U
L2 F R F U2 D' R2
L2 F R F D L2 U2
L2 F R F D' U2 R2
D F R L2 U' R U'
R2 F R D L2 U2 B'
R2 F R D F L2 U2
R2 F R D' F U2 R2
R2 F R F U B2 U
R2 F R F U2 D' R2
R2 F R F D L2 U2
R2 F R F D' U2 R2
L F R D L2 U2 B'
L F R D F L2 U2
L F R D' F U2 R2
R F R D L2 U2 B'
R F R D F L2 U2
L F R F U B2 U
L F R F U2 D' R2
L F R F D L2 U2
L F R F D' U2 R2
R F R D' F U2 R2
R F R F U B2 U
R F R F U2 D' R2
R F R F D L2 U2
R F R F D' U2 R2
D' F U2 R2 D' B2 L
F' D L F' L U2 L
R' F D L2 R U2 B'
R' F D R L2 U2 B'
R' F D R F L2 U2
L' F D L2 R U2 B'
L' F D R L2 U2 B'
L' F D R F L2 U2
F' D L2 R2 U2 L B
L2 F D L2 R U2 B'
L2 F D R L2 U2 B'
F2 D L2 R U F' U
L2 F D R F L2 U2
F2 D L2 R' U' B U'
F' D L2 D F' U2 L
F' D L2 D' F' U2 L
R2 F D L2 R U2 B'
F' D L2 D2 F' U2 L
R2 F D R L2 U2 B'
R2 F D R F L2 U2
F' D L2 F' R U2 L
F' D L2 F' R' U2 L
F' D L2 F' R2 U2 L
F' D L2 F' U2 L D
F' D L2 F' U2 L D'
F' D L2 F' U2 L D2
F' D L2 F' U2 D L
F' D L2 F' U2 D' L
F' D L2 F' U2 D2 L
F' D L2 F' D U2 L
F' D L2 F' D' U2 L
F' D L2 F' D2 U2 L
L F D L2 R U2 B'
L F D R L2 U2 B'
F2 D R L2 U F' U
L F D R F L2 U2
R F D L2 R U2 B'
F D L2 R U2 D B'
F D L2 R U2 D' B'
F D L2 R U2 D2 B'
F D L2 R U2 B' D
F D L2 R U2 B' D'
F D L2 R U2 B' D2
F D L2 R D U2 B'
F D L2 R D' U2 B'
F D L2 R D2 U2 B'
F D L2 R F U2 B'
F D L2 R F' U2 B'
F D L2 R F2 U2 B'
R F D R L2 U2 B'
R F D R F L2 U2
F D L2 D R U2 B'
F D L2 D' R U2 B'
F D L2 D2 R U2 B'
F D L2 F2 U2 B' L'
F2 D R' L2 U' B U'
F D R L2 U2 D B'
F D R L2 U2 D' B'
F D R L2 U2 D2 B'
F D R L2 U2 B' D
F D R L2 U2 B' D'
F D R L2 U2 B' D2
F D R L2 D U2 B'
F D R L2 D' U2 B'
F D R L2 D2 U2 B'
F D R L2 F U2 B'
F D R L2 F' U2 B'
F D R L2 F2 U2 B'
F D R D2 F U2 R2
F D R F L2 U2 D
F D R F L2 U2 D'
F D R F L2 U2 D2
F D R F L2 D U2
F D R F L2 D' U2
F D R F L2 D2 U2
F D R F U2 D2 R2
F' D R2 L2 U2 L B
F D R F D2 U2 R2
F D R F' L2 F2 U2
F D R F2 L2 F' U2
F D R' F L2 R2 U2
F D R' F R2 L2 U2
F D R2 F L2 R' U2
F D R2 F R' L2 U2
U F B2 U' F R U2
D F' L2 U' R2 U' L
D F' L2 U2 L D B2
D F' L2 U2 D L B2
D F' L2 D U2 L B2
F' D F2 L2 R U2 B'
D F' L2 D' F2 U2 L
F' D F2 R L2 U2 B'
F' D F2 R F L2 U2
F D F2 L2 F' U2 L
D' F' U L2 U L R2
D' F' U L2 U R2 L
U' F' U' D' R2 B L
F' D' L R2 B L2 F
R' F' U2 L' D' R2 B
