D L R' F L' B2
D L R' F B2 L'
D L R' B2 F L'
D L F L' R' B2
D L F R' L' B2
D L F R' B2 L'
R2 L B' U' R F
L R2 B' U' R F
D R' L F L' B2
D R' L F B2 L'
D R' L B2 F L'
D R' B2 L F L'
R' L U R' B' U' F
D L R F L' R2 B2
D L R F L' B2 R2
D L R F R2 L' B2
D L R F R2 B2 L'
D L R F B2 L' R2
D L R F B2 R2 L'
D L R B2 R2 F L'
D L R B2 F L' R2
D L R B2 F R2 L'
D' L R' D2 F L' B2
D' L R' D2 F B2 L'
D' L R' D2 B2 F L'
D' L R' F L2 B' L
D L R' F L B2 L2
D L R' F L' B2 D
D L R' F L' B2 D'
D L R' F L' B2 D2
D L R' F B L' B
D L R' F B2 L' D
D L R' F B2 L' D'
D L R' F B2 L' D2
D L R' F B2 D L'
D L R' F B2 D' L'
D L R' F B2 D2 L'
D L R' B F L' B
D L R' B2 F L' D
D L R' B2 F L' D'
D L R' B2 F L' D2
D L R' B2 F D L'
D L R' B2 F D' L'
D L R' B2 F D2 L'
F' L R2 B' U' R F
U2 L R2 B' U' R F'
F2 L R2 B' U' R F
B L R2 B' U' R' F
B L R2 B' U' F R'
F L R2 B' U' R F
D L R2 B2 R F L'
D L U R' F L' B2
D L U R' F B2 L'
D L U R' B2 F L'
D L U F L' R' B2
D L U F R' L' B2
D L U F R' B2 L'
D L U' R' F L' B2
B2 L U' R2 B' U' F
D L U' R' F B2 L'
R2 L D B' U' R F
D L U' R' B2 F L'
D L U' F L' R' B2
D L U' F R' L' B2
D L U' F R' B2 L'
B2 L U' B' R2 U' F
D L U2 R' F L' B2
D L U2 R' F B2 L'
R2 L D' B' U' R F
D L U2 R' B2 F L'
D L U2 F L' R' B2
D L U2 F R' L' B2
D L U2 F R' B2 L'
R2 L D2 B' U' R F
R' L F U R' B' U'
D' L D2 R' F L' B2
D' L D2 R' F B2 L'
D' L D2 R' B2 F L'
D' L D2 F L' R' B2
D' L D2 F R' L' B2
D' L D2 F R' B2 L'
D L F L R' B2 L2
D' L F L2 R' B' L
D L F L' R B2 R2
D L F L' R' B2 D
D L F L' R' B2 D'
D L F L' R' B2 D2
D L F L' R2 B2 R
D' L F R' L2 B' L
D L F R L' B2 R2
D L F R B2 L' R2
D L F R B2 R2 L'
D L F R' L B2 L2
D L F R' L' B2 D
D L F R' L' B2 D'
D L F R' L' B2 D2
D L F R' B L' B
D L F R' B2 L' D
D L F R' B2 L' D'
D L F R' B2 L' D2
D L F R' B2 D L'
D L F R' B2 D' L'
D L F R' B2 D2 L'
D L F R2 L' B2 R
D L F R2 B2 L' R
D L F R2 B2 R L'
D L F B2 L' D2 R2
L R B' R U' R F
R L B' R U' R F
R2 L B' U' R D F
R2 L B' U' R D' F
R2 L B' U' R D2 F
R2 L B' U' R F D
R2 L B' U' R F D'
R2 L B' U' R F D2
R2 L B' U' R' F R2
R2 L B' U' R2 F R'
R2 L B' U' D R F
R2 L B' U' D' R F
R2 L B' U' D2 R F
R2 L B' D U' R F
R2 L B' D' U' R F
R2 L B' D2 U' R F
L R' U R' B' U' F
B L B' R2 U' R F
D L B2 F L' D2 R2
L R' F U R' B' U'
L2 R2 U' R F' L' F
R2 L2 U' R F' L' F
L2 R2 U' D2 R F' L'
R2 L2 U' D2 R F' L'
L2 R2 U' F' L' F R
R2 L2 U' F' L' F R
L R2 D B' U' R F
L R2 D' B' U' R F
L2 R2 D2 U' R F' L'
R2 L2 D2 U' R F' L'
L R2 D2 B' U' R F
D L2 R' F L' F B2
D L2 R' F L' B2 F
D L2 R' F B2 L' F
D L2 R' B2 L' F L'
U2 L2 R2 U' R F' L'
D L2 R' B2 F L' F
L R2 B' U' R D F
L R2 B' U' R D' F
L R2 B' U' R D2 F
L R2 B' U' R F D
L R2 B' U' R F D'
L R2 B' U' R F D2
L R2 B' U' R' F R2
L R2 B' U' R2 F R'
L R2 B' U' D R F
L R2 B' U' D' R F
L R2 B' U' D2 R F
