F2 U L' B' U F2
F D' L' F U2 F2
F L' U2 F' U R U'
F L' F U L' U F2
F L2 D' L U2 F' B'
F L2 D' L U2 B' F'
U' R U' F' R D' F2
U' R U2 D R' B U
U' R D U2 R' B U
U' R F' U' R D' F2
U' R F' U2 R' U R2
D R F' U R' U2 F
D R F' B2 U' F L
D R B2 F' U' F L
U' R' F' R2 U' R' F'
F' R2 F R' D B2 L
F2 U L' R B' U F2
F2 U L' R' B' U F2
F2 U L' R2 B' U F2
F2 U L' D R2 B' U
F2 U L' D B' R2 U
F2 U L' B' R U F2
F2 U L' B' R' U F2
F2 U L' B' R2 U F2
F2 U L' B' U F2 D
F2 U L' B' U F2 D'
F2 U L' B' U F2 D2
F2 U L' B' D R2 U
F2 U R L' B' U F2
U' D R F' U2 R' U
F2 U R' L' B' U F2
D U R F' U2 F U
U D R F' U2 F U
F2 U R2 L' B' U F2
F2 U D L' R2 B' U
F2 U D L' B' R2 U
F2 U D R2 L' B' U
F2 U B L' B' U F2
F2 U B' L' B' U F2
F2 U B2 L' B' U F2
D U' R F' U2 R' U
F' U' R' U' R2 F B
F' U' R' U' R2 B F
F' U' R2 U' R' F B
F' U' R2 U' R' B F
F' U' R2 U' F R' B
F U' F2 U' R F B
F U' F2 U' R B F
U2 F L' U2 D' L B'
U2 F L' D' U2 L B'
F2 U2 F2 B' R' D B2
F' U2 B' R D F B2
F' U2 B' R D B2 F
F' U2 B' R F D B2
F2 U2 B' F2 R' D B2
L' F D' L' F U2 F2
U2 F D' L' F U2 L
L2 F D' L' F U2 F2
L F D' L' F U2 F2
F2 D U L' R2 B' U
F2 D U L' B' R2 U
F2 D U R2 L' B' U
R F' U R' U2 R2 F
R F' U R' U2 F R2
R F' U' R D2 F L2
R F' U' R F D2 L2
F D' L' U2 F' D2 B2
F D' L' D F U2 F2
F D' L' D' F U2 F2
F D' L' D2 F U2 F2
F D' L' F U2 F2 D
F D' L' F U2 F2 D'
F D' L' F U2 F2 D2
F D' L' F D2 B2 U2
F D' L' F B U2 F2
F D' L' F B' U2 F2
F D' L' F B2 U2 F2
F D' L' B F U2 F2
F D' L' B' F U2 F2
F D' L' B2 F U2 F2
R F' B2 U' R F L
L' F2 U L' B' U F2
F D' B L' F U2 F2
L2 F2 U L' B' U F2
F D' B' L' F U2 F2
L F2 U L' B' U F2
F D' B2 L' F U2 F2
F2 D2 B2 U L' B' U
F2 B U L' B' U F2
B' F D' L' F U2 F2
B2 F D' L' F U2 F2
B F D' L' F U2 F2
F B D' L' F U2 F2
U2 B' R2 F' R D B2
F2 B' U L' B' U F2
F B' D' L' F U2 F2
B' F2 U L' B' U F2
B2 F2 U L' B' U F2
F2 B2 U L' B' U F2
B F2 U L' B' U F2
F B2 D' L' F U2 F2
R B2 F' U' R F L
