F' L' F B R2 U
F' L' B R2 F U
F' L' B F R2 U
B R2 F' L' F U
F' B L' R2 F U
F' B L' F R2 U
F' B R2 L' F U
B F' L' R2 F U
B F' L' F R2 U
B F' R2 L' F U
B L R2 U2 B' R' U'
R2 L U2 F' B' R' U'
R2 L U2 B' F' R' U'
B' L B2 R2 F' L' U
F' L' R2 F U D R2
F' L' R2 F U2 F2 U'
F' L' R2 F D U R2
F' L' R2 F D2 B2 U
B L' R2 F U2 R U'
B L' R2 F' L' F2 U
R2 L' F U2 R F2 U'
F' L' D' F B U F
F' L' D' B F U F
F2 L' F L' B R2 U
F' L' F R2 U2 F' U'
B' L' F R2 B2 L U
B L' F R2 U2 R' U'
F' L' F D' B U F2
F' L' F B R2 U D
F' L' F B R2 U D'
F' L' F B R2 U D2
F' L' F B R2 D U
F' L' F B R2 D' U
F' L' F B R2 D2 U
F' L' F B U D' F2
F' L' F B D' U F2
F' L' F B' R2 B2 U
F2 L' F B L' R2 U
F2 L' F B R2 L' U
F' L' F B2 R2 B' U
U2 L' F B L R2 U
U2 L' F B R2 L U
U L' F B R2 U B2
B L' F' L' R2 F2 U
B L' F' L' F2 R2 U
B L' F' R2 L' F2 U
F' L' F' B R2 F2 U
F' L' B R' F R' U
F' L' B R2 D F U
F' L' B R2 D' F U
F' L' B R2 D2 F U
F' L' B R2 F U D
F' L' B R2 F U D'
F' L' B R2 F U D2
F' L' B R2 F D U
F' L' B R2 F D' U
F' L' B R2 F D2 U
F2 L' B R2 F L' U
U2 L' B R2 F L U
F' L' B D' F U F
F' L' B F R2 U D
F' L' B F R2 U D'
F' L' B F R2 U D2
F' L' B F R2 D U
F' L' B F R2 D' U
F' L' B F R2 D2 U
F' L' B F U D' F2
F' L' B F D' U F2
U L' B R2 F U B2
F' L' B F' R2 F2 U
L R2 U2 F' B' R' U'
F2 L' B F L' R2 U
F2 L' B F R2 L' U
U2 L' B F L R2 U
U2 L' B F R2 L U
L R2 U2 B' F' R' U'
U L' B F R2 U B2
F' L' B' R2 F B2 U
F' L' B' R2 B2 F U
F' L' B' F R2 B2 U
F' L' B2 R2 F B' U
F' L' B2 R2 B' F U
F' L' B2 F R2 B' U
L' R2 F U2 R F2 U'
U2 L2 B L R2 F U
U2 L2 B L F R2 U
U2 L2 B R2 L F U
B R D2 R F' L' U
B R F' L' F R U
B R' F' L' R' F U
B R' F' L' F R' U
B R' F' R' L' F U
B R2 L U2 B' R' U'
F' R2 L' F U D R2
F' R2 L' F U2 F2 U'
F' R2 L' F D U R2
F' R2 L' F D2 B2 U
L' U2 F B L R2 U
L' U2 F B R2 L U
B R2 L' F U2 R U'
B R2 L' F' L' F2 U
B R2 U D' L' B' L
L' U2 B R2 F L U
L' U2 B F L R2 U
L' U2 B F R2 L U
B R2 D' U L' B' L
B' R2 F' L' F B2 U
B' R2 F' L' B2 F U
B R2 F' L' D F U
B R2 F' L' D' F U
B R2 F' L' D2 F U
B R2 F' L' F U D
B R2 F' L' F U D'
B R2 F' L' F U D2
B R2 F' L' F D U
B R2 F' L' F D' U
B R2 F' L' F D2 U
B' R2 F' B2 L' F U
B2 R2 F' B' L' F U
B R2 F2 L' F L' U
B2 R2 B' F' L' F U
B' R2 B2 F' L' F U
F' U L' F B R2 U
F' U L' B R2 F U
F' U L' B F R2 U
B U D' L' F2 B' L
B U D' L' B' L F2
B U D' L' B' F2 L
B U D' F2 L' B' L
F' U B L' R2 F U
F' U B L' F R2 U
F' U B R2 L' F U
F' U' L' F B R2 U
F' U' L' B R2 F U
F' U' L' B F R2 U
F' U' B L' R2 F U
F' U' B L' F R2 U
F' U' B R2 L' F U
F' U2 L' F B R2 U
F' U2 L' B R2 F U
F' U2 L' B F R2 U
F' U2 B L' R2 F U
F' U2 B L' F R2 U
F' U2 B R2 L' F U
L' F R2 U2 F' R' U'
L' F B R2 U2 R' U'
L' F B' R2 B2 L U
L' F' L' F2 B R2 U
L' F' L' B R2 F2 U
L' F' L' B F2 R2 U
R2 F' L' F U2 F' U'
L' F' B L' R2 F2 U
L' F' B L' F2 R2 U
L' F' B R2 L' F2 U
B D' U L' F2 B' L
B D' U L' B' L F2
B D' U L' B' F2 L
B D' U F2 L' B' L
R2 F2 L' F L' B' U
D' F2 B' D' L R2 B'
D' F2 B' D' L B' R2
D' F2 B' D' R2 L B'
U2 B L R2 U2 B' U'
U2 B L' R2 F L2 U
U2 B L' F L2 R2 U
U2 B L' F R2 L2 U
U B L' R2 F U B'
U B L' F R2 U B'
D' B R2 U F2 L' B'
L' B R2 F U2 R U'
U2 B R2 L U2 B' U'
L' B R2 F' L' F2 U
U2 B R2 L' F L2 U
U B R2 L' F U B'
D' B U' R' F' U2 F'
F' B L' R' F R' U
F' B L' R2 D F U
F' B L' R2 D' F U
F' B L' R2 D2 F U
F' B L' R2 F U D
F' B L' R2 F U D'
F' B L' R2 F U D2
F' B L' R2 F D U
F' B L' R2 F D' U
F' B L' R2 F D2 U
F2 B L' R2 F L' U
F' B L' D' F U F
F' B L' F R2 U D
F' B L' F R2 U D'
F' B L' F R2 U D2
F' B L' F R2 D U
F' B L' F R2 D' U
F' B L' F R2 D2 U
F' B L' F U D' F2
F' B L' F D' U F2
F' B L' F' R2 F2 U
F2 B L' F L' R2 U
F2 B L' F R2 L' U
F' B R' L' F R' U
L' B F R2 U2 R' U'
F' B R2 L' D F U
F' B R2 L' D' F U
F' B R2 L' D2 F U
F' B R2 L' F U D
F' B R2 L' F U D'
F' B R2 L' F U D2
F' B R2 L' F D U
F' B R2 L' F D' U
F' B R2 L' F D2 U
L' B F' L' R2 F2 U
L' B F' L' F2 R2 U
F2 B R2 L' F L' U
L' B F' R2 L' F2 U
F2 B R2 F L' F U
B' F' L' R2 F B2 U
B' F' L' R2 B2 F U
F' B' L' R2 F B2 U
F' B' L' R2 B2 F U
B' F' L' F R2 B2 U
B' F' L' F B2 R2 U
B' F' L' B2 R2 F U
B' F' L' B2 F R2 U
F' B' L' F R2 B2 U
F' B' L' F B2 R2 U
F' B' L' B2 R2 F U
F' B' L' B2 F R2 U
B F' L' R' F R' U
B F' L' R2 D F U
B F' L' R2 D' F U
B F' L' R2 D2 F U
B F' L' R2 F U D
B F' L' R2 F U D'
B F' L' R2 F U D2
B F' L' R2 F D U
B F' L' R2 F D' U
B F' L' R2 F D2 U
B F' L' D' F U F
B F' L' F R2 U D
B F' L' F R2 U D'
B F' L' F R2 U D2
B F' L' F R2 D U
B F' L' F R2 D' U
B F' L' F R2 D2 U
B F' L' F U D' F2
B F' L' F D' U F2
B F' L' F' R2 F2 U
B' F' R2 L' F B2 U
B' F' R2 L' B2 F U
F' B' R2 L' F B2 U
F' B' R2 L' B2 F U
B F' R' L' F R' U
B' F' R2 B2 L' F U
F' B' R2 B2 L' F U
B2 F' R2 B' L' F U
B F' R2 L' D F U
B F' R2 L' D' F U
B F' R2 L' D2 F U
B F' R2 L' F U D
B F' R2 L' F U D'
B F' R2 L' F U D2
B F' R2 L' F D U
B F' R2 L' F D' U
B F' R2 L' F D2 U
L' B' F R2 B2 L U
D' B' F2 D' L R2 B'
D' B' F2 D' L B' R2
D' B' F2 D' R2 L B'
B F2 L' R2 F L' U
B F2 L' F L' R2 U
B F2 L' F R2 L' U
L B2 R2 F' B' L' U
L B2 R2 B' F' L' U
F' B2 R2 B' L' F U
B F2 R2 L' F L' U
B F2 R2 F L' F U
